species_id,species_name,scientific_name,authorship,iucn_code,superorder,order,family,genus
435,,,Last 2008 ,,,,,
436,,,Bigelow & Schroeder 1951 ,,,,,
437,,,Bigelow & Schroeder 1958 ,,,,,
438,,,Linnaeus 1758 ,,,,,
439,,,Ogilby 1910 ,,,,,
440,,,Last et al 2016,,,,,
441,,,"Last, White & Pogonoski 2008 ",,,,,
442,,,Wallace 1967 ,,,,,
443,,,Wallace 1967 ,,,,,
444,,,Bigelow & Schroeder 1951 ,,,,,
445,,,Jordan & Fowler 1903 ,,,,,
446,,,Krefft & Stehmann 1975 ,,,,,
447,,,Séret & Last 2008 ,,,,,
448,,,Jeong & Nakabo 2008 ,,,,,
449,,,Last et al 2016,,,,,
450,,,Last et al 2016,,,,,
451,,,Last et al 2016,,,,,
452,,,Last et al 2016,,,,,
453,,,Last et al 2016,,,,,
454,,,Last et al 2016,,,,,
455,,,Last et al 2016,,,,,
456,,,Last et al 2016,,,,,
457,,,Last et al 2016,,,,,
458,,,Last et al 2016,,,,,
459,,,Last et al 2016,,,,,
460,,,Jeong & Nakabo 1997 ,,,,,
461,,,Last et al 2016,,,,,
462,,,Couch 1838 ,,,,,
463,,,Stehmann 1995 ,,,,,
464,,,Mitchill 1825 ,,,,,
465,,,Linnaeus 1758 ,,,,,
466,,,Whitley 1939 ,,,,,
467,,,Bigelow & Schroeder 1951 ,,,,,
468,,,Stehmann 1971 ,,,,,
469,,,Clark 1926 ,,,,,
470,,,Müller & Henle 1841 ,,,,,
471,,,Mitchill 1815 ,,,,,
472,,,"Last, Stehmann & Séret 2008 ",,,,,
473,,,Last et al 2016,,,,,
474,,,Hulley 1970 ,,,,,
475,,,Bigelow & Schroeder 1950 ,,,,,
476,,,Stehmann 1978 ,,,,,
477,,,"Carvalho, Gomes & Gadig 2005 ",,,,,
478,,,Garman 1885 ,,,,,
479,,,Barnard 1923 ,,,,,
480,,,Stehmann & Séret 1983 ,,,,,
481,,,Stehmann 1976 ,,,,,
482,,,McEachran & Stehmann 1984 ,,,,,
483,,,"Stehmann, Séret, Costa & Baro 2008 ",,,,,
484,,,Hulley 1972 ,,,,,
485,,,Ishiyama 1958 ,,,,,
486,,,Last & Gledhill 2008 ,,,,,
487,,,Ishihara 1987 ,,,,,
488,,,"Last, Fahmi & Ishihara 2010 ",,,,,
489,,,McEachran & Fechhelm 1982 ,,,,,
490,,,Jordan & Richardson 1909 ,,,,,
491,,,Last & Lim 2010 ,,,,,
492,,,Müller & Henle 1841 ,,,,,
493,,,Last & Gledhill 2008 ,,,,,
494,,,Bleeker 1860 ,,,,,
495,,,"Jeong, Nakabo & Wu 2007 ",,,,,
496,,,Last et al 2016,,,,,
497,,,Last et al 2016,,,,,
498,,,Weigmann 2016,,,,,
499,,,Last et al 2016,,,,,
500,,,Ishiyama 1958 ,,,,,
501,,,Last et al 2016,,,,,
502,,,Capapé 1977 ,,,,,
503,,,Delaroche 1809 ,,,,,
504,,,Weigmann 2016,,,,,
505,,,Last et al 2016,,,,,
506,,,Girard 1855 ,,,,,
507,,,Lafont 1873 ,,,,,
508,,,Last et al 2016,,,,,
509,,,Last et al 2016,,,,,
510,,,Linnaeus 1758 ,,,,,
511,,,Last et al 2016,,,,,
512,,,Last et al 2016,,,,,
513,,,Last et al 2016,,,,,
514,,,Krefft 1965 ,,,,,
515,,,Last et al 2016,,,,,
516,,,Weigmann 2016,,,,,
517,,,Lowe 1838 ,,,,,
518,,,Montagu 1818 ,,,,,
519,,,Linnaeus 1758 ,,,,,
520,,,Fowler 1910 ,,,,,
521,,,Regan 1923 ,,,,,
522,,,Liu 1932 ,,,,,
523,,,Delaroche 1809 ,,,,,
524,,,Last et al 2016,,,,,
525,,,Bougis 1959 ,,,,,
526,,,Weigmann 2016,,,,,
527,,,Last et al 2016,,,,,
528,,,Poll 1951 ,,,,,
529,,,Chandler 1921 ,,,,,
530,,,Lacepéde 1802 ,,,,,
531,,,Chirichigno F. 1973 ,,,,,
532,,,Weigmann 2016,,,,,
533,,,Weber 1913 ,,,,,
534,,,Norman 1935 ,,,,,
535,,,Holt & Byrne 1908 ,,,,,
536,,,Stehmann 1978 ,,,,,
537,,,von Bonde & Swart 1923 ,,,,,
538,,,Last & Stehmann 2008 ,,,,,
539,,,Hulley 1970 ,,,,,
540,,,Long & McCosker 1999 ,,,,,
541,,,Bigelow & Schroeder 1954 ,,,,,
542,,,Lütken 1887 ,,,,,
543,,,Dolganov 1985 ,,,,,
544,,,Last et al 2016,,,,,
545,,,Fries 1839 ,,,,,
546,,,de Buen 1960 ,,,,,
547,,,Bigelow & Schroeder 1962,,,,,
548,,,Hulley 1970 ,,,,,
549,,,Krefft & Stehmann 1974 ,,,,,
550,,,Lacepde 1803 ,,,,,
551,,,Iredale 1938 ,,,,,
552,,,"Díaz de Astarloa, Mabragaña, Hanner & Figueroa 2008 ",,,,,
553,,,Guichenot 1848 ,,,,,
554,,,Last & Gledhill 2007 ,,,,,
555,,,Müller & Henle 1841 ,,,,,
558,,,Latham 1794 ,,,,,
559,,,Linnaeus 1758 ,,,,,
569,,,"Last, Séret & Naylor 2016",,,,,
570,,,"Last, Séret & Naylor 2017",,,,,
571,,,"Last, Séret & Naylor 2018",,,,,
575,,,Last et al 2016,,,,,
577,,,Weigmann 2016,,,,,
582,,,Last et al 2016,,,,,
944,,,Gill 1863 ,,,,,
563,,,Müller & Henle 1841 ,,,,,
564,,,Norman 1926 ,,,,,
565,,,Norman 1926 ,,,,,
566,,,Randall & Compagno 1995 ,,,,,
567,,,Nair & Lal Mohan 1973 ,,,,,
568,,,Norman 1926 ,,,,,
572,,,"Last, Séret & Naylor 2019",,,,,
574,,,"Last, Séret & Naylor 2021",,,,,
576,,,"Last, Séret & Naylor 2021",,,,,
578,,,"Last, Séret & Naylor 2021",,,,,
579,,,"Last, Séret & Naylor 2021",,,,,
583,,,Last et al 2016,,,,,
585,,,Last et al 2016,,,,,
589,,,Last et al 2016,,,,,
590,,,Last et al 2016,,,,,
594,,,Last et al 2016,,,,,
595,,,Last et al 2016,,,,,
596,,,Last et al 2016,,,,,
561,,,Bloch & Schneider 1801 ,,,,,
580,,,Norman 1930 ,,,,,
581,,,Norman 1926 ,,,,,
584,,,Norman 1922 ,,,,,
586,,,Richardson 1846 ,,,,,
587,,,Norman 1931 ,,,,,
588,,,"Last, White & Fahmi 2006 ",,,,,
591,,,Norman 1926 ,,,,,
592,,,"Last, Compagno & Nakaya 2004",,,,,
598,,,Compagno & Randall 1987 ,,,,,
599,,,Linnaeus 1758 ,,,,,
600,,,Last 2004 ,,,,,
602,,,Last et al 2016,,,,,
603,,,Last et al 2016,,,,,
604,,,Last et al 2016,,,,,
605,,,Last et al 2016,,,,,
606,,,Last et al 2016,,,,,
607,,,Last et al 2016,,,,,
614,,,Müller & Henle 1841 ,,,,,
615,,,Shaw 1795 ,,,,,
616,,,"Rincón, Stehmann & Vooren 2001 ",,,,,
617,,,Bean & Weed 1909 ,,,,,
618,,,Alcock 1898 ,,,,,
619,,,"Carvalho, Compagno & Ebert 2003 ",,,,,
620,,,Fechhelm & McEachran 1984 ,,,,,
621,,,Mart’n Salazar 1957 ,,,,,
622,,,Jordan & Gilbert 1890 ,,,,,
623,,,Last et al 2016,,,,,
624,,,"Menni, Rincón & Garc’a 2008 ",,,,,
625,,,Heckel 1846 ,,,,,
626,,,Carvalho & Randall 2003 ,,,,,
627,,,Griffith & Smith 1834 ,,,,,
628,,,Weigmann 2016,,,,,
629,,,Olfers 1831 ,,,,,
630,,,Bessednov 1966 ,,,,,
631,,,Last et al 2016,,,,,
632,,,Jordan & Starks 1895 ,,,,,
633,,,Weigmann 2016,,,,,
634,,,"Carvalho, Séret & Compagno 2002 ",,,,,
635,,,Last et al 2016,,,,,
636,,,Carvalho 2001 ,,,,,
637,,,Richardson 1846 ,,,,,
638,,,Shaw 1804 ,,,,,
639,,,Last et al 2016,,,,,
640,,,Weigmann 2016,,,,,
641,,,"Carvalho, Compagno & Mee 2002 ",,,,,
642,,,Last et al 2016,,,,,
643,,,Bessednov 1966 ,,,,,
644,,,Lloris & Rucabado 1991 ,,,,,
608,,,Last et al 2016,,,,,
609,,,Last et al 2016,,,,,
610,,,Last et al 2016,,,,,
611,,,Last et al 2016,,,,,
613,,,Last et al 2016,,,,,
645,,,Last et al 2016,,,,,
646,,,Bloch & Schneider 1801 ,,,,,
647,,,Last et al 2016,,,,,
648,,,Last et al 2016,,,,,
649,,,Last et al 2016,,,,,
650,,,Compagno & Heemstra 2007 ,,,,,
651,,,Baranes & Randall 1989 ,,,,,
652,,,Regan 1921 ,,,,,
653,,,Lloyd 1907 ,,,,,
654,,,Last et al 2016,,,,,
655,,,Gmelin 1789 ,,,,,
656,,,Bloch & Schneider 1801 ,,,,,
657,,,Temminck & Schlegel 1850 ,,,,,
658,,,Gray 1831 ,,,,,
659,,,Hamilton 1902 ,,,,,
660,,,Last et al 2016,,,,,
661,,,"Iwatsuki, Miyamoto & Nakaya 2011 ",,,,,
662,,,Bloch & Schneider 1801 ,,,,,
663,,,"Iwatsuki, Zhang & Nakaya 2011 ",,,,,
664,,,Jordan & Gilbert 1880 ,,,,,
665,,,"Carvalho, Stehmann & Manilo 2002 ",,,,,
666,,,Weigmann 2016,,,,,
667,,,Bullis 1962 ,,,,,
668,,,"Cadenat, Capapé & Desoutter 1978 ",,,,,
669,,,Last et al 2016,,,,,
670,,,Last et al 2016,,,,,
671,,,Last et al 2016,,,,,
672,,,Peters 1855 ,,,,,
673,,,Metzelaar 1919 ,,,,,
674,,,Last et al 2016,,,,,
675,,,Risso 1810 ,,,,,
676,,,Last et al 2016,,,,,
678,,,Olfers 1831 ,,,,,
679,,,Last et al 2016,,,,,
680,,,Weigmann 2016,,,,,
681,,,Last et al 2016,,,,,
682,,,Last et al 2016,,,,,
683,,,Olfers 1831 ,,,,,
684,,,Steindachner 1898 ,,,,,
685,,,Last et al 2016,,,,,
686,,,Linnaeus 1758 ,,,,,
687,,,Last et al 2016,,,,,
688,,,Last et al 2016,,,,,
722,,,"Ebert, Fowler & Compagno 2013",,,,,
724,,,Li et al 2015,,,,,
728,,,Li et al 2015,,,,,
729,,,Weber 1913 ,,,,,
691,,,Springer 1950 ,,,,,
693,,,Bleeker 1856 ,,,,,
694,,,Müller & Henle 1839 ,,,,,
695,,,Bleeker 1858 ,,,,,
696,,,Günther 1870 ,,,,,
697,,,Müller & Henle 1839 ,,,,,
698,,,Whitley 1945 ,,,,,
699,,,Gilbert 1898 ,,,,,
700,,,Whitley 1939,,,,,
701,,,Müller & Henle 1839 ,,,,,
703,,,Whitley 1943 ,,,,,
704,,,Snodgrass & Heller 1905 ,,,,,
705,,,Müller & Henle 1839 ,,,,,
706,,,Müller & Henle 1839 ,,,,,
707,,,Garrick 1985 ,,,,,
708,,,Müller & Henle 1839 ,,,,,
709,,,Müller & Henle 1839 ,,,,,
710,,,Poey 1861 ,,,,,
711,,,Müller & Henle 1839 ,,,,,
712,,,Quoy & Gaimard 1824 ,,,,,
713,,,Lesueur 1818 ,,,,,
715,,,Nardo 1827 ,,,,,
717,,,Pietschmann 1913 ,,,,,
718,,,Poey 1868 ,,,,,
719,,,Müller & Henle 1839 ,,,,,
720,,,Whitley 1950 ,,,,,
723,,,Péron & Lesueur 1822 ,,,,,
725,,,Müller & Henle 1839 ,,,,,
726,,,"Compagno, White & Last 2008 ",,,,,
727,,,Müller & Henle 1839 ,,,,,
730,,,Müller & Henle 1839 ,,,,,
731,,,Müller & Henle 1839 ,,,,,
732,,,Fowler 1905 ,,,,,
733,,,Müller & Henle 1839 ,,,,,
748,,,Bleeker 1852 ,,,,,
749,,,"White, Last & Compagno 2005 ",,,,,
750,,,Bleeker 1852 ,,,,,
751,,,Klunzinger 1871 ,,,,,
752,,,Compagno & Smale 1985 ,,,,,
753,,,Garman 1906 ,,,,,
754,,,"Compagno, Krupp & Carpenter 1996 ",,,,,
755,,,Chen 1963 ,,,,,
756,,,Müller & Henle 1839 ,,,,,
757,,,Springer 1968 ,,,,,
758,,,Bigelow & Schroeder 1944 ,,,,,
759,,,Smith 1913 ,,,,,
760,,,Smith 1957 ,,,,,
761,,,Hilgendorf 1904 ,,,,,
762,,,Last & Vongpanich 2004 ,,,,,
763,,,Tanaka 1912,,,,,
764,,,Garrick 1954 ,,,,,
765,,,Last & Gaudiano 2011 ,,,,,
766,,,"Weigmann, Stehmann & Thiel 2013 ",,,,,
767,,,de Brito Capello 1868 ,,,,,
768,,,Nakaya & Séret 1999,,,,,
769,,,"Sasahara, Sato & Nakaya 2008 ",,,,,
770,,,Nakaya & Stehmann 1998 ,,,,,
771,,,"Sato, Nakaya & Yorozu 2008 ",,,,,
772,,,Gilbert 1892 ,,,,,
773,,,"White, Last & Pogonoski 2008 ",,,,,
774,,,Springer & Heemstra 1979 ,,,,,
775,,,"Sato, Nakaya & Stewart 1999 ",,,,,
776,,,Dolganov 1983 ,,,,,
777,,,"Meng, Chu & Li 1985 ",,,,,
736,,,Poey 1868 ,,,,,
737,,,Linnaeus 1758 ,,,,,
739,,,Müller & Henle 1839 ,,,,,
740,,,Jordan & Gilbert 1882 ,,,,,
741,,,Springer 1964 ,,,,,
742,,,Poey 1861 ,,,,,
743,,,Ogilby 1915 ,,,,,
744,,,Richardson 1836 ,,,,,
745,,,Müller & Henle 1838 ,,,,,
746,,,Bleeker 1852 ,,,,,
747,,,Rüppell 1837 ,,,,,
778,,,Fowler 1934 ,,,,,
779,,,Brauer 1906 ,,,,,
780,,,"Deng, Xiong & Zhan 1988 ",,,,,
781,,,Misra 1962 ,,,,,
782,,,Nakaya 1975 ,,,,,
783,,,Taylor 1972 ,,,,,
784,,,Saemundsson 1922 ,,,,,
785,,,Nakaya 1975 ,,,,,
786,,,Tanaka 1909 ,,,,,
787,,,"Chu, Meng & Li 1985 ",,,,,
788,,,Springer 1979 ,,,,,
789,,,"Iglésias, Nakaya & Stehmann 2004 ",,,,,
790,,,Gilchrist 1922 ,,,,,
791,,,"Meng, Chu & Li 1986 ",,,,,
792,,,de Buen 1959 ,,,,,
793,,,Springer & Heemstra 1979 ,,,,,
794,,,"Deng, Xiong & Zhan 1983 ",,,,,
795,,,Tanaka 1909 ,,,,,
796,,,Goode & Bean 1896 ,,,,,
797,,,Bigelow & Schroeder 1944 ,,,,,
798,,,Barnard 1925 ,,,,,
799,,,Weber 1913 ,,,,,
800,,,Chu & Hu 1981 ,,,,,
801,,,Gilbert 1905 ,,,,,
802,,,Springer 1979 ,,,,,
803,,,Ogilby 1885 ,,,,,
804,,,"Compagno, Stevens & Last 1999 ",,,,,
805,,,Séret & Last 2008 ,,,,,
806,,,"Last, Gomon & Gledhill 1999 ",,,,,
807,,,"Last, Gomon & Gledhill 1999 ",,,,,
808,,,"Compagno, Stevens & Last 1999 ",,,,,
809,,,"Last, Gomon & Gledhill 1999 ",,,,,
810,,,"Compagno, Stevens & Last 1999 ",,,,,
811,,,Zietz 1908 ,,,,,
812,,,"White, Last & Dharmadi 2005 ",,,,,
813,,,Compagno & Stevens 1993 ,,,,,
814,,,Whitley 1939 ,,,,,
815,,,Anonymous [Bennett] 1830 ,,,,,
816,,,Jacobsen & Bennett 2007 ,,,,,
817,,,Séret 1990 ,,,,,
818,,,Waite 1905 ,,,,,
819,,,Weigmann 2016,,,,,
820,,,Günther 1878 ,,,,,
821,,,Séret 1987 ,,,,,
822,,,Springer 1971 ,,,,,
823,,,"McCosker, Long & Baldwin 2012 ",,,,,
824,,,Alcock 1891 ,,,,,
825,,,Chu & Meng 1982 ,,,,,
826,,,Last & Stevens 2008 ,,,,,
827,,,Springer & D'Aubrey 1972 ,,,,,
828,,,"Last, Motomura & White 2008 ",,,,,
829,,,"Last, Séret & White 2008 ",,,,,
830,,,Chan 1966 ,,,,,
831,,,White & Ebert 2008 ,,,,,
832,,,Bonnaterre 1788 ,,,,,
833,,,Duméril 1853 ,,,,,
834,,,Nakaya et al 2013,,,,,
835,,,Nakaya et al 2013,,,,,
836,,,"Last, Séret & White 2008 ",,,,,
837,,,"Yano, Ahmad & Gambang 2005 ",,,,,
838,,,"Last, Séret & White 2008 ",,,,,
839,,,Talwar 1974 ,,,,,
840,,,"Last, Séret & White 2008 ",,,,,
841,,,Clark & Randall 2011 ,,,,,
842,,,Regan 1921 ,,,,,
843,,,Jordan & Fowler 1903 ,,,,,
844,,,Last & White 2008 ,,,,,
845,,,Garman 1880 ,,,,,
846,,,Last & White 2008 ,,,,,
847,,,Gilbert 1892 ,,,,,
848,,,Whitley 1928 ,,,,,
849,,,"Gledhill, Last & White 2008 ",,,,,
850,,,Springer 1979 ,,,,,
851,,,Nichols 1927 ,,,,,
852,,,Vaillant 1888 ,,,,,
853,,,Springer 1966 ,,,,,
854,,,Jordan & Snyder 1904 ,,,,,
855,,,Compagno & Stevens 1993 ,,,,,
856,,,Tachikawa & Taniuchi 1987 ,,,,,
857,,,Rafinesque 1810 ,,,,,
858,,,Soto 2001 ,,,,,
859,,,Collett 1904 ,,,,,
860,,,Nakaya 1975 ,,,,,
861,,,Springer & Wagner 1966 ,,,,,
862,,,Cadenat 1959 ,,,,,
863,,,Séret & Last 2008 ,,,,,
864,,,Jordan & Richardson 1909 ,,,,,
865,,,Springer 1979 ,,,,,
866,,,Konstantinou & Cozzi 1998 ,,,,,
867,,,Springer & D'Aubrey 1972 ,,,,,
868,,,Müller & Henle 1838 ,,,,,
869,,,"Bass, D'Aubrey & Kistnasamy 1975 ",,,,,
870,,,"White, Last & Stevens 2007 ",,,,,
871,,,Regan 1904 ,,,,,
872,,,Alcock 1899 ,,,,,
873,,,"White, Last & Stevens 2007 ",,,,,
874,,,Schinz 1822 ,,,,,
875,,,Smith 1950 ,,,,,
876,,,Human & Compagno 2006 ,,,,,
877,,,Müller & Henle 1838 ,,,,,
878,,,Human 2006 ,,,,,
879,,,Human 2006 ,,,,,
880,,,Norman 1939 ,,,,,
881,,,Gilchrist 1914 ,,,,,
882,,,Gilchrist 1922 ,,,,,
883,,,Séret & Last 2007 ,,,,,
884,,,Séret & Last 2007 ,,,,,
885,,,Séret & Last 2007 ,,,,,
886,,,Springer 1979 ,,,,,
887,,,Séret & Last 2007 ,,,,,
888,,,Hardy 1985 ,,,,,
889,,,Chan 1966 ,,,,,
890,,,Garman 1906 ,,,,,
891,,,Weigmann 2016,,,,,
892,,,Gilbert 1892 ,,,,,
893,,,Smith & Radcliffe 1912 ,,,,,
894,,,Gmelin 1789 ,,,,,
895,,,Müller & Henle 1838 ,,,,,
896,,,Müller & Henle 1838 ,,,,,
