species_name,data_type,sampling_method,model,ocean,start_year,end_year,n_years,location
species_921,standardized_abundance,longline,,,2007,2014,8,South Carolina Coastal Longline Survey (SC LL)
species_921,standardized_abundance,trawl,,,1989,2014,26,SouthEast Area Monitoring and Assessment Program-South Atlantic Coastal Trawl Survey (SEAMAP-SA Trawl)
species_921,sCPUE,trawl,,,1972,2002,31,North Gulf of Mexico
species_921,standardized_abundance,multiple,,,1950,2011,62,Northwest Atlantic and North Gulf of Mexico
species_921,nCPUE,trawl,,,1987,2008,22,North Gulf of Mexico (USA)
species_921,nCPUE,trawl,,,2009,2018,10,North Gulf of Mexico (USA)
species_923,sCPUE,bather_protection_net,,,1978,2003,26,Kwazulu-Natal coast South-Africa
species_923,nCPUE,bather_protection_net,,,1950,2009,60,New South Wales coast Australia
species_923,standardized_abundance,multiple,,,1981,2005,25,West Atlantic
species_923,standardized_abundance,multiple,,,1981,2005,25,West Atlantic
species_923,nCPUE,"gillnet,line",,,1978,2014,37,Kwazulu-Natal coast South-Africa
species_923,sCPUE,longline,,,1992,2017,26,"USA northwest Atlantic, Gulf of Mexico, Bahamas"
species_953,sCPUE,trawl,,,1994,2010,17,"Northern Adriatic Sea (Geographical sub-area 17), Mediterranean Sea"
species_953,sCPUE,trawl,,,1994,2010,17,"Western Ionian Sea (Geographical sub-area 19), Mediterranean Sea"
species_953,standardized_biomass,trawl,,,1990,2016,27,south coast of South Africa
species_953,standardized_biomass,multiple,,,1990,2010,21,Mauritania
species_953,standardized_abundance,trawl,,,1982,2015,32,Mauritania
species_958,sCPUE,trawl,,,1992,2007,16,Argentina coast
species_975,nCPUE,bather_protection_net,,,1950,2009,60,New South Wales coast Australia
species_975,sCPUE,trawl,,,2000,2006,7,Central south Australia
species_975,sCPUE,"trawl, seine",,,2000,2006,7,Great Australian Bight
species_975,sCPUE,trawl,,,1994,2006,13,Southeast Australia - Eastern region
species_990,sCPUE,bather_protection_net,,,1978,2003,26,Kwazulu-Natal coast South-Africa
species_990,nCPUE,bather_protection_net,,,1950,2009,60,New South Wales coast Australia
species_990,sCPUE,longline,,,1975,2020,46,Delaware Bay (USA)
species_990,sCPUE,longline,,,1990,2020,31,Chesapeake Bay and coastal Virginia waters
species_990,sCPUE,longline,,,1975,2020,46,southeast USA and Gulf of Mexico
species_993,nCPUE,longline,,,1995,2015,21,Western and Central Pacific
species_980,nCPUE,longline,,,1966,1986,13,Western Indian Ocean
species_980,sCPUE,longline,,,1995,2014,20,Central northern Pacific
species_980,sCPUE,longline,,,1995,2014,20,Hawaii
species_980,sCPUE,longline,,,1992,2013,22,West Atlantic
species_981,standardized_biomass,multiple,,,1969,2014,46,Eastern North Pacific
species_981,nCPUE,gillnet,,,1981,2013,33,California
species_981,sCPUE,longline,,,1992,2013,22,West Atlantic
species_983,nCPUE,bather_protection_net,,,1963,2017,55,"Queensland east coastline, Australia"
species_983,nCPUE,drumline,,,1963,2017,55,"Queensland east coastline, Australia"
species_983,sCPUE,bather_protection_net,,,1978,2003,26,Kwazulu-Natal coast South-Africa
species_983,nCPUE,bather_protection_net,,,1950,2009,60,New South Wales coast Australia
species_983,abundance,longline,,,1987,2000,14,West Atlantic
species_983,sCPUE,longline,,,1961,2009,11,Northeast USA
species_983,standardized_abundance,"longline, line",,,1961,2010,50,Northwest Atlantic
species_983,standardized_abundance,sighting,,,1961,2008,48,Northwest Atlantic
species_983,nCPUE,gillnet,,,1980,2010,31,south west coast of California
species_983,sCPUE,longline,,,1995,2010,9,Northeast USA
species_983,sCPUE,line,,,1965,1992,20,"New York, New Jersey"
species_984,sCPUE,longline,,,1992,2005,14,West Atlantic
species_984,sCPUE,bather_protection_net,,,1978,2003,26,Kwazulu-Natal coast South-Africa
species_984,sCPUE,longline,,,1996,2010,15,North Pacific
species_984,sCPUE,longline,,,1996,2010,15,South Pacific
species_984,sCPUE,longline,,,1986,2005,20,West Atlantic
species_984,sCPUE,longline,,,1992,2005,14,West Atlantic
species_984,sCPUE,longline,,,1986,2005,20,Gulf of Mexico
species_984,sCPUE,longline,,,1992,2003,12,Northwest Atlantic
species_984,sCPUE,longline,,,1986,2003,18,Northwest Atlantic
species_984,standardized_biomass,multiple,,,1971,2015,45,Indian Ocean
species_984,sCPUE,longline,,,1999,2015,17,Atlantic
species_984,sCPUE,longline,,,1995,2013,19,New-Zealand EEZ
species_984,standardized_biomass,multiple,,,1950,2017,68,North Atlantic
species_984,standardized_abundance,multiple,,,1951,2018,68,Atlantic
species_984,standardized_abundance,multiple,,,1975,2016,42,North Pacific
species_984,sCPUE,longline,,,1981,2006,26,South Atlantic
species_984,sCPUE,longline,,,1981,2006,26,North Atlantic
species_984,sCPUE,longline,,,2000,2005,6,South-Africa EEZ and close high seas
species_984,nCPUE,line,,,1981,2002,22,northeast USA
species_984,nCPUE,line,,,1981,2002,22,northeast USA
species_984,nCPUE,line,,,1991,2002,12,"Cape_Cod, northeast USA"
species_985,sCPUE,longline,,,1992,2015,24,"USA northwest Atlantic, Gulf of Mexico, Bahamas"
species_987,sCPUE,longline,,,1995,2013,19,New-Zealand EEZ
species_987,sCPUE,longline,,,1996,2011,16,South Pacific
species_987,standardized_abundance,multiple,,,1961,2009,49,Northwest Atlantic
species_987,nCPUE,longline,,,1992,1999,8,West Atlantic
species_987,sCPUE,multiple,,,1962,2015,54,"South Atlantic, South Pacific and Indian Ocean"
species_987,standardized_biomass,multiple,,,1926,2009,84,Northeast Atlantic
species_987,standardized_biomass,multiple,,,1961,2009,49,Northwest Atlantic
species_996,standardized_abundance,longline,,,2004,2015,12,"Bimini islands, Bahamas"
species_996,biomass,landings,,,2000,2014,15,Mexican coastal waters (Atlantic)
species_996,sCPUE,longline,,,1995,2018,23,North Carolina to Brownsville (USA)
species_996,sSPUE,sighting,,,2009,2018,8,"Bélize, Glovers Reef and Southwater Cay"
species_1038,nCPUE,longline,,,2014,2018,5,"Tanjung Luar, Indonesia"
species_1039,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1039,sCPUE,trawl,,,1983,2018,35,"Galician and Cantabrian shelf, Spain coast"
species_1039,nSPUE,sighting,,,2001,2007,7,strait_of_georgia
species_1039,nCPUE,longline,,,2015,2018,4,"Tanjung Luar, Indonesia"
species_1039,sCPUE,trawl,,,1974,1983,7,"Baltic, North Sea, North Atlantic"
species_1039,sCPUE,trawl,,,1998,2019,15,Rockall Trough continental slope
species_1040,nCPUE,longline,,,2014,2018,5,"Tanjung Luar, Indonesia"
species_1042,nCPUE,bather_protection_net,,,1950,2009,60,New South Wales coast Australia
species_1044,sCPUE,trawl,,,2000,2006,7,Central south Australia
species_1044,sCPUE,trawl,,,1994,2006,13,Southeast Australia - Eastern region
species_1044,sCPUE,trawl,,,2000,2006,7,Central south Australia
species_1044,sCPUE,trawl,,,2000,2006,7,Southeast Australia - Eastern region
species_1051,nCPUE,longline,,,2011,2018,8,Gulf of Mexico
species_1057,biomass,trawl,,,1991,2009,13,South New Zealand
species_1057,sCPUE,trawl,,,1974,1983,7,"Baltic, North Sea, North Atlantic"
species_1057,sCPUE,trawl,,,1998,2019,15,Rockall Trough continental slope
species_1057,biomass,trawl,,,1991,2014,16,South New Zealand EEZ
species_1057,biomass,trawl,,,1992,2014,23,New Zealand  - Chatham Rise
species_1057,biomass,trawl,,,1992,2010,19,New Zealand  - Chatham Rise
species_1061,standardized_abundance,longline,,,1995,2018,19,"Azores archipelago, EEZ"
species_1061,sCPUE,trawl,,,2012,2018,7,Porcupine Bank
species_1061,sCPUE,trawl,,,2012,2018,7,Porcupine Bank
species_1061,biomass,trawl,,,1991,2009,13,South New Zealand
species_1061,sCPUE,trawl,,,1998,2019,15,Rockall Trough continental slope
species_1061,biomass,trawl,,,1991,2014,16,South New Zealand EEZ
species_1061,biomass,trawl,,,1991,2018,26,New Zealand  - Chatham Rise
species_1061,biomass,trawl,,,1992,2010,19,New Zealand  - Chatham Rise
species_1061,sCPUE,trawl,,,2000,2006,7,Southeast Australia - Eastern region
species_1061,sCPUE,trawl,,,1996,2006,11,Southeast Australia - Western region
species_1063,standardized_abundance,longline,,,1995,2018,19,"Azores archipelago, EEZ"
species_1063,sCPUE,trawl,,,2012,2018,7,Porcupine Bank
species_1063,sCPUE,trawl,,,2012,2018,7,Porcupine Bank
species_1065,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1065,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1065,sCPUE,trawl,,,1998,2019,15,Rockall Trough continental slope
species_1065,sCPUE,trawl,,,1972,2004,21,Tuscan archipelago and north_tyrrhenian
species_1065,biomass,trawl,,,1991,2014,16,South New Zealand EEZ
species_1065,biomass,trawl,,,1992,2014,23,New Zealand  - Chatham Rise
species_1065,sCPUE,trawl,,,1994,2006,13,Southeast Australia
species_1065,sCPUE,trawl,,,2000,2006,7,Southeast Australia - Eastern region
species_1065,standardized_biomass,multiple,,,1972,2001,30,Azores
species_1069,nCPUE,longline,,,1995,2015,21,Western and Central Pacific
species_1075,biomass,trawl,,,2008,2018,6,Kerala
species_1079,standardized_abundance,trawl,,,1977,1994,18,"2J3K, Newfoundland and Labrador Shelves (Canada)"
species_1079,standardized_abundance,trawl,,,1995,2017,23,"2J3K, Newfoundland and Labrador Shelves (Canada)"
species_1079,standardized_abundance,trawl,,,1996,2018,23,"3LNOPs, Grand Banks (Canada)"
species_1079,sCPUE,trawl,,,2000,2019,14,Rockall Trough continental slope
species_1098,biomass,trawl,,,1991,2014,16,South New Zealand EEZ
species_1098,biomass,trawl,,,1992,2018,25,New Zealand  - Chatham Rise
species_1106,sCPUE,trawl,,,1998,2019,15,Rockall Trough continental slope
species_1108,sCPUE,trawl,,,1997,2016,19,Portugal southwest and south
species_1108,standardized_abundance,longline,,,1995,2018,19,"Azores archipelago, EEZ"
species_1116,sCPUE,trawl,,,1997,2016,19,Portugal southwest and south
species_1116,standardized_abundance,trawl,,,1994,2015,22,"Northern Alboran Sea, Mediterranean Sea"
species_1116,standardized_abundance,trawl,,,1994,2015,22,"Northern Spain, Mediterranean Sea"
species_1116,standardized_abundance,trawl,,,2001,2015,15,Balearic Islands
species_1116,standardized_biomass,trawl,,,1994,2015,22,"Northern Alboran Sea, Mediterranean Sea"
species_1116,standardized_biomass,trawl,,,1994,2015,22,"Northern Spain, Mediterranean Sea"
species_1116,standardized_biomass,trawl,,,2001,2015,15,"Balearic Islands, Mediterranean Sea"
species_1116,standardized_abundance,longline,,,1995,2018,20,"Azores archipelago, EEZ"
species_1116,sCPUE,trawl,,,1983,2018,35,"Galician and Cantabrian shelf, Spain coast"
species_1116,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1116,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1116,sCPUE,trawl,,,1998,2019,15,Rockall Trough continental slope
species_1116,sCPUE,trawl,,,1972,2004,21,Tuscan archipelago and north_tyrrhenian
species_1116,sCPUE,trawl,,,1994,2011,18,"Ligurian Sea and Northern Tyrrhenian Sea (Geographical sub-area 9), Mediterranean Sea"
species_1116,sCPUE,trawl,,,1994,2011,18,"South and Central Tyrrhenian Sea (Geographical sub-area 10), Mediterranean Sea"
species_1116,sCPUE,trawl,,,1994,2010,17,"Sardinia (Geographical sub-area 11), Mediterranean Sea"
species_1116,sCPUE,trawl,,,1994,2010,16,"Southern Sicily (Geographical sub-area 16), Mediterranean Sea"
species_1116,sCPUE,trawl,,,1994,2011,18,"Southern Adriatic Sea (Geographical sub-area 18), Mediterranean Sea"
species_1116,sCPUE,trawl,,,1994,2010,17,"Western Ionian Sea (Geographical sub-area 19), Mediterranean Sea"
species_1121,nCPUE,trawl,,,2002,2013,11,"Brownsville, TX to the Florida Keys, FL (USA)"
species_1125,sCPUE,trawl,,,1972,2004,21,Tuscan archipelago and north_tyrrhenian
species_1128,sCPUE,trawl,,,1974,1983,7,"Baltic, North Sea, North Atlantic"
species_1128,standardized_abundance,trawl,,,1992,2013,22,"Labrador Shelf, Canada"
species_1128,sCPUE,trawl,,,1998,2019,15,Rockall Trough continental slope
species_1129,sCPUE,trawl,,,1996,2006,11,Southeast Australia - Eastern region
species_1129,sCPUE,trawl,,,2000,2006,7,Southeast Australia - Eastern region
species_1129,nCPUE,longline,,,1995,2014,20,Western and Central Pacific
species_1130,biomass,trawl,,,1991,2009,13,South New Zealand
species_1130,sCPUE,trawl,,,1974,1983,7,"Baltic, North Sea, North Atlantic"
species_1130,sCPUE,trawl,,,2000,2019,14,Rockall Trough continental slope
species_1130,biomass,trawl,,,1991,2014,16,South New Zealand EEZ
species_1130,biomass,trawl,,,1992,2018,25,New Zealand  - Chatham Rise
species_1130,biomass,trawl,,,1992,2010,19,New Zealand  - Chatham Rise
species_1137,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1137,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1141,sCPUE,longline,,,1989,2003,15,subarctic_pacific
species_1141,sCPUE,longline,,,1989,2003,15,subarctic_pacific
species_1141,standardized_abundance,longline,,,1998,2018,21,Bering Sea and Aleutian Islands
species_1141,standardized_abundance,longline,,,1998,2018,21,Gulf of Alaska
species_1144,nCPUE,longline,,,1995,2015,17,Western and Central Pacific
species_1151,standardized_abundance,trawl,,,1994,2018,25,"Sardinian waters, Italy"
species_1151,standardized_biomass,trawl,,,1994,2018,25,"Sardinian waters, Italy"
species_1151,standardized_abundance,trawl,,,1994,2008,15,"Sardinian waters, Italy"
species_1151,standardized_biomass,trawl,,,1994,2008,15,"Sardinian waters, Italy"
species_1151,sCPUE,trawl,,,1985,2004,18,north_tyrrhenian
species_1151,sCPUE,trawl,,,1972,2004,21,Tuscan archipelago and north_tyrrhenian
species_1151,sCPUE,trawl,,,1994,2004,11,Sicily
species_1151,sCPUE,trawl,,,1994,2004,9,French Mediterranean waters
species_1151,sCPUE,trawl,,,1994,2004,10,Greece
species_1156,nCPUE,longline,,,2011,2018,8,Gulf of Mexico
species_1156,sCPUE,trawl,,,2002,2013,11,"Brownsville, TX to the Florida Keys, FL (USA)"
species_1164,sCPUE,"trawl, seine",,,2001,2006,6,Great Australian Bight
species_1164,sCPUE,trawl,,,2002,2006,5,Southeast Australia - Eastern region
species_1164,sCPUE,trawl,,,1998,2006,9,Southeast Australia - Eastern region
species_1164,sCPUE,trawl,,,2000,2006,7,Central south Australia
species_1166,sCPUE,"trawl, seine",,,2000,2006,7,Central south Australia
species_1166,sCPUE,trawl,,,1996,2006,11,Southeast Australia - Western region
species_1166,sCPUE,trawl,,,1996,2006,11,Southeast Australia - Eastern region
species_1172,abundance,trawl,,,1997,2005,8,strait_of_georgia
species_1172,abundance,trawl,,,1997,2005,9,strait_of_georgia
species_1172,abundance,trawl,,,1997,2005,8,puget_sound
species_1172,abundance,trawl,,,1997,2005,8,puget_sound
species_1172,nCPUE,trawl,,,1997,2005,9,puget_sound
species_1172,nCPUE,trawl,,,1997,2005,8,puget_sound
species_1172,standardized_biomass,multiple,,,1935,2010,76,strait_of_georgia
species_1172,standardized_biomass,multiple,,,1935,2010,76,northeast_pacific
species_1172,nCPUE,trawl,,,1984,2003,11,Hecate Strait
species_1172,sCPUE,longline,,,1993,2004,11,British Columbia
species_1172,biomass,trawl,,,1980,2001,7,Vancouver Island offshore
species_1172,abundance,trawl,,,1980,2001,7,Vancouver Island offshore
species_1172,biomass,trawl,,,1984,2003,8,Gulf of Alaska
species_1178,nCPUE,bather_protection_net,,,1950,2009,60,New South Wales coast Australia
species_1178,sCPUE,trawl,,,1994,2006,13,Southeast Australia - Eastern region
species_1178,sCPUE,trawl,,,1998,2006,9,Southeast Australia - Eastern region
species_1178,sCPUE,trawl,,,2000,2006,7,Southeast Australia - Eastern region
species_1181,sCPUE,trawl,,,1972,2002,31,North Gulf of Mexico
species_1181,nCPUE,trawl,,,1987,2008,22,North Gulf of Mexico (USA)
species_1181,nCPUE,trawl,,,2009,2018,10,North Gulf of Mexico (USA)
species_1181,sCPUE,trawl,,,2002,2013,11,"Brownsville, TX to the Florida Keys, FL (USA)"
species_1185,nCPUE,longline,,,2010,2019,10,"Cilacap-Central Java, Indonesia"
species_1191,sCPUE,"trawl, seine",,,2000,2006,7,Great Australian Bight
species_1230,biomass,trawl,,,2000,2018,19,Bering Sea shelf
species_1230,biomass,trawl,,,2002,2016,15,Bering Sea slope
species_1230,biomass,trawl,,,2000,2018,19,Aleutian Islands
species_1239,standardized_abundance,trawl,,,1982,2018,35,Mauritania
species_1270,nCPUE,longline,,,2011,2018,8,Gulf of Mexico
species_979,nCPUE,longline,,,1967,1987,13,Western Indian Ocean
species_689,standardized_abundance,"longline, trawl, gillnet",,,1989,2014,26,North Carolina to Brownsville (USA)
species_689,nCPUE,trawl,,,1987,2008,22,North Gulf of Mexico (USA)
species_689,nCPUE,trawl,,,2009,2018,10,North Gulf of Mexico (USA)
species_689,sCPUE,trawl,,,1995,2018,23,"Brownsville, TX to the Florida Keys, FL (USA)"
species_689,standardized_abundance,multiple,,,1950,2009,60,Northwest Atlantic
species_689,standardized_biomass,multiple,,,1950,2009,60,Northwest Atlantic
species_689,standardized_abundance,multiple,,,1950,2009,60,North Gulf of Mexico
species_689,standardized_biomass,multiple,,,1950,2009,60,North Gulf of Mexico
species_690,nCPUE,seine,,,1995,2015,18,Western and Central Pacific
species_690,nCPUE,longline,,,1995,2015,20,Western and Central Pacific
species_702,sCPUE,longline,,,1992,2013,22,West and Cental North Atlantic
species_702,sCPUE,trawl,,,1972,2002,31,North Gulf of Mexico
species_702,sCPUE,longline,,,1996,2010,15,Pacific
species_702,nCPUE,seine,,,1996,2009,14,central_pacific
species_702,sCPUE,longline,,,1996,2014,19,Pacific
species_702,sCPUE,longline,,,1992,2005,14,West Atlantic
species_702,sCPUE,longline,,,1992,2005,14,West Atlantic
species_702,sCPUE,longline,,,1992,2005,14,Gulf of Mexico
species_702,standardized_biomass,multiple,,,1995,2016,22,Western and Central Pacific
species_702,sCPUE,seine,,,1994,2015,22,central southeastern pacific
species_702,sCPUE,seine,,,1994,2015,22,central northeastern pacific
species_702,sCPUE,seine,,,1994,2017,24,central northeastern pacific
species_702,sCPUE,seine,,,1994,2018,25,central northeastern pacific
species_702,sCPUE,seine,,,1994,2018,25,central southeastern pacific
species_714,sCPUE,longline,,,1979,2013,15,southern tip of Eleuthera to the northern tip of Little San Salvador
species_714,sSPUE,sighting,,,2009,2018,8,"Bélize, Glovers Reef and Southwater Cay"
species_145,sSPUE,sighting,,,2003,2011,9,Mozambique
species_145,nSPUE,sighting,,,2003,2018,16,"South Mozambique, Inhambane region"
species_1034,nSPUE,sighting,,,1995,2004,10,"ningaloo_reef, Australia"
species_1034,nSPUE,sighting,,,1995,2004,10,"ningaloo_reef, Australia"
species_1034,nSPUE,sighting,,,2005,2014,9,"Archipelago of São Pedro and São Paulo, Brazil"
species_1034,sSPUE,sighting,,,2005,2011,7,Mozambique
species_738,sCPUE,longline,,,2002,2017,15,northwestern Australia
species_920,sCPUE,bather_protection_net,,,1978,2003,26,Kwazulu-Natal coast South-Africa
species_920,standardized_abundance,multiple,,,1981,2005,25,West Atlantic
species_920,standardized_abundance,multiple,,,1981,2005,25,West Atlantic
species_920,nCPUE,longline,,,1995,2017,22,"USA northwest Atlantic, Gulf of Mexico, Bahamas"
species_920,sCPUE,longline,,,1994,2017,23,"USA northwest Atlantic, Gulf of Mexico, Bahamas"
species_1148,biomass,trawl,,,1968,1994,27,NE_USA
species_1148,standardized_biomass,multiple,,,1905,2018,114,Northeast Atlantic
species_1148,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1148,sCPUE,trawl,,,2001,2018,18,Porcupine Bank
species_1148,biomass,trawl,,,1991,2009,13,South New Zealand
species_1148,sCPUE,trawl,,,1985,2004,18,north_tyrrhenian
species_1148,sCPUE,trawl,,,1972,2004,21,Tuscan archipelago and north_tyrrhenian
species_1148,standardized_biomass,trawl,,,1991,2016,23,New Zealand - Chatham Rise
species_1148,standardized_biomass,trawl,,,1992,2018,11,New Zealand - East Coast South Island
species_1148,standardized_biomass,trawl,,,1992,2017,13,New Zealand - West coast South Island
species_1148,standardized_abundance,trawl,,,1970,2014,45,"4VWX, Scotian Shelf and Bay of Fundy (Canada)"
species_1148,standardized_biomass,multiple,,,1991,2015,24,NE_USA
species_1148,sCPUE,trawl,,,1994,2004,10,French Mediterranean waters
species_1148,sCPUE,trawl,,,1994,2004,11,Sardinia
species_1148,sCPUE,trawl,,,1994,2004,10,Greece
species_1148,sCPUE,trawl,,,1994,2004,11,Adriatic Sea
species_1148,standardized_biomass,multiple,,,1991,2018,27,NE_USA
species_1148,nCPUE,trawl,,,1970,2007,38,Scotian Shelf
species_1148,biomass,trawl,,,1986,2005,19,Georges Bank
species_1148,abundance,trawl,,,1986,2005,20,Georges Bank
species_1148,biomass,trawl,,,1984,2002,19,Gulf of St Lawrence
species_1148,abundance,trawl,,,1984,2002,19,Gulf of St Lawrence
species_1148,biomass,trawl,,,1967,2002,35,Northeast USA
species_1190,biomass,landings,,,1957,2013,57,north_adriatic
