sharkipedia_id,sharkipedia_source,sharkipedia_doi,match_method,our_doi,our_title,our_year,our_authors,our_literature_id
aguirrevillasenor2012,"AGUIRRE-VILLASEÑOR, H. & SALAS-SINGH, C. (2012) New records of the lollipop catshark Cephalurus cephalus (Scyliorhinidae) from the Gulf of California, Mexico. Revista Mexicana de Biodiversidad, 83 (1): 298",,title+year,,"New records of the lollipop catshark Cephalurus cephalus (Scyliorhinidae) from the Gulf of California, Mexico.",2012,"Aguirre-Villaseñor, H. & Salas-Singh, C. (2012)",15662.0
aguirrevillasenor2013,"AGUIRRE-VILLASEÑOR, H. & SALAS-SINGH, C. & MADRID-VERA, J. & MARTÍNEZ-ORTIZ, J. & DIDIER, D.A. & EBERT, D.A. (2013) New eastern Pacific Ocean records of Hydrolagus melanophasma, with annotations of a juvenile female. Journal of Fish Biology, 82 (2): 714",,title+year,10.1111/jfb.12012,"New eastern Pacific Ocean records of Hydrolagus melanophasma, with annotations of a juvenile female.",2013,"Aguirre-Villaseñor, H. & Salas-Singh, C. & Madrid-Vera, J. & Martínez-Ortiz, J. & Didier, D.A. & Ebert, D.A. (2013)",17767.0
akhilesh2008,"AKHILESH, K.V. & MANJEBRAYAKATH, H. & GANGA, U. & BINEESH, K.K. & RAJOOL SHANIS, C.P. (2008) Morphometric characteristics of the pelagic stingray Pteroplatytrygon violacea (Bonaparte, 1832) caught off Cochin, southwest coast of India. Journal of the Marine Biological Association of India, 50 (2) : 235",,title+year,,"Morphometric characteristics of the pelagic stingray Pteroplatytrygon violacea (Bonaparte, 1832) caught off Cochin, southwest coast of India.",2008,"Akhilesh, K.V. & Manjebrayakath, H. & Ganga, U. & Bineesh, K.K. & Rajool Shanis, C.P. (2008)",7691.0
akhilesh2009,"AKHILESH, K.V. & MANJEBRAYAKATH, H. & GANGA, U. & PILLAI, N.G.K. & SEBASTINE, M. (2009) Morphometric characteristics of deepwater stingray Plesiobatis daviesi (Wallace, 1967) collected from the Andaman Sea. Journal of the Marine Biological Association of India, 51 (2): 246",,title+year,,"Morphometric characteristics of deepwater stingray Plesiobatis daviesi (Wallace, 1967) collected from the Andaman Sea.",2009,"Akhilesh, K.V. & Manjebrayakath, H. & Ganga, U. & Pillai, N.G.K. & Sebastine, M. (2009)",7692.0
akhilesh2012,"AKHILESH, K.V. & BINEESH, K.K. & WHITE, W.T. & PILLAI, N.G.K. (2012) Aspects of the biology of the pygmy ribbontail catshark Eridacnis radcliffei Smith (Proscylliidae: Carcharhiniformes) from the southwest coast of India. Journal of Fish Biology, 81 (3): 1138",,title+year,10.1111/j.1095-8649.2012.03379.x,Aspects of the biology of the pygmy ribbontail catshark Eridacnis radcliffei Smith (Proscylliidae: Carcharhiniformes) from the southwest coast of India.,2012,"Akhilesh, K.V. & Bineesh, K.K. & White, W.T. & Pillai, N.G.K. (2012)",16508.0
akhilesh2013,"AKHILESH, K.V. & BINEESH, K.K. & GANGA, U. & PILLAI, N.G.K. (2013) Report of velvet dogfish, Zameus squamulosus (Günther, 1877) (Somniosidae: Squaliformes) from Indian waters. Indian Journal of Fisheries, 60 (3): 127",,title+year,,"Report of velvet dogfish, Zameus squamulosus (Günther, 1877) (Somniosidae: Squaliformes) from Indian waters.",2013,"Akhilesh, K.V. & Bineesh, K.K. & Ganga, U. & Pillai, N.G.K. (2013)",19782.0
akhilesh2013a,"AKHILESH, K.V. & BINEESH, K.K. & GANGA, U. & PILLAI, N.G.K. (2013) Report of crocodile shark Pseudocarcharias kamoharai (Pseudocarchariidae) from deep waters off the south-west coast of India. Marine Biodiversity Records, 6: e99",,title+year,10.1017/s1755267213000778,Report of crocodile shark Pseudocarcharias kamoharai (Pseudocarchariidae) from deep waters off the south-west coast of India.,2013,"Akhilesh, K.V. & Bineesh, K.K. & Ganga, U. & Pillai, N.G.K. (2013)",19673.0
akhilesh2013b,"AKHILESH, K.V. & BINEESH, K.K. & WHITE, W.T. & SHANIS, C.P.R. & HASHIM, M. & GANGA, U. & PILLAI, N.G.K. (2013) Catch composition, reproductive biology and diet of the bramble shark Echinorhinus brucus (Squaliformes: Echinorhinidae) from the south-eastern Arabian Sea. Journal of Fish Biology, 83 (5): 1112",,title+year,10.1111/jfb.12201,"Catch composition, reproductive biology and diet of the bramble shark Echinorhinus brucus (Squaliformes: Echinorhinidae) from the south-eastern Arabian Sea.",2013,"Akhilesh, K.V. & Bineesh, K.K. & White, W.T. & Shanis, C.P.R. & Hashim, M. & Ganga, U. & Pillai, N.G.K. (2013)",19674.0
akhilesh2013d,"AKHILESH, K.V. & WHITE, W.T. & BINEESH, K.K. & GANGA, U. & PILLAI, N.G.K. (2013) Biological observations on the bristly catshark Bythaelurus hispidus from deep waters off the south-west coast of India. Journal of Fish Biology, 82 (5): 1582",,title+year,10.1111/jfb.12087,Biological observations on the bristly catshark Bythaelurus hispidus from deep waters off the south-west coast of India.,2013,"Akhilesh, K.V. & White, W.T. & Bineesh, K.K. & Ganga, U. & Pillai, N.G.K. (2013)",19296.0
akhilesh2014a,"AKHILESH, K.V. & BINEESH, K.K. & MISHRA, S.S. & GANGA, U. & PILLAI, N.G.K. (2014) Notes on the Indian swellshark, Cephaloscyllium silasi (Scyliorhinidae: Carcharhiniformes) from deep waters off the west coast of India. Marine Biodiversity Records, 7: e25",,title+year,10.1017/s1755267214000141,"Notes on the Indian swellshark, Cephaloscyllium silasi (Scyliorhinidae: Carcharhiniformes) from deep waters off the west coast of India.",2014,"Akhilesh, K.V. & Bineesh, K.K. & Mishra, S.S. & Ganga, U. & Pillai, N.G.K. (2014)",20519.0
alejoplata2016,"ALEJO-PLATA, M.D. & AHUMADA-SEMPOAL, M.A. & GOMEZ-MARQUEZ, J.L. & GONZALEZ-ACOSTA, A. (2016) Population structure and reproductive characteristics of the silky shark Carcharhinus falciformis (Muller & Henle, 1839) (Carcharhiniformes: Carcharhinidae) off the coast of Oaxaca, Mexico. Latin American Journal of Aquatic Research, 44 (3): 513",,title+year,10.3856/vol44-issue3-fulltext-10,"Population structure and reproductive characteristics of the silky shark Carcharhinus falciformis (Muller & Henle, 1839) (Carcharhiniformes: Carcharhinidae) off the coast of Oaxaca, Mexico.",2016,"Alejo-Plata, M.D. & Ahumada-Sempoal, M.A. & Gomez-Marquez, J.L. & Gonzalez-Acosta, A. (2016)",24593.0
andrade2008,"ANDRADE, A.C. & SILVA-JUNIOR, L.C. & VIANNA, M. (2008) Reproductive biology and population variables of the Brazilian sharpnose shark Rhizoprionodon lalandii (Müller & Henle, 1839) captured in coastal waters of south-eastern Brazil. Journal of Fish Biology, 72 (3): 473",,title+year,10.1111/j.1095-8649.2007.01706.x,"Reproductive biology and population variables of the Brazilian sharpnose shark Rhizoprionodon lalandii (Müller & Henle, 1839) captured in coastal waters of south-eastern Brazil.",2008,"Andrade, A.C. & Silva-Junior, L.C. & Vianna, M. (2008)",4927.0
anisladotolentino2001,"ANISLADO-TOLENTINO, V. & ROBINSON-MENDOZA, R. (2001) Age and growth for the scalloped hammerhead shark, Sphyrna lewini (Griffith and Smith, 1834) along the central pacific coast of Mexico. Ciencias Marinas, 27 (4): 501",,title+year,,"Age and growth for the scalloped hammerhead shark, Sphyrna lewini (Griffith and Smith, 1834) along the central pacific coast of Mexico.",2001,"Anislado-Tolentino, V. & Robinson-Mendoza, R. (2001)",5651.0
avsar2001,"AVSAR, D. (2001) Age, Size, reproduction and feeding of the spurdog (Squalus acanthias Linnaeus, 1758) in the South-eastern Black Sea. Estuarine, Coastal and Shelf Science, 52 (2): 269",,title+year,10.1006/ecss.2000.0749,"Age, Size, reproduction and feeding of the spurdog (Squalus acanthias Linnaeus, 1758) in the South-eastern Black Sea.",2001,"Avsar, D. (2001)",5220.0
awruch2009,"AWRUCH, C.A. & PANKHURST, N.W. & FRUSHER, S.D. & STEVENS, J.D. (2009) Reproductive seasonality and embryo development in the draughtboard shark Cephaloscyllium laticeps. Marine and Freshwater Research, 60 (12): 1265",,title+year,10.1071/mf09030,Reproductive seasonality and embryo development in the draughtboard shark Cephaloscyllium laticeps.,2009,"Awruch, C.A. & Pankhurst, N.W. & Frusher, S.D. & Stevens, J.D. (2009)",5456.0
azevedo2003,"AZEVEDO, J.M.N. & SOUSA, F.L. & BRUM, J.M.M. (2003) Dermal denticles and morphometrics of the sailfin roughshark Oxynotus paradoxus (Elasmobranchii, Oxynotidae), with comments on its geographic distribution. Cybium, 27 (2): 117",,title+year,,"Dermal denticles and morphometrics of the sailfin roughshark Oxynotus paradoxus (Elasmobranchii, Oxynotidae), with comments on its geographic distribution.",2003,"Azevedo, J.M.N. & Sousa, F.L. & Brum, J.M.M. (2003)",108.0
barnett2006,"BARNETT, L.A.K. & DIDIER, D.A. & LONG, D.J. & EBERT, D.A. (2006) Hydrolagus mccoskeri sp. nov., a new species of chimaeroid fish from the Galápagos Islands (Holocephali: Chimaeriformes: Chimaeridae). Zootaxa, 1328: 27",,title+year,,"Hydrolagus mccoskeri sp. nov., a new species of chimaeroid fish from the Galápagos Islands (Holocephali: Chimaeriformes: Chimaeridae).",2006,"Barnett, L.A.K. & Didier, D.A. & Long, D.J. & Ebert, D.A. (2006)",3924.0
bejaranoalvarez2011,"BEJARANO-ÁLVAREZ, M. & GALVÁN-MAGAÑA, F. & OCHOA-BÁEZ, R.I. (2011) Reproductive biology of the scalloped hammerhead shark Sphyrna lewini.(Chondrichthyes: Sphyrnidae) off south-west Mexico. Aqua, International Journal of Ichthyology, 17 (1): 11",,title+year,,Reproductive biology of the scalloped hammerhead shark Sphyrna lewini.(Chondrichthyes: Sphyrnidae) off south-west Mexico.,2011,"Bejarano-Álvarez, M. & Galván-Magaña, F. & Ochoa-Báez, R.I. (2011)",13057.0
bizzarro2007a,"BIZZARRO, J.J. & SMITH, W.D. & MARQUEZ-FARIAS, J.F. & HUETER, R.E. (2007) Artisanal fisheries and reproductive biology of the golden cownose ray, Rhinoptera steindachneri Evermann and Jenkins, 1891, in the northern Mexican Pacific. Fisheries Research, 84 (2): 137",,title+year,10.1016/j.fishres.2006.10.016,"Artisanal fisheries and reproductive biology of the golden cownose ray, Rhinoptera steindachneri Evermann and Jenkins, 1891, in the northern Mexican Pacific.",2007,"Bizzarro, J.J. & Smith, W.D. & Marquez-Farias, J.F. & Hueter, R.E. (2007)",6484.0
blancoparra2008,"BLANCO-PARRA, M.P. & GALVÁN-MAGAÑA, F. & MÁRQUEZ-FARÍAS, F. (2008) Age and growth of the blue shark, Prionace glauca Linnaeus, 1758, in the Northwest coast off Mexico. Revista de Biología Marina y Oceanografía, 43 (3): 513",,title+year,,"Age and growth of the blue shark, Prionace glauca Linnaeus, 1758, in the Northwest coast off Mexico.",2008,"Blanco-Parra, M.P. & Galván-Magaña, F. & Márquez-Farías, F. (2008)",11330.0
bond2018,"BOND, M.E. & VALENTIN-ALBANESE, J. & BABCOCK, E.A. & HUSSEY, N.E. & HEITHAUS, M.R. & CHAPMAN, D.D. (2018) The trophic ecology of Caribbean reef sharks (Carcharhinus perezi) relative to other large teleost predators on an isolated coral atoll. Marine Biology, 165: 67",,title+year,10.1007/s00227-018-3322-2,The trophic ecology of Caribbean reef sharks (Carcharhinus perezi) relative to other large teleost predators on an isolated coral atoll.,2018,"Bond, M.E. & Valentin-Albanese, J. & Babcock, E.A. & Hussey, N.E. & Heithaus, M.R. & Chapman, D.D. (2018)",26177.0
bonfil1993,"BONFIL, R. & MENA, R. & DE ANDA, D. (1993) Biological parameters of commercially exploited silky sharks, Carcharhinus falciformis, from the Campeche Bank, Mexico. In: Conservation Biology of Elasmobranchs. Ed. by S. Branstetter. NOAA Technical Report NMFS, 115: 73",,title+year,,"Biological parameters of commercially exploited silky sharks, Carcharhinus falciformis, from the Campeche Bank, Mexico.",1993,"Bonfil, R. & Mena, R. & de Anda, D. (1993)",5493.0
brame2019,"Brame AB, Wiley TR, Carlson JK, Fordham SV and others (2019) Biology, ecology, and status of the smalltooth sawfish Pristis pectinata in the USA. Endang Species Res 39:9-23. https://doi.org/10.3354/esr00952",10.3354/esr00952,doi,10.3354/esr00952,"Biology, ecology, and status of the smalltooth sawfish Pristis pectinata in the USA.",2019,"Brame, A.B. & Wiley, T.R. & Carlson, J.K. & Fordham, S.V. & Grubbs, R.D. & Osborne, J. & Scharer, R.M. & Bethea, D.M. & Poulakis, G.R. (2019)",27641.0
branstetter1987,"BRANSTETTER, S. (1987) Age and growth-estimates for blacktip, Carcharhinus limbatus, and spinner, C. brevipinna, sharks from the northwestern Gulf of Mexico. Copeia, 1987 (4): 964",,title+year,,"Age and growth-estimates for blacktip, Carcharhinus limbatus, and spinner, C. brevipinna, sharks from the northwestern Gulf of Mexico.",1987,"Branstetter, S. (1987)",5741.0
branstetter1987c,"BRANSTETTER, S. & STILES, R. (1987) Age and growth estimates of the bull shark, Carcharhinus leucas, from the northern Gulf of Mexico. Environmental Biology of Fishes, 20 (3): 169",,title+year,10.1007/bf00004952,"Age and growth estimates of the bull shark, Carcharhinus leucas, from the northern Gulf of Mexico.",1987,"Branstetter, S. & Stiles, R. (1987)",5544.0
brown1988,"BROWN, C.A. & GRUBER, S.H. (1988) Age Assessment of the Lemon Shark, Negaprion brevirostris, Using Tetracycline Validated Vertebral Centra. Copeia, 1988 (3): 747",,title+year,,"Age Assessment of the Lemon Shark, Negaprion brevirostris, Using Tetracycline Validated Vertebral Centra.",1988,"Brown, C.A. & Gruber, S.H. (1988)",5248.0
bullis1966,"BULLIS, H.R. & CARPENTER, J.S. (1966) Neoharriotta carri: A new species of Rhinochimaeridae from the southern Caribbean Sea. Copeia, 1966 (3): 443",,title+year,,Neoharriotta carri: A new species of Rhinochimaeridae from the southern Caribbean Sea.,1966,"Bullis, H.R. & Carpenter, J.S. (1966)",3658.0
bustamante2012a,"BUSTAMANTE, C. & FLORES, H. & CONCHA-PEREZ, Y. & VARGAS-CARO, C. & LAMILLA, J. & BENNETT, M.B. (2012) First record of Hydrolagus melanophasma James, Ebert, Long & Didier, 2009 (Chondrichthyes, Chimaeriformes, Holocephali) from the southeastern Pacific Ocean. Latin American Journal of Aquatic Research, 40 (1): 236",,title+year,,"First record of Hydrolagus melanophasma James, Ebert, Long & Didier, 2009 (Chondrichthyes, Chimaeriformes, Holocephali) from the southeastern Pacific Ocean.",2012,"Bustamante, C. & Flores, H. & Concha-Perez, Y. & Vargas-Caro, C. & Lamilla, J. & Bennett, M.B. (2012)",15324.0
caldas2009,"CALDAS, A.J.P. & DIDIER, D.A. & SANTOS-MARTÍNEZ, A. & ACERO, A.P. (2009) New record of Chimaera cubana Howell-Rivero (Chondrichthyes: Holocephali: Chimaeridae) from the western Caribbean Sea. Pan-American Journal of Aquatic Sciences, 4 (4): 583",,title+year,,New record of Chimaera cubana Howell-Rivero (Chondrichthyes: Holocephali: Chimaeridae) from the western Caribbean Sea.,2009,"Caldas, A.J.P. & Didier, D.A. & Santos-Martínez, A. & Acero, A.P. (2009)",12603.0
calis2005,"CALIS, E. & JACKSON, E.H. & NOLAN, C.P. & JEAL, F. (2005) Preliminary Age and Growth Estimates of the Rabbitfish, Chimaera monstrosa, with Implications for Future Resource Management. Journal of Northwest Atlantic Fishery Science, 35: 15",,title+year,10.2960/j.v36.m501,"Preliminary Age and Growth Estimates of the Rabbitfish, Chimaera monstrosa, with Implications for Future Resource Management.",2005,"Calis, E. & Jackson, E.H. & Nolan, C.P. & Jeal, F. (2005)",7496.0
capape1998,"CAPAPÉ, C. & DIOP, M. & N'DAO, M. (1998) Record of four pregnant females of the scalloped hammerhead, Sphyrna lewini (Sphyrnidae) in Senegalese waters. Cybium, 22 (1): 89",,title+year,,"Record of four pregnant females of the scalloped hammerhead, Sphyrna lewini (Sphyrnidae) in Senegalese waters.",1998,"Capapé, C. & Diop, M. & N'dao, M. (1998)",20488.0
capape1999,"CAPAPÉ, C. & SECK, A.A. & QUIGNARD, J.-P. (1999) Aspects of the reproductive biology of the angular rough shark, Oxynotus centrina (Oxynotidae). Cybium, 23 (3): 259",,title+year,,"Aspects of the reproductive biology of the angular rough shark, Oxynotus centrina (Oxynotidae).",1999,"Capapé, C. & Seck, A.A. & Quignard, J.-P. (1999)",22762.0
capape2005a,"CAPAPÉ, C. & DIATTA, Y. & DIOP, M. & REYNAUD, C. & GUELORGET, O. (2005) New data on the reproductive biology of the Atlantic weasel shark, Paragaleus pectoralis (Chondrichthyes : Hemigaleidae) from the coast of Senegal (eastern tropical Atlantic). Cybium, 29 (4): 363",,title+year,,"New data on the reproductive biology of the Atlantic weasel shark, Paragaleus pectoralis (Chondrichthyes: Hemigaleidae) from the coast of Senegal (eastern tropical Atlantic).",2005,"Capapé, C. & Diatta, Y. & Diop, M. & Reynaud, C. & Guelorget, O. (2005)",23320.0
capape2008c,"CAPAPÉ, C. & REYNAUD, C. & VERGNE, Y. & QUIGNARD, J.-P. (2008) Biological observations on the smallspotted catshark Scyliorhinus canicula (Chondrichthyes: Scyliorhinidae) off the Languedocian coast (southern France, northern Mediterranean). Pan-American Journal of Aquatic Sciences, 3 (3): 282",,title+year,,"Biological observations on the smallspotted catshark Scyliorhinus canicula (Chondrichthyes: Scyliorhinidae) off the Languedocian coast (southern France, northern Mediterranean).",2008,"Capapé, C. & Reynaud, C. & Vergne, Y. & Quignard, J.-P. (2008)",4781.0
carlson2015,"CARLSON, J.K. & SIMPFENDORFER, C.A. (2015) Recovery potential of smalltooth sawfish, Pristis pectinata, in the United States determined using population viability models. Aquatic Conservation: Marine and Freshwater Ecosystems, 25 (2): 187",,title+year,10.1002/aqc.2434,"Recovery potential of smalltooth sawfish, Pristis pectinata, in the United States determined using population viability models.",2015,"Carlson, J.K. & Simpfendorfer, C.A. (2015)",20250.0
carpenter1966,"CARPENTER, J.S. (1966) Capture of immature Oxynotus caribbaeus Cervigón from the type locality. Copeia, 1966 (2): 356",,title+year,,Capture of immature Oxynotus caribbaeus Cervigón from the type locality.,1966,"Carpenter, J.S. (1966)",2811.0
carrerafernandez2010,"CARRERA-FERNÁNDEZ, M. & GALVÁN-MAGAÑA, F. & CEBALLOS-VÁZQUEZ, B.P. (2010) Reproductive biology of the blue shark Prionace glauca (Chondrichthyes: Carcharhinidae) off Baja California Sur, México. Aqua, International Journal of Ichthyology, 16 (3): 101",,title+year,,"Reproductive biology of the blue shark Prionace glauca (Chondrichthyes: Carcharhinidae) off Baja California Sur, México.",2010,"Carrera-Fernández, M. & Galván-Magaña, F. & Ceballos-Vázquez, B.P. (2010)",13054.0
castro1989,"CASTRO, J.I. (1989) The biology of the golden hammerhead, Sphyrna tudes, off Trinidad. Environmental Biology of Fishes, 24 (1): 3",,title+year,10.1007/bf00001605,"The biology of the golden hammerhead, Sphyrna tudes, off Trinidad.",1989,"Castro, J.I. (1989)",4630.0
castro2016a,"CASTRO, J.I. & SATO, K. & BODINE, A.B. (2016) A novel mode of embryonic nutrition in the tiger shark, Galeocerdo cuvier. Marine Biology Research, 12 (2): 200",,title+year,10.1080/17451000.2015.1099677,"A novel mode of embryonic nutrition in the tiger shark, Galeocerdo cuvier.",2016,"Castro, J.I. & Sato, K. & Bodine, A.B. (2016)",24063.0
castroaguirre2007a,"CASTRO-AGUIRRE, J.L. & HERNÁNDEZ, H.S. & ESPINO-BARR, E. & JIMÉNEZ QUIROZ, M.C. (2007) Primer registro de Harriota raleighiana (Chondrichthyes: Holocephali: Rhinochimaeridae) en la costa del Pacífi co central de México. Revista Mexicana de Biodiversidad, 78: 489",,title+year,,Primer registro de Harriota raleighiana (Chondrichthyes: Holocephali: Rhinochimaeridae) en la costa del Pacífi co central de México.,2007,"Castro-Aguirre, J.L. & Hernández, H.S. & Espino-Barr, E. & Jiménez Quiroz, M.C. (2007)",12257.0
cervantesgutierrez2018,"CERVANTES-GUTIÉRREZ, F. & TOVAR-ÁVILA, J. & GALVÁN-MAGAÑA, F. (2018) Age and growth of the banded guitarfish Zapteryx exasperata (Chondrichthyes: Trygonorrhinidae). Marine and Freshwater Research, 69 (1): 66-73",,title+year,10.1071/mf16403,Age and growth of the banded guitarfish Zapteryx exasperata (Chondrichthyes: Trygonorrhinidae).,2018,"Cervantes-Gutiérrez, F. & Tovar-Ávila, J. & Galván-Magaña, F. (2018)",25911.0
cigalafulgosi1983a,"CIGALA-FULGOSI, F. (1983) Confirmation of the presence of Carcharhinus brachyurus (Günther, 1870) (Pisces, Selachii, Carcharhinidae) in the Mediterranean. Doriana, Supplemento Annali del Museo Civico di Storia Naturale G. Doria, 5 (249): 5 pp.",,title+year,,"Confirmation of the presence of Carcharhinus brachyurus (Günther, 1870) (Pisces, Selachii, Carcharhinidae) in the Mediterranean.",1983,"Cigala-Fulgosi, F. (1983)",465.0
compagno1990e,"COMPAGNO, L.J.V. & STEHMANN, M. & EBERT, D.A. (1990) Rhinochimaera africana, a new longnosed chimaera from southern Africa, with comments on the systematics and distribution of the genus Rhinochimaera Garman, 1901 (Chondrichthyes, Chimaeriformes, Rhinochimaeridae). South African Journal of Marine Research, 9: 201",,title+year,,"Rhinochimaera africana, a new longnosed chimaera from southern Africa, with comments on the systematics and distribution of the genus Rhinochimaera Garman, 1901 (Chondrichthyes, Chimaeriformes, Rhinochimaeridae).",1990,"Compagno, L.J.V. & Stehmann, M. & Ebert, D.A. (1990)",3879.0
corgos2016,"CORGOS, A. & ROSENDE-PEREIRO, A. (2016) First record of the whitetip reef shark, Triaenodon obesus from the coast of Jalisco, western Mexico mainland. Marine Biodiversity Records, 9: 66",,title+year,10.1186/s41200-016-0069-7,"First record of the whitetip reef shark, Triaenodon obesus from the coast of Jalisco, western Mexico mainland.",2016,"Corgos, A. & Rosende-Pereiro, A. (2016)",24902.0
corroespinosa2011,"CORRO-ESPINOSA, D. & MÁRQUEZ-FARÍAS, J.F. & MUHLIA-MELO, A. (2011) Size at maturity of the Pacific sharpnose shark Rhizoprionodon longurio in the Gulf of California, Mexico. Ciencias Marinas, 37 (2): 201",,title+year,,"Size at maturity of the Pacific sharpnose shark Rhizoprionodon longurio in the Gulf of California, Mexico.",2011,"Corro-Espinosa, D. & Márquez-Farías, J.F. & Muhlia-Melo, A. (2011)",13165.0
cruz2011,"CRUZ, A. & SORIANO, S.R. & SANTANA, H. & RAMIREZ, C.E. & VALDEZ, J.J. (2011) La pesqueria de tiburones oceanicos-costeros en los litorales de Colima, Jalisco y Michoacan. Revista de Biología Tropical, 59 (2): 655",,title+year,,"La pesqueria de tiburones oceanicos-costeros en los litorales de Colima, Jalisco y Michoacan.",2011,"Cruz, A. & Soriano, S.R. & Santana, H. & Ramirez, C.E. & Valdez, J.J. (2011)",13438.0
