sharkipedia_id,sharkipedia_source,sharkipedia_doi,match_method,our_doi,our_title,our_year,our_authors,our_literature_id
rincon2012,"RINCON, G. & VASKE-JÚNIOR, T. & GADIG, O.B.F. (2012) Record of the goblin shark Mitsukurina owstoni (Chondrichthyes: Lamniformes: Mitsukurinidae) from the south-western Atlantic. Marine Biodiversity Records, 5: e44",,title+year,10.1017/s1755267211000923,Record of the goblin shark Mitsukurina owstoni (Chondrichthyes: Lamniformes: Mitsukurinidae) from the south-western Atlantic.,2012,"Rincon, G. & Vaske-Júnior, T. & Gadig, O.B.F. (2012)",15720.0
romerocaicedo2016,"ROMERO-CAICEDO, A.F. & GALVÁN-MAGAÑA, F. & HERNÁNDEZ-HERRERA, A. & CARRERA-FERNÁNDEZ, M. (2016) Reproductive parameters of the Pacific angel shark Squatina californica (Selachii: Squatinidae). Journal of Fish Biology, 88 (4): 1430",,title+year,10.1111/jfb.12920,Reproductive parameters of the Pacific angel shark Squatina californica (Selachii: Squatinidae).,2016,"Romero-Caicedo, A.F. & Galván-Magaña, F. & Hernández-Herrera, A. & Carrera-Fernández, M. (2016)",23796.0
sanchezdeita2011,"SÁNCHEZ-DE ITA, J.A. & QUIÑÓNEZ-VELÁZQUEZ, C. & GALVÁN-MAGAÑA, F. & BOCANEGRA-CASTILLO, N. & FÉLIX-URAGA, R. (2011) Age and Size of the silky shark Carcharhinus falciformis from the west coast of Baja California Sur, Mexico. Journal of Applied Ichthyology, 27 (1): 20",,title+year,10.1111/j.1439-0426.2010.01569.x,"Age and Size of the silky shark Carcharhinus falciformis from the west coast of Baja California Sur, Mexico.",2011,"Sánchez-de Ita, J.A. & Quiñónez-Velázquez, C. & Galván-Magaña, F. & Bocanegra-Castillo, N. & Félix-Uraga, R. (2011)",12277.0
schaller2006,"SCHALLER, P. (2006) Husbandry and reproduction of Whitetip reef sharks Triaenodon obesus at Steinhart Aquarium, San Francisco. International Zoo Yearbook, 40 (1): 232",,title+year,10.1111/j.1748-1090.2006.00232.x,"Husbandry and reproduction of Whitetip reef sharks Triaenodon obesus at Steinhart Aquarium, San Francisco.",2006,"Schaller, P. (2006)",13520.0
scharer2012,"SCHARER, R.M. & PATTERSON, W.F. & CARLSON, J.K. & POULAKIS, G.R. (2012) Age and Growth of Endangered Smalltooth Sawfish (Pristis pectinata) Verified with LA-ICP-MS Analysis of Vertebrae. PLoS ONE, 7 (10): e47850",,title+year,10.1371/journal.pone.0047850,Age and Growth of Endangered Smalltooth Sawfish (Pristis pectinata) Verified with LA-ICP-MS Analysis of Vertebrae.,2012,"Scharer, R.M. & Patterson, W.F. & Carlson, J.K. & Poulakis, G.R. (2012)",17303.0
shao1997a,"SHAO, K.-W. & HWANG, D.-F. (1997) Rhinochimaera pacifica (Chimaeriformes, Rhinochimaeridae): the first rhinochimaerid recorded from Taiwan. Acta Zoologica Taiwanica, 8 (2): 97",,title+year,,"Rhinochimaera pacifica (Chimaeriformes, Rhinochimaeridae): the first rhinochimaerid recorded from Taiwan.",1997,"Shao, K.-W. & Hwang, D.-F. (1997)",3570.0
simpfendorfer1992,"SIMPFENDORFER, C.A. (1992) Biology of Tiger Sharks (Galeocerdo cuvier) caught by the Queensland Shark Meshing Program off Townsville, Australia. Australian Journal of Marine and Freshwater Research, 43 (1): 33",,title+year,10.1071/mf9920033,"Biology of Tiger Sharks (Galeocerdo cuvier) caught by the Queensland Shark Meshing Program off Townsville, Australia.",1992,"Simpfendorfer, C.A. (1992)",5034.0
simpfendorfer1993,"SIMPFENDORFER, C.A. (1993) Pandarid copepods parasitic on sharks from north Queensland waters. Memoirs of the Queensland Museum, 33 (1): 290",,title+year,,Pandarid copepods parasitic on sharks from north Queensland waters.,1993,"Simpfendorfer, C.A. (1993)",16569.0
simpfendorfer2000,"SIMPFENDORFER, C.A. (2000) Predicting Population Recovery Rates for Endangered Western Atlantic Sawfishes Using Demographic Analysis. Environmental Biology of Fishes, 58 (4): 371",,title+year,10.1023/a:1007675111597,Predicting Population Recovery Rates for Endangered Western Atlantic Sawfishes Using Demographic Analysis.,2000,"Simpfendorfer, C.A. (2000)",7235.0
simpfendorfer2000a,"SIMPFENDORFER, C.A. (2000) Growth rates of juvenile dusky sharks, Carcharhinus obscurus (Lesueur, 1818), from southwestern Australia estimated from tag-recapture data. Fishery Bulletin, 98 (4): 811",,title+year,,"Growth rates of juvenile dusky sharks, Carcharhinus obscurus (Lesueur, 1818), from southwestern Australia estimated from tag-recapture data.",2000,"Simpfendorfer, C.A. (2000)",5891.0
simpfendorfer2002c,"SIMPFENDORFER, C.A. & MCAULEY, R.B. & CHIDLOW, J.A. & UNSWORTH, P. (2002) Validated age and growth of the dusky shark, Carcharhinus obscurus, from Western Australian waters. Marine and Freshwater Research, 53 (2): 567",,title+year,10.1071/mf01131,"Validated age and growth of the dusky shark, Carcharhinus obscurus, from Western Australian waters.",2002,"Simpfendorfer, C.A. & McAuley, R.B. & Chidlow, J.A. & Unsworth, P. (2002)",5063.0
simpfendorfer2008a,"SIMPFENDORFER, C.A. & POULAKIS, G.R. & O'DONNELL, P.M. & WILEY, T.R. (2008) Growth rates of juvenile smalltooth sawfish Pristis pectinata Latham in the western Atlantic. Journal of Fish Biology, 72 (3): 711",,title+year,10.1111/j.1095-8649.2007.01764.x,Growth rates of juvenile smalltooth sawfish Pristis pectinata Latham in the western Atlantic.,2008,"Simpfendorfer, C.A. & Poulakis, G.R. & O'Donnell, P.M. & Wiley, T.R. (2008)",1252.0
skomal2003,"SKOMAL, G.B. & NATANSON, L.J. (2003) Age and growth of the blue shark (Prionace glauca) in the North Atlantic Ocean. Fishery Bulletin, 101 (3): 627",,title+year,,Age and growth of the blue shark (Prionace glauca) in the North Atlantic Ocean.,2003,"Skomal, G.B. & Natanson, L.J. (2003)",23351.0
smart2014,"SMART, J.J. & HARRY, A.V. & TOBIN, A.J. & SIMPFENDORFER, C.A. (2014) Overcoming the constraints of low sample sizes to produce age and growth data for rare or threatened sharks. Aquatic Conservation: Marine and Freshwater Ecosystems, 23 (1): 124",,title+year,10.1002/aqc.2274,Overcoming the constraints of low sample sizes to produce age and growth data for rare or threatened sharks.,2014,"Smart, J.J. & Harry, A.V. & Tobin, A.J. & Simpfendorfer, C.A. (2014)",16877.0
smart2015,"SMART, J.J. & CHIN, A. & TOBIN, A.J. & SIMPFENDORFER, C.A. & WHITE, W.T. (2015) Age and growth of the common blacktip shark Carcharhinus limbatus from Indonesia, incorporating an improved approach to comparing regional population growth rates. African Journal of Marine Science, 37 (2): 177",,title+year,10.2989/1814232x.2015.1025428,"Age and growth of the common blacktip shark Carcharhinus limbatus from Indonesia, incorporating an improved approach to comparing regional population growth rates.",2015,"Smart, J.J. & Chin, A. & Tobin, A.J. & Simpfendorfer, C.A. & White, W.T. (2015)",22867.0
soto2004b,"SOTO, J.M.R. & VOOREN, C.M. (2004) Hydrolagus matallanasi sp. nov. (Holocephali, Chimaeridae) a new species of rabbitfish from southern Brazil. Zootaxa, 687: 1",,title+year,,"Hydrolagus matallanasi sp. nov. (Holocephali, Chimaeridae) a new species of rabbitfish from southern Brazil.",2004,"Soto, J.M.R. & Vooren, C.M. (2004)",3938.0
sotolopez2018,"SOTO-LOPEZ, K. & OCHOA-BAEZ, R.I. & TOVAR-AVILA, J. & GALVAN-MAGANA, F. (2018) Reproductive biology of the brown smooth-hound shark, Mustelus henlei (Chondrichthyes: Triakidae), off northwestern Mexico based on macroscopic and histological analyses. Ciencias Marinas, 44 (2): 125-139",,title+year,10.7773/cm.v44i2.2805,"Reproductive biology of the brown smooth-hound shark, Mustelus henlei (Chondrichthyes: Triakidae), off northwestern Mexico based on macroscopic and histological analyses.",2018,"Soto-Lopez, K. & Ochoa-Baez, R.I. & Tovar-Avila, J. & Galvan-Magana, F. (2018)",26443.0
stevens1989d,"STEVENS, J.D. & LYLE, J.M. (1989) Biology of three hammerhead sharks (Eusphyra blochii, Sphyrna mokarran and S. lewini) from Northern Australia. Australian Journal of Marine and Freshwater Research, 40 (2): 129",,title+year,10.1071/mf9890129,"Biology of three hammerhead sharks (Eusphyra blochii, Sphyrna mokarran and S. lewini) from Northern Australia.",1989,"Stevens, J.D. & Lyle, J.M. (1989)",4207.0
stevens1991a,"STEVENS, J.D. & MCLOUGHLIN, K.J. (1991) Distribution, size and sex composition, reproductive biology and diet of sharks from northern Australia. Australian Journal of Marine and Freshwater Research, 42 (2): 151",,title+year,10.1071/mf9910151,"Distribution, size and sex composition, reproductive biology and diet of sharks from northern Australia.",1991,"Stevens, J.D. & McLoughlin, K.J. (1991)",4203.0
suresh2012a,"SURESH, T.V. & RAFFI, S.M. (2012) First record of long nose chimaera Neoharriotta pinnata (Chondrichthys: Chimaeriformes: Rhinochimaeridae), from Bay of Bengal, India (north-eastern Indian Ocean). Marine Biodiversity Records, 5: e27",,title+year,10.1017/s1755267212000115,"First record of long nose chimaera Neoharriotta pinnata (Chondrichthys: Chimaeriformes: Rhinochimaeridae), from Bay of Bengal, India (north-eastern Indian Ocean).",2012,"Suresh, T.V. & Raffi, S.M. (2012)",15390.0
tan1998,"TAN, H.H. & LIM, K.K.P. (1998) Freshwater elasmobranchs from the Batang Hari basin of Central Sumatra, Indonesia. Raffles Bulletin of Zoology, 46 (2): 425",,title+year,,"Freshwater elasmobranchs from the Batang Hari basin of Central Sumatra, Indonesia.",1998,"Tan, H.H. & Lim, K.K.P. (1998)",4567.0
tanaka1990d,"TANAKA, SHO & SHIOBARA, Y. & HIOKI, S. & ABE, H. & NISHI, G. & YANO, K. & SUZUKI, K. (1990) The reproductive biology of the frilled shark, Chlamydoselachus anguineus, from Suruga Bay, Japan. Japanese Journal of Ichthyology, 37 (3): 273",,title+year,,"The reproductive biology of the frilled shark, Chlamydoselachus anguineus, from Suruga Bay, Japan.",1990,"Tanaka, Sho & Shiobara, Y. & Hioki, S. & Abe, H. & Nishi, G. & Yano, K. & Suzuki, K. (1990)",2335.0
tanaka1991,"TANAKA, SHO (1991) Age estimation of freshwater sawfish and sharks in northern Australia and Papua New Guinea. In: Shimizu, M. and Taniuchi, T. (eds.). Studies on Elasmobranchs Collected from Seven River Systems in Northern Australia and Papua New Guinea. University Museum, University of Tokyo. Nature Culture, 3: 71",,title+year,,Age estimation of freshwater sawfish and sharks in northern Australia and Papua New Guinea.,1991,"Tanaka, Sho (1991)",7241.0
taniuchi1991a,"TANIUCHI, T. & KANN, T.T. & TANAKA, SHO & OTAKE, T. (1991) Collection and measurement data and diagnostic characters of elasmobranchs collected from three river systems in Papua New Guinea. In: Shimizu, M. and Taniuchi, T. (eds.). Studies on Elasmobranchs Collected from Seven River Systems in Northern Australia and Papua New Guinea. University Museum, University of Tokyo. Nature Culture, 3: 27",,title+year,,Collection and measurement data and diagnostic characters of elasmobranchs collected from three river systems in Papua New Guinea.,1991,"Taniuchi, T. & Kann, T.T. & Tanaka, Sho & Otake, T. (1991)",20461.0
taniuchi2003,"TANIUCHI, T. & ISHIHARA, H. & TANAKA, SHO & HYODO, S. & MURAKAMI, M. & SÉRET, B. (2003) Occurrence of two species of Elasmobranchs, Carcharinus leucas and Pristis microdon, in Betsiboka River, West Madagascar. Cybium, 27 (3): 237",,title+year,,"Occurrence of two species of Elasmobranchs, Carcharinus leucas and Pristis microdon, in Betsiboka River, West Madagascar.",2003,"Taniuchi, T. & Ishihara, H. & Tanaka, Sho & Hyodo, S. & Murakami, M. & Séret, B. (2003)",2344.0
tavares2005,"TAVARES, R. (2005) Abundance and distribution of sharks in Los Roques Archipelago National Park and other Venezuelan oceanic islands, 1997-1998. Ciencias Marinas, 31 (2): 441",,title+year,,"Abundance and distribution of sharks in Los Roques Archipelago National Park and other Venezuelan oceanic islands, 1997-1998.",2005,"Tavares, R. (2005)",5654.0
tavares2009,"TAVARES, R. (2009) Fishery biology of the Caribbean reef sharks, Carcharhinus perezi (Poey, 1876), in a Caribbean insular platform: Los Roques Archipelago National Park, Venezuela. Pan-American Journal of Aquatic Sciences, 4 (4): 500",,title+year,,"Fishery biology of the Caribbean reef sharks, Carcharhinus perezi (Poey, 1876), in a Caribbean insular platform: Los Roques Archipelago National Park, Venezuela.",2009,"Tavares, R. (2009)",7058.0
taylor2016,"TAYLOR, S.M. & HARRY, A.V. & BENNETT, M.B. (2016) Living on the edge: latitudinal variations in the reproductive biology of two coastal species of sharks. Journal of Fish Biology, 89 (5): 2399",,title+year,10.1111/jfb.13126,Living on the edge: latitudinal variations in the reproductive biology of two coastal species of sharks.,2016,"Taylor, S.M. & Harry, A.V. & Bennett, M.B. (2016)",24458.0
thorburn2004a,"THORBURN, D.C. & MORGAN, D.L. & GILL, H. (2004) Biology and cultural significance of the freshwater sawfish (Pristis microdon) in the Fitzroy River Kimberley, Western Australia. Freshwater Fish Group at the Centre for Fish & Fisheries Research 57 pp.",,title+year,,"Biology and cultural significance of the freshwater sawfish (Pristis microdon) in the Fitzroy River Kimberley, Western Australia.",2004,"Thorburn, D.C. & Morgan, D.L. & Gill, H. (2004)",7237.0
thorburn2007,"THORBURN, D.C. & MORGAN, D.L. & ROWLAND, A.J. & GILL, H.S. (2007) Freshwater Sawfish Pristis microdon Latham, 1794 (Chondrichthyes: Pristidae) in the Kimberley region of Western Australia. Zootaxa, 1471: 27",,title+year,,"Freshwater Sawfish Pristis microdon Latham, 1794 (Chondrichthyes: Pristidae) in the Kimberley region of Western Australia.",2007,"Thorburn, D.C. & Morgan, D.L. & Rowland, A.J. & Gill, H.S. (2007)",2383.0
thorburn2008,"THORBURN, D.C. & MORGAN, D.L. & ROWLAND, A.J. & GILL, H.S. & PALING, E. (2008) Life history notes of the critically endangered dwarf sawfish, Pristis clavata, Garman 1906 from the Kimberley region of Western Australia. Environmental Biology of Fishes, 83 (2): 139",,title+year,10.1007/s10641-007-9306-6,"Life history notes of the critically endangered dwarf sawfish, Pristis clavata, Garman 1906 from the Kimberley region of Western Australia.",2008,"Thorburn, D.C. & Morgan, D.L. & Rowland, A.J. & Gill, H.S. & Paling, E. (2008)",7089.0
thorson1976a,"THORSON, T.B. (1976) Observations on the reproduction of the sawfish, Pristis perotteti, in Lake Nicaragua, with recommendations for its conservation. In: Investigation of the ichthyofauna of Nicaraguan lakes, edited by T.B. Thorson. Lincoln, Nebraska, University of Nebraska Press: 641",,title+year,,"Observations on the reproduction of the sawfish, Pristis perotteti, in Lake Nicaragua, with recommendations for its conservation.",1976,"Thorson, T.B. (1976)",5204.0
thorson1982a,"THORSON, T.B. (1982) Life history implications of a tagging study of the largetooth sawfish, Pristis perotteti, in the Lake Nicaragua-Río San Juan system. Environmental Biology of Fishes, 7 (3): 207",,title+year,10.1007/bf00002497,"Life history implications of a tagging study of the largetooth sawfish, Pristis perotteti, in the Lake Nicaragua-Río San Juan system.",1982,"Thorson, T.B. (1982)",7081.0
tovaravila2009,"TOVAR-ÁVILA, J. & ARENAS-FUENTES, V. & CHIAPPA-CARRARA, X. (2009) Edad y crecimiento del tiburón puntas negras, Carcharhinus limbatus, en el Golfo de México. Ciencia Pesquera, 17 (1): 47",,title+year,,"Edad y crecimiento del tiburón puntas negras, Carcharhinus limbatus, en el Golfo de México.",2009,"Tovar-Ávila, J. & Arenas-Fuentes, V. & Chiappa-Carrara, X. (2009)",5944.0
tricas1985a,"TRICAS, T.C. & LEFEUVRE, E.M. (1985) Mating in the reef white-tip shark Triaenodon obesus. Marine Biology, 84 (3): 233",,title+year,10.1007/bf00392492,Mating in the reef white-tip shark Triaenodon obesus.,1985,"Tricas, T.C. & Lefeuvre, E.M. (1985)",5317.0
villavicenciogarayzar1993a,"VILLAVICENCIO-GARAYZAR, C.J. (1993) Biología reproductiva de Rhinobatos productus (Pisces: Rhinobatidae), en Bahía Almejas, Baja California Sur, México. Revista de Biología Tropical, 41: 777",,title+year,,"Biología reproductiva de Rhinobatos productus (Pisces: Rhinobatidae), en Bahía Almejas, Baja California Sur, México.",1993,"Villavicencio-Garayzar, C.J. (1993)",6408.0
walovich2015,"WALOVICH, K.A. & EBERT, D.A. & LONG, D.J. & DIDIER, D.A. (2015) Redescription of Hydrolagus africanus (Gilchrist, 1922) (Chimaeriformes: Chimaeridae), with a review of southern African chimaeroids and a key to their identification. African Journal of Marine Science, 37 (2): 157",,title+year,10.2989/1814232x.2015.1033012,"Redescription of Hydrolagus africanus (Gilchrist, 1922) (Chimaeriformes: Chimaeridae), with a review of southern African chimaeroids and a key to their identification.",2015,"Walovich, K.A. & Ebert, D.A. & Long, D.J. & Didier, D.A. (2015)",22850.0
walovich2017,"WALOVICH, K.A. & EBERT, D.A. & KEMPER, J.M. (2017) Hydrolagus erithacus sp. nov. (Chimaeriformes: Chimaeridae), a new species of chimaerid from the southeastern Atlantic and southwestern Indian oceans. Zootaxa, 4226 (4): 509",,title+year,10.11646/zootaxa.4226.4.4,"Hydrolagus erithacus sp. nov. (Chimaeriformes: Chimaeridae), a new species of chimaerid from the southeastern Atlantic and southwestern Indian oceans.",2017,"Walovich, K.A. & Ebert, D.A. & Kemper, J.M. (2017)",25062.0
walter1991,"WALTER, J.P. & EBERT, D.A. (1991) Preliminary estimates of age of the bronze whaler Carcharhinus brachyurus (Chondrichthyes: Carcharhinidae) from southern Africa, with a review of some life history parameters. South African Journal of Marine Science, 10 (1): 37",,title+year,10.2989/02577619109504617,"Preliminary estimates of age of the bronze whaler Carcharhinus brachyurus (Chondrichthyes: Carcharhinidae) from southern Africa, with a review of some life history parameters.",1991,"Walter, J.P. & Ebert, D.A. (1991)",4473.0
wetherbee1996b,"WETHERBEE, B.M. & CROW, G.L. & LOWE, C.G. (1996) Biology of the Galapagos shark, Carcharhinus galapagensis, in Hawai'i. Environmental Biology of Fishes, 45 (3): 299",,title+year,10.1007/bf00003099,"Biology of the Galapagos shark, Carcharhinus galapagensis, in Hawai'i.",1996,"Wetherbee, B.M. & Crow, G.L. & Lowe, C.G. (1996)",5603.0
white2007a,"WHITE, W.T. (2007) Catch composition and reproductive biology of whaler sharks (Carcharhiniformes: Carcharhinidae) caught by fisheries in Indonesia. Journal of Fish Biology, 71 (5): 1512",,title+year,10.1111/j.1095-8649.2007.01623.x,Catch composition and reproductive biology of whaler sharks (Carcharhiniformes: Carcharhinidae) caught by fisheries in Indonesia.,2007,"White, W.T. (2007)",3478.0
white2007b,"WHITE, W.T. (2007) Aspects of the biology of carcharhiniform sharks in Indonesian waters. Journal of the Marine Biological Association of the United Kingdom, 87 (5): 1269",,title+year,10.1017/s0025315407058572,Aspects of the biology of carcharhiniform sharks in Indonesian waters.,2007,"White, W.T. (2007)",3477.0
white2008a,"WHITE, W.T. & BARTRON, C. & POTTER, I.C. (2008) Catch composition and reproductive biology of Sphyrna lewini (Carcharhiniformes, Sphyrnidae) in Indonesian waters. Journal of Fish Biology, 72 (7): 1675",,title+year,10.1111/j.1095-8649.2008.01843.x,"Catch composition and reproductive biology of Sphyrna lewini (Carcharhiniformes, Sphyrnidae) in Indonesian waters.",2008,"White, W.T. & Bartron, C. & Potter, I.C. (2008)",3475.0
white2010b,"WHITE, W.T. & LAST, P.R. & LIM, A.P.K. (2010) Rediscovery of the rare and endangered Borneo Shark Carcharhinus borneensis (Bleeker, 1858) (Carcharhiniformes: Carcharhinidae). CSIRO Marine and Atmospheric Research Paper, 32: 17",,title+year,,"Rediscovery of the rare and endangered Borneo Shark Carcharhinus borneensis (Bleeker, 1858) (Carcharhiniformes: Carcharhinidae).",2010,"White, W.T. & Last, P.R. & Lim, A.P.K. (2010)",9059.0
white2010d,"WHITE, W.T. & LAST, P.R. & NAYLOR, G.J.P. & HARRIS, M. (2010) Resurrection and redescription of the Borneo Broadfin Shark Lamiopsis tephrodes (Fowler, 1905) (Carcharhiniformes: Carcharhinidae). CSIRO Marine and Atmospheric Research Paper, 32: 45",,title+year,,"Resurrection and redescription of the Borneo Broadfin Shark Lamiopsis tephrodes (Fowler, 1905) (Carcharhiniformes: Carcharhinidae).",2010,"White, W.T. & Last, P.R. & Naylor, G.J.P. & Harris, M. (2010)",9061.0
whitney2007,"WHITNEY, N.M. & CROW, G.L. (2007) Reproductive biology of the tiger shark (Galeocerdo cuvier) in Hawaii. Marine Biology, 151 (1): 63",,title+year,10.1007/s00227-006-0476-0,Reproductive biology of the tiger shark (Galeocerdo cuvier) in Hawaii.,2007,"Whitney, N.M. & Crow, G.L. (2007)",6930.0
whitney2012a,"WHITNEY, N.M. & PYLE, R.L. & HOLLAND, K.N. & BARCZ, J.T. (2012) Movements, reproductive seasonality, and fisheries interactions in the whitetip reef shark (Triaenodon obesus) from community-contributed photographs. Environmental Biology of Fishes, 93 (1): 121",,title+year,10.1007/s10641-011-9897-9,"Movements, reproductive seasonality, and fisheries interactions in the whitetip reef shark (Triaenodon obesus) from community-contributed photographs.",2012,"Whitney, N.M. & Pyle, R.L. & Holland, K.N. & Barcz, J.T. (2012)",14718.0
wiley2010,"WILEY, T.R. & SIMPFENDORFER, C.A. (2010) Using public encounter data to direct recovery efforts for the endangered smalltooth sawfish Pristis pectinata. Endangered Species Research, 12, 179-191",,title+year,10.3354/esr00303,Using public encounter data to direct recovery efforts for the endangered smalltooth sawfish Pristis pectinata.,2010,"Wiley, T.R. & Simpfendorfer, C.A. (2010)",25591.0
yano1985a,"YANO, K. & MUROFUSHI, M. (1985) A new prickly dogfish, Oxynotus japonicus, from Japan. Japanese Journal of Ichthyology, 32 (2): 129",,title+year,10.1007/bf02938444,"A new prickly dogfish, Oxynotus japonicus, from Japan.",1985,"Yano, K. & Murofushi, M. (1985)",3744.0
yano2002a,"YANO, K. & MATSUURA, K. & TSUKADA, O. (2002) Redescription of the rare squaloid shark Oxynotus japonicus from Suruga Bay and the Enshu-nada Sea, Japan. Species Diversity, 7 (4): 363",,title+year,,"Redescription of the rare squaloid shark Oxynotus japonicus from Suruga Bay and the Enshu-nada Sea, Japan.",2002,"Yano, K. & Matsuura, K. & Tsukada, O. (2002)",3885.0
yano2003b,"YANO, K. & MOCHIZUKI, K. & TSUKADA, O. & SUZUKI, K. (2003) Further description and notes of natural history of the viper dogfish, Trigonognathus kabeyai from the Kumano-nada Sea and the Ogasawara Islands, Japan (Chondrichthyes: Etmopteridae). Ichthyological Research, 50 (3): 251",,title+year,10.1007/s10228-003-0165-7,"Further description and notes of natural history of the viper dogfish, Trigonognathus kabeyai from the Kumano-nada Sea and the Ogasawara Islands, Japan (Chondrichthyes: Etmopteridae).",2003,"Yano, K. & Mochizuki, K. & Tsukada, O. & Suzuki, K. (2003)",3720.0
yigin2016,"YIGIN, C.C. & ISMEN, A. (2016) Age and Growth of Spiny Dogfish Squalus acanthias (Squalidae: Chondrichthyes) in the North Aegean Sea. Pakistan Journal of Zoology, 48 (4): 1185",,title+year,,Age and Growth of Spiny Dogfish Squalus acanthias (Squalidae: Chondrichthyes) in the North Aegean Sea.,2016,"Yigin, C.C. & Ismen, A. (2016)",24199.0
