sharkipedia_id,sharkipedia_source,sharkipedia_doi,extracted_title,extracted_year
acevesgalindolopez2017,"Aceves-Galindo-López, I. M. (2017) Aspectos reproductivos del tiburón cornudo Heterodontus francisci (Girard, 1885) en Bahía Tortugas, Baja California Sur, México. Bachelor thesis, Universidad nacional Autónoma de México. Mexico. 79 pp.",,"Aspectos reproductivos del tiburón cornudo Heterodontus francisci (Girard, 1885) en Bahía Tortugas, Baja California Sur, México",2017
anisladotolentino2000,"Anislado-Tolentino, V. (2000) Ecología pesquera del tiburón martillo Sphyrna lewini (Griffith Y Smith, 1834) en el litoral del estado de Michoacán, México. Master thesis. Universidad Nacional Autonoma de Mexico. Mexico. 145 p.",,"Ecología pesquera del tiburón martillo Sphyrna lewini (Griffith Y Smith, 1834) en el litoral del estado de Michoacán, México",2000
anisladotolentino2008,"Anislado-Tolentino, V. (2008) Demografía y pesquería del tiburón martillo, Sphyrna lewini, (Griffith y Smith, 1834) (Pisces: Elasmobranchii) en dos provincias oceanográficas del Pacífico mexicano. Doctoral thesis. Universidad Nacional Autonoma de Mexico. Mexico. 177 p.",,"Demografía y pesquería del tiburón martillo, Sphyrna lewini, (Griffith y Smith, 1834) (Pisces: Elasmobranchii) en dos provincias oceanográficas del Pacífico mexicano",2008
arriolagodfrey1998,"Arriola-Godfrey, M. (1998) Biología y pesquería del tiburón chato Carcharhinus leucas (Valenciennes, 1839) capturado en la pesca artesanal del Golfo de México. Bachelor thesis, Universidad Nacional Autónoma de México. Mexico. 100 pp.",,"Biología y pesquería del tiburón chato Carcharhinus leucas (Valenciennes, 1839) capturado en la pesca artesanal del Golfo de México",1998
astorqui1967,Astorqui I (1967) Investigaciones de un Jesuita en aguas de Nicaragua. 5. Nuestro pez sierra. Rev Conservadora 16: 71−75,,Investigaciones de un Jesuita en aguas de Nicaragua. 5,1967
barnard1949,"BARNARD, K.H. (1949) Occurrence of the Spiny Dog-fish Oxynotus centrina in South African Waters. Nature, 164 (4179): 970",,Occurrence of the Spiny Dog-fish Oxynotus centrina in South African Waters,1949
bass1975a,"BASS, A.J. & D'AUBREY, J.D. & KISTNASAMY, N. (1975) Sharks of the east coast of Southern Africa. V. The families Hexanchidae, Chlamydoselachidae, Heterodontidae, Pristiophoridae, and Squatinidae. Investigational Report Oceanographic Research Institute, 43: 1",,Sharks of the east coast of Southern Africa,1975
berra1975,"Berra TM, Moore R, Reynolds LF (1975) The freshwater fishes of the Laloki River system of New Guinea. Copeia 1975:316−326",,The freshwater fishes of the Laloki River system of New Guinea,1975
bigelow1953a,"BIGELOW, H.B. & SCHROEDER, W.C. (1953) Sharks, sawfishes, guitarfishes, skates and rays. Chimaeroids. In: Tee",,"Sharks, sawfishes, guitarfishes, skates and rays",1953
blancoparra2009b,"Blanco-Parra, M. del P. (2009b) Biología pesquera de la guitarra pinta, Zapteryx exasperata (Jordan & Gilbert 1880), en la costa central de Sonora, México. Doctoral thesis. Universidad Nacional Autónoma de México. Mexico. 105 pp.",,"Biología pesquera de la guitarra pinta, Zapteryx exasperata (Jordan & Gilbert 1880), en la costa central de Sonora, México",2009
burgosvazquez2013,"Burgos-Vazquez, M. I. (2013) Biología reproductiva de la raya mariposa Gymnura marmorata (Cooper, 1864) en la costa occidental de Baja California Sur, México. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 73 p.",,"Biología reproductiva de la raya mariposa Gymnura marmorata (Cooper, 1864) en la costa occidental de Baja California Sur, México",2013
campuzanocaballero2002,"Campuzano-Caballero, J. C. (2002) Biología y pesquería del tiburón martillo Sphyrna lewini (Griffith & Smith, 1834), en Puerto Madero Chiapas, Estados Unidos Mexicanos. Bachelor thesis. Universidad Nacional Autonoma de Mexico. Mexico. 196 p.",,"Biología y pesquería del tiburón martillo Sphyrna lewini (Griffith & Smith, 1834), en Puerto Madero Chiapas, Estados Unidos Mexicanos",2002
capape2003d,"CAPAPÉ, C. & HEMIDA, F. & SECK, A.A. & DIATTA, Y. & GUÉLORGET, O. & ZAOUALI, J. (2003) Reproductive biology of the spinner shark Carcharhinus brevipinna. (Müller and Henle, 1841) (Chondrichthyes: Carcharhinidae) Israel Journal of Zoology, 49: 269",,"Reproductive biology of the spinner shark Carcharhinus brevipinna. (Müller and Henle, 1841) (Chondrichthyes: Carcharhinidae) Israel Journal of Zoology, 49: 269",2003
carmonasanchez2017,"Carmona-Sánchez. (2017) Edad y crecimiento de la raya látigo Dasyatis dipterura (Jordan y Gilbert, 1880) en la Bahía de La Paz, Baja California Sur, México. Master thesis. Universidad Nacional Autónoma de México. Mexico. 71 pp.",,"Edad y crecimiento de la raya látigo Dasyatis dipterura (Jordan y Gilbert, 1880) en la Bahía de La Paz, Baja California Sur, México",2017
carrascobautista2016,"Carrasco-Bautista. (2016) Reproducción y distribución por estado de madurez de la raya trompa blanca, Rhinobatos leucorhynchus Günther, 1867; en el Golfo de Tehuantepec. Master thesis. Universidad Nacional Autónoma de México. Mexico. 70 pp.",,"Reproducción y distribución por estado de madurez de la raya trompa blanca, Rhinobatos leucorhynchus Günther, 1867; en el Golfo de Tehuantepec",2016
carrerafernandez2011,"Carrera-Fernández. (2011) Parámetros reproductivos de los tiburones piloto (Carcharhinus falciformis), martillo (Sphyrna lewini) y azul (Prionace glauca) en el Pacífico mexicano. Doctoral thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 120 pp.",,"Parámetros reproductivos de los tiburones piloto (Carcharhinus falciformis), martillo (Sphyrna lewini) y azul (Prionace glauca) en el Pacífico mexicano",2011
cervantesgutierrez2013,"Cervantes-Gutierrez. (2013) Edad y crecimiento de Carcharhinus falciformis (Müller & Henle, 1839) en la zona oceánica del Pacífico Oriental Tropical. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 72 pp.",,"Edad y crecimiento de Carcharhinus falciformis (Müller & Henle, 1839) en la zona oceánica del Pacífico Oriental Tropical",2013
cliff1995,"CLIFF, G. (1995) Sharks caught in the protective gill nets off KwaZulu-Natal, South Africa. 8. The Great hammerhead shark Sphyrna mokarran (Rüppell). South African Journal of Marine Science, 15 (1): 105",,"Sharks caught in the protective gill nets off KwaZulu-Natal, South Africa. 8",1995
compagno1984a,"COMPAGNO, L.J.V. (1984) FAO Species Catalogue. Vol 4: Sharks of the world, Part 2 - Carcharhiniformes. FAO Fisheries Synopsis No. 125, 4 (2): 251",,FAO Species Catalogue,1984
corroespinosa2011b,"Corro-Espinosa. (2011b) Dinámica poblacional del tiburón bironche Rhizoprionodon longurio (Jordan y Gilbert 1882), en el Golfo de California. Doctoral thesis. Centro de Investigaciones Biológicas del Nororeste, S.C. Mexico. 152 pp.",,"Dinámica poblacional del tiburón bironche Rhizoprionodon longurio (Jordan y Gilbert 1882), en el Golfo de California",2011
cruzjimenez2010,"Cruz-Jiménez, C. S. (2010) Edad, crecimiento y mortalidad del tiburón Carcharhinus falciformis (Bibron, 1839) (Elasmobranchii: Carcharhinidae), capturado en la Costa chica del estado de Oaxaca, México. Master thesis. Universidad del Mar. Mexico. 51 p.",,"Edad, crecimiento y mortalidad del tiburón Carcharhinus falciformis (Bibron, 1839) (Elasmobranchii: Carcharhinidae), capturado en la Costa chica del estado de Oaxaca, México",2010
cruzjimenez2014,"Cruz-Jiménez, C. S., Cerdenares-Ladron de Guevara, G. C., Anislado-Tolentino, V. & Ramos-Carrillo, S. (2014) Descripción del crecimiento del tiburón aleta de cartón Carcharhinus falciformis, capturado en Oaxaca: inferencia a partir de modelos múltiples. Ciencia Pesquera, 22 (1): 47-59.",,"Descripción del crecimiento del tiburón aleta de cartón Carcharhinus falciformis, capturado en Oaxaca: inferencia a partir de modelos múltiples",2014
cruzramirez2012,"Cruz-Ramírez, A., Soriano-Velásquez, S. R., Santana-Hernández, H., Ramírez-Santiago, C. E. & Acal-Sánchez, D. E. (2012) Aspectos reproductivos del tiburón azul Prionace glauca capturado por la flota palangrera de mediana altura del Puerto de Manzanillo, Colima. Ciencia Pesquera. 20 (1): 39-48.",,"Aspectos reproductivos del tiburón azul Prionace glauca capturado por la flota palangrera de mediana altura del Puerto de Manzanillo, Colima",2012
deBruyn2005,"deBruDE BRUYN, P. & DUDLEY, S.F.J. & CLIFF, G. & SMALE, M.J. (2005) Sharks caught in the protective gill nets off KwaZulu-Natal, South Africa. 11. The scalloped hammerhead shark Sphyrna lewini (Griffith and Smith). African Journal of Marine Science, 27 (3): 517yn, P, Dudley, SFJ",,"Sharks caught in the protective gill nets off KwaZulu-Natal, South Africa. 11",2005
dominguezarellano2003,"Domínguez Arellano, A. P. (2003) Algunos aspectos reproductivos del tiburón coyotito (Nasolamia velox) en las capturas desembarcadas en Puerto madero, Chiapas (1996-2001). Bachelor thesis. Universidad Nacional Autonoma de Mexico. Mexico. 56 p.",,"Algunos aspectos reproductivos del tiburón coyotito (Nasolamia velox) en las capturas desembarcadas en Puerto madero, Chiapas (1996-2001)",2003
downtonhoffmann2007,"Downton-Hoffmann, C. A. (2007) Biología del pez guitarra Rhinobatos productus (Ayres, 1856), en Baja California Sur, México. Doctoral thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 194 p.",,"Biología del pez guitarra Rhinobatos productus (Ayres, 1856), en Baja California Sur, México",2007
driggers2010a,"DRIGGERS, W.B. & HENDON, J.M. & ANDRES, M.J. & CURRAN, S.S. & GLEDHILL, C.T. & GRACE, M.A. & HENDON, M.D. & JONES, C.M. & NOBLE, B.T. & RADEMACHER, K.R. (2010) Notes on the Biology of an Adult Female Chimaera cubana Captured Off St. Croix, U.S. Virgin Islands. Gulf and Caribbean Research, 22: 67",,Notes on the Biology of an Adult Female Chimaera cubana Captured Off St,2010
escobedoolvera2006,"Escobedo-Olvera, M. A. (2006) Determinación de edad y crecimiento en el tiburón musola gris (Mustelus lunulatus Jarcian y Gilbert, 1883) en la región norte del Golfo de California por medio de anillos vertebrales. Bachelor thesis. Universidad de Guadalajara. Mexico. 46 p.",,"Determinación de edad y crecimiento en el tiburón musola gris (Mustelus lunulatus Jarcian y Gilbert, 1883) en la región norte del Golfo de California por medio de anillos vertebrales",2006
florespineda2008,"Flores-Pineda, P.A. (2008) Biología reproductiva y evaluación de riesgo ecológico del gavilán dorado Rhinoptera steindachneri (Everman y Jenkins, 1891) en Bahía Almejas, Baja California Sur, México. Master thesis. Universidad Nacional Autónoma de México. Mexico. 80 pp.",,"Biología reproductiva y evaluación de riesgo ecológico del gavilán dorado Rhinoptera steindachneri (Everman y Jenkins, 1891) en Bahía Almejas, Baja California Sur, México",2008
gabrielaaguilar2002,"Gabriela-Aguilar, C. (2002) Análisis biológico pesquero del tiburón picudo Carcharhinus brevipinna (Müller y Henle, 1839) que habita las aguas costeras del Golfo de México, Bachelor tesis. Universidad Nacional Autónoma de México. Mexico. 97 pp.",,"Análisis biológico pesquero del tiburón picudo Carcharhinus brevipinna (Müller y Henle, 1839) que habita las aguas costeras del Golfo de México, Bachelor tesis",2002
gabrielaaguilar2007,"Gabriela-Aguilar. (2007) Análisis reproductivo de la raya blanca Dasyatis americana (Hildebrand y Schroeder, 1928), en punta Antón Lizardo, Alvarado, Veracruz. Master thesis. Universidad Nacional Autónoma de México. Mexico. 82 pp.",,"Análisis reproductivo de la raya blanca Dasyatis americana (Hildebrand y Schroeder, 1928), en punta Antón Lizardo, Alvarado, Veracruz",2007
garrick1960,"GARRICK, J.A.F. (1960) Studies on New Zealand Elasmobranchii. Part XI. Squaloids of the genera Deania, Etmopterus, Oxynotus, and Dalatias in New Zealand waters. Transactions of the Royal Society of New Zealand, 88 (3): 489",,Studies on New Zealand Elasmobranchii,1960
garzagisholt2004,"Garza-Gisholt, E. (2004) Edad y Crecimiento de Sphyrna zygaena (Linnaeus, 1758) en las costas de Baja California Sur, México. Bachelor thesis. Universidad Autonoma de Baja California Sur. Mexico. 61 p.",,"Edad y Crecimiento de Sphyrna zygaena (Linnaeus, 1758) en las costas de Baja California Sur, México",2004
harry2011a,"HARRY, A.V. & SIMPFENDORFER, C.A. (2011) Evaluating the effects of sex-biased harvesting on widely distributed sharks. Abstract In: Program and Abstracts for the 2011 Workshop and Conference of the Oceania Chondrichthyan Society, 13th",,Evaluating the effects of sex-biased harvesting on widely distributed sharks,2011
hernandezlazo2012,"Hernández-Lazo, C. C. (2012) Parámetros de edad y crecimiento para la evaluación de la población de la raya Dasyatis americana en el sureste del Golfo de México. Master thesis. El Colegio de la Frontera Sur. Mexico. 61 p.",,Parámetros de edad y crecimiento para la evaluación de la población de la raya Dasyatis americana en el sureste del Golfo de México,2012
lopezgarcia2006,"López-García, L. I. (2006) Edad y crecimiento del tiburón bironche, Rhizoprionodon longurio (jordan y Gilbert, 1882) en Mazatlán, Sinaloa. Bachelor thesis. Universidad Nacional Autónoma de México. Mexico. 69 pp.",,"Edad y crecimiento del tiburón bironche, Rhizoprionodon longurio (jordan y Gilbert, 1882) en Mazatlán, Sinaloa",2006
mejiasalazar2007,"Mejía-Salazar. 2007. Biología reproductiva del cazón bironche, Rhizoprionodon longurio (Jordan & Gilbert, 1882) en el Pacífico mexicano. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 82 pp.",,,
mendezloeza2008,"Méndez-Loeza, I. (2008) Edad y crecimiento del cazón pardo, Mustelus henlei (Gill, 1863), en la región norte del Golfo de California. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 57 p.",,"Edad y crecimiento del cazón pardo, Mustelus henlei (Gill, 1863), en la región norte del Golfo de California",2008
mondragonsanchez2015,"Mondragón-Sánchez, L. F. (2015) Demografía del tiburón sedoso Carcharhinus falciformis (Müller y Henle, 1839), en el Pacífico central mexicano. Master thesis. Universidad Nacional Autónoma de México. Mexico. 82 pp.",,"Demografía del tiburón sedoso Carcharhinus falciformis (Müller y Henle, 1839), en el Pacífico central mexicano",2015
morazamacona2017,"Mora-Zamacona, P. (2017) Estimación de la edad y el crecimiento individual de la raya eléctrica Narcine entemedor (Jordan y Starks, 1895) en la Bahía de La Paz, Baja California Sur. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 50 p.",,"Estimación de la edad y el crecimiento individual de la raya eléctrica Narcine entemedor (Jordan y Starks, 1895) en la Bahía de La Paz, Baja California Sur",2017
morenoiturria2012,"Moreno Iturria DA (2012) Demography of the family Pristi- dae as an aid to conservation and management. BSc (Honours) dissertation, James Cook University, Townsville",,Demography of the family Pristi- dae as an aid to conservation and management,2012
navanava2013,"Nava-Nava, P. (2013) Biología reproductiva de la raya enana, Urotrygon nana Miyake y McEachran, 1988, en las costas de Sinaloa, México. Master thesis. Universidad Nacional Autónoma de México. Mexico. 106 pp.",,"Biología reproductiva de la raya enana, Urotrygon nana Miyake y McEachran, 1988, en las costas de Sinaloa, México",2013
navanava2014,"NAVA NAVA, P. & FERNANDO MARQUEZ-FARIAS, J. (2014) Size at maturity of the smooth hammerhead shark, Sphyma zygaella, captured in the Gulf of California. Hidrobiológica, 24 (2): 129",,"Size at maturity of the smooth hammerhead shark, Sphyma zygaella, captured in the Gulf of California",2014
ocampotorres2000b,"Ocampo-Torres, A. I. (2000b) Aspectos biológico-pesqueros del cazón Pech Sphyrna tiburo (Linnaeus, 1758) en las aguas de Campeche, México. Bachelor thesis. Universidad Nacional Autónoma de México. Mexico. 104 pp.",,"Aspectos biológico-pesqueros del cazón Pech Sphyrna tiburo (Linnaeus, 1758) en las aguas de Campeche, México",2000
ordoñezlopez2004,"Ordoñez-López, J. (2004) Aspectos reproductivos y alimenticios de la raya pinto Urotrygon chilensis (Günter, 1871) (Pisces: Urolophidae) en el Pacífico central mexicano. Bachelor thesis, Universidad Nacional Autónoma de México. Mexico. 69 pp.",,"Aspectos reproductivos y alimenticios de la raya pinto Urotrygon chilensis (Günter, 1871) (Pisces: Urolophidae) en el Pacífico central mexicano",2004
paiva2012a,"PAIVA, R.B. & NEVES, A. & SEQUEIRA, V. & NUNES, M.L. & GORDO, L.S. & BANDARRA, N. (2012) Reproductive strategy of the female deep-water shark birdbeak dogfish, Deania calcea: lecithotrophy or matrotrophy? Journal of the Marine Biological Association of the United Kingdom, 92 (2): 387",,"Reproductive strategy of the female deep-water shark birdbeak dogfish, Deania calcea: lecithotrophy or matrotrophy? Journal of the Marine Biological Association of the United Kingdom, 92 (2): 387",2012
perezjimenez1997,"Pérez-Jiménez, J. C. (1997). Análisis biológico-pesquero de tiburones de las familias sphyrnidae, alopiidae y lamnidae (Elasmobranchii) capturados por la principal flota artesanal del sur de Nayarit, México. Temporada 1995-1996. Bachelor thesis. Universidad de Guadalajara. Mexico. 62 p.",,,1997
rastgoo2016,"RASTGOO, A.R. & FATEMI, M.R. & VALINASSAB, T. & MORTAZAVI, M.S. (2016) Length",,,2016
rodriguezmadrigal2018,"Rodríguez-Madrigal, J. A. (2018) Estimación de crecimiento del tiburón mako (Isurus oxyrinchus) en el pacífico mexicano mediante inferencia multimodal y distintos métodos para estimar la edad. Master thesis. Universidad Nacional Autónoma de México. Mexico. 81 pp.",,Estimación de crecimiento del tiburón mako (Isurus oxyrinchus) en el pacífico mexicano mediante inferencia multimodal y distintos métodos para estimar la edad,2018
rubiolozano2009,"Rubio-Lozano, M. S. (2009) Aspectos reproductivos de la raya Urotrygon chilensis (Günter, 1871) en las costas de Sinaloa, México. Bachelor tesis. Universidad Nacional Autónoma de México. Mexico. 72 pp.",,"Aspectos reproductivos de la raya Urotrygon chilensis (Günter, 1871) en las costas de Sinaloa, México",2009
ruizalvarez2006,"Ruíz-Álvarez-de la Cuadra, K. C. (2006). Edad y crecimiento del cazón de ley, Rhizoprionodon terranovae (Richardson, 1836), en áreas adyacentes a la Laguna de Tamiahua, Veracruz, México. Bachelor thesis. Universidad Nacional Autónoma de México. Mexico. 74 pp.",,,2006
sanchezcota2016,"Sánchez-Cota, J. B. (2016) Edad y crecimiento de la raya mariposa, Gymnura marmorata (Cooper, 1864) en la porción sur de la costa occidental de Baja California Sur, México. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 52 p.",,"Edad y crecimiento de la raya mariposa, Gymnura marmorata (Cooper, 1864) en la porción sur de la costa occidental de Baja California Sur, México",2016
serranolopez2009,"Serrano-López, J. N. (2009) Estudio comparativo de la reproducción de tres especies del género Mobula (Chondrichthyes:Mobulidae) en el suroeste del Golfo de California, México. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 73 p.",,"Estudio comparativo de la reproducción de tres especies del género Mobula (Chondrichthyes:Mobulidae) en el suroeste del Golfo de California, México",2009
setna1949b,"SETNA, S.B. & SARANGDHAR, P.N. (1949) Breeding habits of Bombay elasmobranchs. Records of the Indian Museum, 47 (1): 107",,Breeding habits of Bombay elasmobranchs,1949
silvasantos2012,"Silva-Santos, J. R. (2012) Biología reproductiva del tiburón mamón pardo Mustelus henlei (Gill, 1863) en la costa occidental de Baja California Sur, México. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 95 p.",,"Biología reproductiva del tiburón mamón pardo Mustelus henlei (Gill, 1863) en la costa occidental de Baja California Sur, México",2012
sotolopez2014b,"Soto-López, K. (2014b) Biología reproductiva de raya Raja velezi (Chirichigno, 1972) en el suroeste de la costa occidental de Baja California Sur. Master thesis. Universidad Nacional Autónoma de México. Mexico. 115 pp.",,"Biología reproductiva de raya Raja velezi (Chirichigno, 1972) en el suroeste de la costa occidental de Baja California Sur",2014
torreshuerta2008,"Torres-Huerta, A. M., Villavicencio-Garayzar, C. & Corro-Espinosa, D. (2008) Reproductive biology of the scalloped hammerhead shark Sphyrna lewini Griffith & Smith (Sphyrnidae) in the Gulf of California. Hidrobiologica 18: 227–237.",,Reproductive biology of the scalloped hammerhead shark Sphyrna lewini Griffith & Smith (Sphyrnidae) in the Gulf of California,2008
tovaravila1995,"Tovar-Ávila, J. (1995) Biología y pesquería del tiburón puntas negras Carcharhinus limbatus (Valenciennes 1939) de las aguas de Veracruz y Tamaulipas, México. Bachelor thesis. Universidad Nacional Autónoma de México. Mexico. 148 pp.",,"Biología y pesquería del tiburón puntas negras Carcharhinus limbatus (Valenciennes 1939) de las aguas de Veracruz y Tamaulipas, México",1995
tovaravila2014,"TOVAR-AVILA, J. & GALLEGOS-CAMACHO, R. (2014) Oldest estimated age for Sphyrfla fliokarran (Carcharhiniformes: Sphyrnidae) in the Mexican Pacific. Hidrobiológica, 24 (2): 163",,Oldest estimated age for Sphyrfla fliokarran (Carcharhiniformes: Sphyrnidae) in the Mexican Pacific,2014
tovaravila2014b,"Tovar-Ávila, J., Garcés-García, K. C. & Zarza-Meza, E. A. (2014b). Estimación del crecimiento del tiburón puntas negras, Carcharhinus limbatus, del Golfo de México con un enfoque estocástico. Ciencia Pesquera. 22 (2): 19-28.",,,2014
trinidadcruz1997,"Trinidad-Cruz, G. (1997) Contribución al conocimiento de la biología y pesquería del cazón hocico negro Carcharhinus acronotus (Poey, 1860) que habita en las aguas de las costas del centro y norte de Veracruz, México. Bachelor thesis. Universidad Veracruzana. Mexico. 65 p.",,"Contribución al conocimiento de la biología y pesquería del cazón hocico negro Carcharhinus acronotus (Poey, 1860) que habita en las aguas de las costas del centro y norte de Veracruz, México",1997
uribemartinez1993,"Uribe-Martínez, J. A. (1993) Distribución, abundancia, estructura y biometría de especies de tiburones capturados en la zona de Campeche, México. Bachelor thesis. Universidad Nacional Autonoma de Mexico. Mexico. 158 p.",,"Distribución, abundancia, estructura y biometría de especies de tiburones capturados en la zona de Campeche, México",1993
utreralopez2015,"Utrera-López, N. (2015) Estimación de la edad y crecimiento de la raya águila Aetobatus narinari (Euphrasen, 1790) en el sur del Golfo de México. Bachelor thesis. Universidad Autonoma de Baja California Sur. Mexico. 66 p.",,"Estimación de la edad y crecimiento de la raya águila Aetobatus narinari (Euphrasen, 1790) en el sur del Golfo de México",2015
villavicenciogarayzar1996b,"VILLAVICENCIO-GARAYZAR, C.J. (1996) Tallas, proporción de sexos y reproducción de Myliobatis californica y M. longirostris (Pisces: Myliobatidae) en Baja California Sur, México. [Size, sex and reproduction of Myliobatis californica and M. longirostris (Pisces: Myliobatidae) in Baja California Sur, Mexico.] Revista de Biología Tropical, 44 (1): 291",,"Tallas, proporción de sexos y reproducción de Myliobatis californica y M. longirostris (Pisces: Myliobatidae) en Baja California Sur, México. [Size, sex and reproduction of Myliobatis californica and M. longirostris (Pisces: Myliobatidae) in Baja California Sur, Mexico.] Revista de Biología Tropical, 44 (1): 291",1996
White2019,"White, W.T., Baje, L., Simpfendorfer, C.A. et al. Elasmobranch bycatch in the demersal prawn trawl fishery in the Gulf of Papua, Papua New Guinea. Sci Rep 9, 9254 (2019).",,,2019
whitty2008,"Whitty JM, Phillips NM, Morgan DL, Chaplin JA, Thorburn DC, Peverell SC (2008) Habitat associations of fresh- water sawfish (Pristis microdon) and northern river sharks (Glyphis sp. C): including genetic analysis of P. microdon across northern Australia. Report to Depart- ment of the Environment, Water, Heritage and the Arts. Centre for Fish and Fisheries Research, Murdoch Uni- versity, Perth",,Habitat associations of fresh- water sawfish (Pristis microdon) and northern river sharks (Glyphis sp,2008
wilson1999a,Freshwater sawfish Pristis microdon. Aus- tralian New Guinea Fishes Association’s A−Z notebook of native freshwater fish. ANGFA Bull 41,,,
yano2007,"YANO, K. & MIYA, M. & AIZAWA, M. & NOICHI, T. (2007) Some aspects of the biology of the goblin shark, Mitsukurina owstoni, collected from the Tokyo Submarine Canyon and adjacent waters, Japa. Ichthyological Research, 54 (4): 388",,"Some aspects of the biology of the goblin shark, Mitsukurina owstoni, collected from the Tokyo Submarine Canyon and adjacent waters, Japa",2007
zaraterustrian2002,"Zárate-Rustrián. (2002). Biología y pesquería del tiburón martillo, Sphyrna lewini (Griffith y Smith, 1834) de las aguas costeras del Golfo de México. Bachelor thesis, Universidad Nacional Autónoma de México. Mexico. 69 pp.",,,2002
zaraterustrian2010,"Zárate-Rustrián, J. (2010) Edad y crecimiento del tiburón martillo Sphyrna lewini (Griffith & Smith, 1834) en la costa sur de Oaxaca, México. Master thesis. Centro Interdisciplinario de Ciencias Marinas. Mexico. 46 p.",,"Edad y crecimiento del tiburón martillo Sphyrna lewini (Griffith & Smith, 1834) en la costa sur de Oaxaca, México",2010
zeadelacruz2007,"Zea-de-la-Cruz, H. (2007) Edad y crecimiento del tiburón aleta de cartón Carcharhinus falciformis (Bibron, 1839) registrado en el Golfo de Tehuantepec. Bachelor thesis. Instituto Tecnológico de Boca del Rio. Mexico. 64 p.",,"Edad y crecimiento del tiburón aleta de cartón Carcharhinus falciformis (Bibron, 1839) registrado en el Golfo de Tehuantepec",2007
zeadelacruz2012,"Zea de la Cruz, H. (2012) Estatus y evolución pesquera del tiburón Rizoprionon terranovae (Richardson, 1836) en la costa central del estado de Veracruz. Master thesis. Universidad Veracruzana. Mexico. 78 p.",,"Estatus y evolución pesquera del tiburón Rizoprionon terranovae (Richardson, 1836) en la costa central del estado de Veracruz",2012
