species_name,n_sharkipedia_traits,n_sharkipedia_trends,trait_classes_available
Acroteriobatus annulatus,0,0,
Acroteriobatus blochii,0,0,
Acroteriobatus leucospilus,0,0,
Acroteriobatus ocellatus,0,0,
Acroteriobatus omanensis,0,0,
Acroteriobatus salalah,0,0,
Acroteriobatus variegatus,0,0,
Acroteriobatus zanzibarensis,0,0,
Aculeola nigra,0,0,
Aetobatus flagellum,0,0,
Aetobatus laticeps,0,0,
Aetobatus narinari,12,0,Growth
Aetobatus narutobiei,0,0,
Aetobatus ocellatus,1,0,Length
Aetomylaeus asperrimus,0,0,
Aetomylaeus caeruleofasciatus,4,0,Length; Relationships
Aetomylaeus maculatus,0,0,
Aetomylaeus milvus,0,0,
Aetomylaeus nichofii,0,0,
Aetomylaeus vespertilio,0,0,
Alopias pelagicus,17,0,Growth; Length; Relationships; Reproduction
Alopias superciliosus,0,3,
Alopias vulpinus,17,3,Demography; Growth; Length; Reproduction
Amblyraja doellojuradoi,0,0,
Amblyraja frerichsi,0,0,
Amblyraja georgiana,0,0,
Amblyraja hyperborea,0,1,
Amblyraja jenseni,0,0,
Amblyraja radiata,0,29,
Amblyraja reversa,0,0,
Amblyraja taaf,0,0,
Anacanthobatis marmorata,0,0,
Anoxypristis cuspidata,18,0,Age; Growth; Length; Relationships; Reproduction
Apristurus albisoma,0,0,
Apristurus ampliceps,0,0,
Apristurus aphyodes,0,0,
Apristurus australis,0,0,
Apristurus breviventralis,0,0,
Apristurus brunneus,0,0,
Apristurus bucephalus,0,0,
Apristurus canutus,0,0,
Apristurus exsanguis,0,0,
Apristurus fedorovi,0,0,
Apristurus garricki,0,0,
Apristurus gibbosus,0,0,
Apristurus herklotsi,0,0,
Apristurus indicus,0,0,
Apristurus internatus,0,0,
Apristurus investigatoris,0,0,
Apristurus japonicus,0,0,
Apristurus kampae,0,0,
Apristurus laurussonii,0,0,
Apristurus longicephalus,0,0,
Apristurus macrorhynchus,0,0,
Apristurus macrostomus,0,0,
Apristurus manis,0,0,
Apristurus melanoasper,0,0,
Apristurus microps,0,0,
Apristurus micropterygeus,0,0,
Apristurus nakayai,0,0,
Apristurus nasutus,0,0,
Apristurus parvipinnis,0,0,
Apristurus pinguis,0,0,
Apristurus platyrhynchus,0,0,
Apristurus profundorum,0,0,
Apristurus riveri,0,0,
Apristurus saldanha,0,0,
Apristurus sibogae,0,0,
Apristurus sinensis,0,0,
Apristurus spongiceps,0,0,
Apristurus stenseni,0,0,
Aptychotrema rostrata,0,1,
Aptychotrema timorensis,0,0,
Aptychotrema vincentiana,0,0,
Arhynchobatis asperrimus,0,0,
Asymbolus analis,0,2,
Asymbolus funebris,0,0,
Asymbolus galacticus,0,0,
Asymbolus occiduus,0,0,
Asymbolus pallidus,0,0,
Asymbolus parvus,0,0,
Asymbolus rubiginosus,0,0,
Asymbolus submaculatus,0,0,
Asymbolus vincenti,0,0,
Atelomycterus baliensis,2,0,Length
Atelomycterus erdmanni,0,0,
Atelomycterus fasciatus,0,0,
Atelomycterus macleayi,0,0,
Atelomycterus marmoratus,4,0,Length
Atelomycterus marnkalha,0,0,
Atlantoraja castelnaui,0,0,
Atlantoraja cyclophora,0,0,
Atlantoraja platana,0,0,
Aulohalaelurus kanakorum,0,0,
Aulohalaelurus labiosus,0,0,
Bathyraja abyssicola,0,0,
Bathyraja aguja,0,0,
Bathyraja albomaculata,0,1,
Bathyraja aleutica,0,3,
Bathyraja andriashevi,0,0,
Bathyraja bergi,0,0,
Bathyraja brachyurops,0,1,
Bathyraja cousseauae,0,0,
Bathyraja diplotaenia,0,0,
Bathyraja eatonii,0,4,
Bathyraja fedorovi,0,0,
Bathyraja griseocauda,0,1,
Bathyraja hesperafricana,0,0,
Bathyraja interrupta,0,3,
Bathyraja irrasa,0,2,
Bathyraja ishiharai,0,0,
Bathyraja isotrachys,0,0,
Bathyraja kincaidii,0,0,
Bathyraja leucomelanos,0,0,
Bathyraja lindbergi,0,1,
Bathyraja longicauda,0,0,
Bathyraja maccaini,0,0,
Bathyraja maculata,0,2,
Bathyraja mariposa,0,0,
Bathyraja matsubarai,0,0,
Bathyraja meridionalis,0,0,
Bathyraja microtrachys,0,0,
Bathyraja minispinosa,0,1,
Bathyraja multispinis,0,1,
Bathyraja murrayi,0,2,
Bathyraja notoroensis,0,0,
Bathyraja pacifica,0,0,
Bathyraja pallida,0,0,
Bathyraja panthera,0,0,
Bathyraja papilionifera,0,0,
Bathyraja peruana,0,0,
Bathyraja richardsoni,0,0,
Bathyraja scaphiops,0,1,
Bathyraja schroederi,0,0,
Bathyraja shuntovi,0,0,
Bathyraja smithii,0,0,
Bathyraja spinicauda,0,1,
Bathyraja spinosissima,0,0,
Bathyraja trachouros,0,0,
Bathyraja trachura,0,1,
Bathyraja tunae,0,0,
Bathyraja tzinovskii,0,0,
Bathyraja violacea,0,0,
Bathytoshia brevicaudata,0,2,
Bathytoshia centroura,0,0,
Bathytoshia lata,0,2,
Benthobatis kreffti,0,0,
Benthobatis marcida,0,0,
Benthobatis moresbyi,0,0,
Benthobatis yangi,0,0,
Beringraja binoculata,0,0,
Beringraja pulchra,0,0,
Brachaelurus colcloughi,0,0,
Brachaelurus waddi,0,0,
Breviraja claramaculata,0,0,
Breviraja colesi,0,0,
Breviraja mouldi,0,0,
Breviraja nigriventralis,0,0,
Breviraja spinosa,0,0,
Brevitrygon heterura,0,0,
Brevitrygon imbricata,0,0,
Brevitrygon javaensis,0,0,
Brevitrygon walga,0,0,
Brochiraja aenigma,0,0,
Brochiraja albilabiata,0,0,
Brochiraja asperula,0,0,
Brochiraja heuresa,0,0,
Brochiraja leviveneta,0,0,
Brochiraja microspinifera,0,0,
Brochiraja spinifera,0,0,
Brochiraja vittacauda,0,0,
Bythaelurus alcockii,0,0,
Bythaelurus bachi,0,0,
Bythaelurus canescens,0,0,
Bythaelurus clevai,0,0,
Bythaelurus dawsoni,0,0,
Bythaelurus giddingsi,0,0,
Bythaelurus hispidus,15,0,Length; Relationships; Reproduction
Bythaelurus immaculatus,0,0,
Bythaelurus incanus,0,0,
Bythaelurus lutarius,0,0,
Bythaelurus naylori,0,0,
Bythaelurus tenuicephalus,0,0,
Bythaelurus vivaldii,0,0,
Callorhinchus callorynchus,0,0,
Callorhinchus capensis,0,0,
Callorhinchus milii,0,1,
Carcharhinus acronotus,37,5,Age; Length; Relationships; Reproduction
Carcharhinus albimarginatus,6,2,Length; Reproduction
Carcharhinus altimus,6,1,Length; Reproduction
Carcharhinus amblyrhynchoides,6,0,Length; Reproduction
Carcharhinus amblyrhynchos,11,2,Length; Relationships; Reproduction
Carcharhinus amboinensis,1,1,Length
Carcharhinus borneensis,8,0,Length; Reproduction
Carcharhinus brachyurus,103,2,Age; Growth; Length; Relationships; Reproduction
Carcharhinus brevipinna,108,3,Age; Growth; Length; Relationships; Reproduction
Carcharhinus cautus,0,0,
Carcharhinus cerdale,0,0,
Carcharhinus coatesi,3,0,Length; Relationships
Carcharhinus dussumieri,8,0,Length; Reproduction
Carcharhinus falciformis,144,14,Age; Demography; Growth; Length; Relationships; Reproduction
Carcharhinus fitzroyensis,1,0,Length
Carcharhinus galapagensis,23,2,Age; Length; Relationships; Reproduction
Carcharhinus hemiodon,0,0,
Carcharhinus humani,0,0,
Carcharhinus isodon,0,2,
Carcharhinus leiodon,0,0,
Carcharhinus leucas,70,6,Age; Growth; Length; Relationships; Reproduction
Carcharhinus limbatus,141,13,Age; Demography; Growth; Length; Relationships; Reproduction
Carcharhinus longimanus,43,16,Age; Growth; Length; Relationships; Reproduction
Carcharhinus macloti,6,0,Length; Reproduction
Carcharhinus melanopterus,19,2,Growth; Length; Reproduction
Carcharhinus obscurus,106,11,Age; Growth; Length; Relationships
Carcharhinus perezii,21,0,Growth; Length; Relationships; Reproduction
Carcharhinus plumbeus,58,13,Age; Growth; Length; Relationships; Reproduction
Carcharhinus porosus,4,0,Length; Relationships
Carcharhinus sealei,2,0,Length
Carcharhinus signatus,0,3,
Carcharhinus sorrah,71,2,Age; Growth; Length; Relationships; Reproduction
Carcharhinus tilstoni,60,0,Age; Growth; Length; Relationships; Reproduction
Carcharhinus tjutjot,0,0,
Carcharhinus wheeleri,0,0,
Carcharias taurus,0,5,
Carcharodon carcharias,0,11,
Centrophorus atromarginatus,0,0,
Centrophorus granulosus,0,0,
Centrophorus harrissoni,0,0,
Centrophorus isodon,0,0,
Centrophorus lusitanicus,0,0,
Centrophorus moluccensis,0,0,
Centrophorus seychellorum,0,0,
Centrophorus squamosus,0,4,
Centrophorus tessellatus,0,0,
Centrophorus uyato,0,0,
Centrophorus westraliensis,0,0,
Centroscyllium excelsum,0,0,
Centroscyllium fabricii,0,3,
Centroscyllium granulatum,0,0,
Centroscyllium kamoharai,0,0,
Centroscyllium nigrum,0,0,
Centroscyllium ornatum,0,0,
Centroscyllium ritteri,0,0,
Centroscymnus coelolepis,0,1,
Centroscymnus owstonii,0,3,
Centroselachus crepidater,0,4,
Cephaloscyllium albipinnum,0,2,
Cephaloscyllium cooki,0,0,
Cephaloscyllium fasciatum,0,0,
Cephaloscyllium formosanum,0,0,
Cephaloscyllium hiscosellum,0,0,
Cephaloscyllium laticeps,8,2,Length; Reproduction
Cephaloscyllium pictum,0,0,
Cephaloscyllium sarawakensis,0,0,
Cephaloscyllium signourum,0,0,
Cephaloscyllium silasi,2,0,Length; Reproduction
Cephaloscyllium speccum,2,0,Length
Cephaloscyllium stevensi,0,0,
Cephaloscyllium sufflans,0,0,
Cephaloscyllium umbratile,0,0,
Cephaloscyllium variegatum,0,0,
Cephaloscyllium ventriosum,0,0,
Cephaloscyllium zebrum,0,0,
Cephalurus cephalus,9,0,Length
Cetorhinus maximus,0,0,
Chaenogaleus macrostoma,11,0,Length; Relationships
Chiloscyllium arabicum,0,0,
Chiloscyllium burmensis,0,0,
Chiloscyllium caeruleopunctatum,0,0,
Chiloscyllium griseum,0,0,
Chiloscyllium hasseltii,0,0,
Chiloscyllium indicum,0,0,
Chiloscyllium plagiosum,0,0,
Chiloscyllium punctatum,3,0,Length; Relationships
Chimaera argiloba,8,0,Length
Chimaera bahamaensis,2,0,Length
Chimaera carophila,33,0,Length; Relationships; Reproduction
Chimaera cubana,6,0,Length; Reproduction
Chimaera fulva,6,1,Length
Chimaera jordani,0,0,
Chimaera lignaria,5,0,Length
Chimaera macrospina,6,0,Length
Chimaera monstrosa,27,1,Age; Growth; Length; Reproduction
Chimaera notafricana,2,0,Length
Chimaera obscura,2,0,Length
Chimaera ogilbyi,0,2,
Chimaera opalescens,5,0,Length
Chimaera orientalis,0,0,
Chimaera owstoni,0,0,
Chimaera panthera,0,0,
Chimaera phantasma,0,0,
Chlamydoselachus africana,4,0,Length; Reproduction
Chlamydoselachus anguineus,16,0,Length; Reproduction
Cirrhigaleus asper,0,0,
Cirrhigaleus australis,0,0,
Cirrhigaleus barbifer,0,0,
Cirrhoscyllium expolitum,0,0,
Cirrhoscyllium formosanum,0,0,
Cirrhoscyllium japonicum,0,0,
Cruriraja andamanica,0,0,
Cruriraja atlantis,0,0,
Cruriraja cadenati,0,0,
Cruriraja durbanensis,0,0,
Cruriraja hulleyi,0,0,
Cruriraja parcomaculata,0,0,
Cruriraja poeyi,0,0,
Cruriraja rugosa,0,0,
Ctenacis fehlmanni,0,0,
Dactylobatus armatus,0,0,
Dactylobatus clarkii,0,0,
Dalatias licha,9,8,Length; Relationships; Reproduction
Dasyatis chrysonota,0,0,
Dasyatis gigantea,0,0,
Dasyatis hastata,0,0,
Dasyatis hypostigma,0,0,
Dasyatis marmorata,0,0,
Dasyatis pastinaca,0,1,
Dasyatis tortonesei,0,0,
Deania profundorum,0,3,
Deania quadrispinosa,0,0,
Dentiraja australis,0,1,
Dentiraja cerva,0,0,
Dentiraja confusa,0,1,
Dentiraja endeavouri,0,0,
Dentiraja falloarga,0,0,
Dentiraja flindersi,0,0,
Dentiraja healdi,0,0,
Dentiraja lemprieri,0,0,
Dentiraja oculata,0,0,
Dentiraja polyommata,0,0,
Diplobatis colombiensis,0,0,
Diplobatis guamachensis,0,0,
Diplobatis ommata,0,0,
Diplobatis picta,0,0,
Dipturus acrobelus,0,0,
Dipturus amphispinus,0,0,
Dipturus apricus,0,0,
Dipturus batis,0,2,
Dipturus bullisi,0,0,
Dipturus campbelli,0,0,
Dipturus canutus,0,0,
Dipturus chinensis,0,0,
Dipturus crosnieri,0,0,
Dipturus doutrei,0,0,
Dipturus ecuadoriensis,0,0,
Dipturus garricki,0,0,
Dipturus gigas,0,0,
Dipturus grahami,0,0,
Dipturus gudgeri,0,1,
Dipturus innominatus,0,0,
Dipturus intermedius,0,0,
Dipturus johannisdavisi,0,0,
Dipturus kwangtungensis,0,0,
Dipturus laevis,0,3,
Dipturus lanceorostratus,0,0,
Dipturus melanospilus,0,0,
Dipturus mennii,0,0,
Dipturus nidarosiensis,0,2,
Dipturus olseni,0,1,
Dipturus oregoni,0,0,
Dipturus oxyrinchus,0,5,
Dipturus pullopunctatus,0,0,
Dipturus queenslandicus,0,0,
Dipturus springeri,0,0,
Dipturus stenorhynchus,0,0,
Dipturus teevani,0,0,
Dipturus tengu,0,0,
Dipturus wengi,0,0,
Dipturus wuhanlingi,0,0,
Discopyge castelloi,0,0,
Discopyge tschudii,0,0,
Echinorhinus brucus,12,0,Length; Reproduction
Echinorhinus cookei,0,0,
Electrolux addisoni,0,0,
Eridacnis barbouri,0,0,
Eridacnis radcliffei,19,0,Length; Relationships; Reproduction
Eridacnis sinuans,0,0,
Etmopterus alphus,0,0,
Etmopterus bigelowi,0,0,
Etmopterus brachyurus,0,0,
Etmopterus bullisi,0,0,
Etmopterus carteri,0,0,
Etmopterus caudistigmus,0,0,
Etmopterus compagnoi,0,0,
Etmopterus decacuspidatus,0,0,
Etmopterus dianthus,0,0,
Etmopterus dislineatus,0,0,
Etmopterus evansi,0,0,
Etmopterus fusus,0,0,
Etmopterus gracilispinis,0,0,
Etmopterus granulosus,0,2,
Etmopterus hillianus,0,0,
Etmopterus lailae,0,0,
Etmopterus litvinovi,0,0,
Etmopterus lucifer,0,0,
Etmopterus molleri,0,0,
Etmopterus perryi,0,0,
Etmopterus polli,0,0,
Etmopterus princeps,0,0,
Etmopterus pseudosqualiolus,0,0,
Etmopterus pusillus,0,2,
Etmopterus pycnolepis,0,0,
Etmopterus robinsi,0,0,
Etmopterus samadiae,0,0,
Etmopterus schmidti,0,0,
Etmopterus schultzi,0,0,
Etmopterus sculptus,0,0,
Etmopterus sentosus,0,0,
Etmopterus sheikoi,0,0,
Etmopterus spinax,13,18,Age; Growth
Etmopterus splendidus,0,0,
Etmopterus unicolor,0,0,
Etmopterus viator,0,0,
Etmopterus villosus,0,0,
Etmopterus virens,0,0,
Eucrossorhinus dasypogon,0,0,
Euprotomicroides zantedeschia,0,0,
Euprotomicrus bispinatus,0,0,
Eusphyra blochii,55,0,Age; Growth; Length; Relationships; Reproduction
Fenestraja atripinna,0,0,
Fenestraja cubensis,0,0,
Fenestraja ishiyamai,0,0,
Fenestraja maceachrani,0,0,
Fenestraja mamillidens,0,0,
Fenestraja plutonia,0,0,
Fenestraja sibogae,0,0,
Fenestraja sinusmexicanus,0,0,
Figaro boardmani,0,2,
Figaro striatus,0,0,
Fluvitrygon kittipongi,0,0,
Fluvitrygon oxyrhynchus,0,0,
Fluvitrygon signifer,0,0,
Fontitrygon colarensis,0,0,
Fontitrygon garouaensis,0,0,
Fontitrygon margarita,0,0,
Fontitrygon margaritella,0,0,
Fontitrygon ukpam,0,0,
Furgaleus macki,0,3,
Galeocerdo cuvier,31,20,Length; Relationships; Reproduction
Galeorhinus galeus,0,20,
Galeus antillensis,0,0,
Galeus arae,0,0,
Galeus atlanticus,0,6,
Galeus cadenati,0,0,
Galeus corriganae,0,0,
Galeus eastmani,0,0,
Galeus gracilis,0,0,
Galeus longirostris,0,0,
Galeus melastomus,0,17,
Galeus mincaronei,0,0,
Galeus murinus,0,0,
Galeus nipponensis,0,0,
Galeus piperatus,3,0,Length; Reproduction
Galeus polli,0,0,
Galeus priapus,0,0,
Galeus sauteri,0,0,
Galeus schultzi,0,0,
Galeus springeri,0,0,
Ginglymostoma cirratum,7,1,Length; Relationships
Ginglymostoma unami,0,0,
Glaucostegus cemiculus,0,0,
Glaucostegus granulatus,0,0,
Glaucostegus halavi,0,0,
Glaucostegus microphthalmus,0,0,
Glaucostegus obtusus,0,0,
Glaucostegus spinosus,0,0,
Glaucostegus thouin,0,0,
Glaucostegus typus,1,0,Length
Glyphis gangeticus,0,0,
Glyphis garricki,0,0,
Glyphis glyphis,0,0,
Gogolia filewoodi,0,0,
Gollum attenuatus,0,0,
Gollum suluensis,0,0,
Gurgesiella atlantica,0,0,
Gurgesiella dorsalifera,0,0,
Gurgesiella furvescens,0,0,
Gymnura afuerae,0,0,
Gymnura altavela,0,0,
Gymnura australis,5,0,Length; Relationships
Gymnura crebripunctata,0,0,
Gymnura hirundo,0,0,
Gymnura japonica,0,0,
Gymnura lessae,0,1,
Gymnura marmorata,69,0,Age; Growth; Length; Relationships; Reproduction
Gymnura micrura,9,0,Length; Reproduction
Gymnura natalensis,0,0,
Gymnura poecilura,0,0,
Gymnura tentaculata,0,0,
Halaelurus boesemani,0,0,
Halaelurus buergeri,0,0,
Halaelurus lineatus,0,0,
Halaelurus maculosus,7,0,Length; Reproduction
Halaelurus natalensis,0,0,
Halaelurus quagga,0,0,
Halaelurus sellus,0,0,
Haploblepharus edwardsii,0,0,
Haploblepharus fuscus,0,0,
Haploblepharus kistnasamyi,0,0,
Haploblepharus pictus,0,0,
Harriotta haeckeli,0,0,
Harriotta raleighana,37,2,Length; Relationships; Reproduction
Heliotrygon gomesi,0,0,
Heliotrygon rosai,0,0,
Hemigaleus australiensis,39,0,Length; Relationships; Reproduction
Hemigaleus microstoma,11,0,Length; Relationships; Reproduction
Hemipristis elongata,38,0,Growth; Length; Relationships; Reproduction
Hemiscyllium freycineti,0,0,
Hemiscyllium galei,0,0,
Hemiscyllium hallstromi,0,0,
Hemiscyllium halmahera,0,0,
Hemiscyllium henryi,0,0,
Hemiscyllium michaeli,0,0,
Hemiscyllium ocellatum,0,0,
Hemiscyllium strahani,0,0,
Hemiscyllium trispeculare,0,0,
Hemitriakis abdita,0,0,
Hemitriakis complicofasciata,0,0,
Hemitriakis falcata,0,0,
Hemitriakis indroyonoi,13,0,Length; Relationships; Reproduction
Hemitriakis japanica,0,0,
Hemitriakis leucoperiptera,0,0,
Hemitrygon akajei,0,0,
Hemitrygon fluviorum,0,0,
Hemitrygon izuensis,0,0,
Hemitrygon laevigata,0,0,
Hemitrygon laosensis,0,0,
Hemitrygon longicauda,3,0,Length; Relationships
Hemitrygon navarrae,0,0,
Hemitrygon parvonigra,0,0,
Hemitrygon sinensis,0,0,
Heptranchias perlo,0,0,
Heterodontus francisci,5,0,Length; Reproduction
Heterodontus galeatus,0,0,
Heterodontus japonicus,0,0,
Heterodontus mexicanus,0,0,
Heterodontus omanensis,0,0,
Heterodontus portusjacksoni,0,4,
Heterodontus quoyi,0,0,
Heterodontus ramalheira,0,0,
Heterodontus zebra,0,0,
Heteronarce bentuviai,0,0,
Heteronarce garmani,0,0,
Heteronarce mollis,0,0,
Heteroscymnoides marleyi,0,0,
Hexanchus griseus,0,3,
Hexanchus nakamurai,0,0,
Hexanchus vitulus,0,0,
Hexatrygon bickelli,0,0,
Himantura australis,3,0,Length; Relationships
Himantura leoparda,3,0,Length; Relationships
Himantura marginata,0,0,
Himantura uarnak,0,0,
Himantura undulata,0,0,
Holohalaelurus favus,0,0,
Holohalaelurus grennian,0,0,
Holohalaelurus melanostigma,0,0,
Holohalaelurus punctatus,0,0,
Holohalaelurus regani,0,2,
Hongeo koreana,0,0,
Hydrolagus affinis,0,0,
Hydrolagus africanus,5,0,Length
Hydrolagus alberti,0,0,
Hydrolagus alphus,4,0,Length
Hydrolagus barbouri,0,0,
Hydrolagus bemisi,4,0,Length
Hydrolagus colliei,0,1,
Hydrolagus deani,0,0,
Hydrolagus erithacus,6,0,Length; Reproduction
Hydrolagus homonycteris,0,0,
Hydrolagus lusitanicus,4,0,Length
Hydrolagus macrophthalmus,0,0,
Hydrolagus marmoratus,0,0,
Hydrolagus matallanasi,9,0,Length
