from,to,weight
A5041774827,A5059790025,2
A5041774827,A5069148631,1
A5041774827,A5070982607,2
A5041774827,A5086442992,1
A5041774827,A5090913993,1
A5041774827,A5109313783,2
A5041818586,A5060807542,1
A5041915722,A5042018014,2
A5041915722,A5055340306,5
A5042018014,A5055340306,4
A5042349094,A5082317939,1
A5042349094,A5089238682,5
A5042814789,A5051676460,3
A5042814789,A5052388281,1
A5042814789,A5055063854,3
A5042814789,A5061863637,2
A5042814789,A5082317939,2
A5043188893,A5048080984,6
A5043188893,A5049230655,1
A5043188893,A5057177001,3
A5043188893,A5065169935,4
A5043188893,A5067086329,5
A5043188893,A5070788637,4
A5043188893,A5071026980,5
A5043188893,A5077548094,9
A5043188893,A5082317939,20
A5043188893,A5103400387,2
A5043188893,A5112655829,4
A5043188893,A5113522818,7
A5043360523,A5054916699,1
A5043360523,A5102809458,5
A5043540971,A5048009892,1
A5043540971,A5055063854,1
A5043540971,A5061940018,3
A5043540971,A5069148631,1
A5043540971,A5070191034,1
A5043540971,A5075791672,4
A5043540971,A5082317939,3
A5043540971,A5090284833,1
A5043540971,A5090892962,1
A5043540971,A5091168022,3
A5043573364,A5045878545,3
A5043573364,A5048543419,2
A5043573364,A5056236831,1
A5043849609,A5064671153,1
A5043849609,A5106626822,3
A5044019855,A5055063854,1
A5044019855,A5070191034,1
A5044019855,A5082317939,1
A5044032458,A5053685251,1
A5044032458,A5059554492,2
A5044032458,A5081784119,3
A5044078554,A5072750119,1
A5044078554,A5081035197,1
A5044078554,A5088242666,3
A5044194027,A5071276612,1
A5044194027,A5089238682,2
A5044207222,A5103698965,2
A5044288720,A5048826461,1
A5044288720,A5082317939,3
A5044288720,A5113088780,1
A5044457502,A5062099201,1
A5044457502,A5088307368,1
A5044457502,A5090801242,1
A5044765259,A5044878128,1
A5044765259,A5056603621,3
A5044765259,A5086315389,1
A5044790718,A5047356822,3
A5044790718,A5051923615,1
A5044790718,A5079542269,1
A5044790718,A5102978579,1
A5044790718,A5109505237,1
A5044790718,A5110779309,1
A5044790718,A5110784563,1
A5044830104,A5052870098,2
A5044830104,A5064043167,2
A5044878128,A5056603621,2
A5044878128,A5082317939,1
A5044989318,A5090373172,3
A5045012778,A5056203990,2
A5045012778,A5066360531,1
A5045012778,A5069148631,1
A5045012778,A5070982607,1
A5045012778,A5076831759,2
A5045012778,A5082317939,2
A5045012778,A5083404298,1
A5045012778,A5102978579,1
A5045012778,A5110779309,2
A5045878545,A5048543419,3
A5045878545,A5056236831,2
A5045878545,A5060875407,3
A5045878545,A5065510435,2
A5045878545,A5067288564,1
A5045878545,A5069412724,1
A5045878545,A5087046632,1
A5045878545,A5089573174,6
A5045976535,A5048808463,1
A5046008896,A5047356822,1
A5046008896,A5065340366,2
A5046396400,A5103360106,1
A5046478145,A5047793216,1
A5046656252,A5049695139,1
A5046656252,A5053475924,1
A5046656252,A5070433559,1
A5046656252,A5103098022,1
A5046814329,A5081725860,1
A5046884997,A5048543419,3
A5046895614,A5067636916,4
A5046895614,A5075088636,4
A5046896459,A5083404298,1
A5047196429,A5071276612,1
A5047356822,A5051923615,1
A5047356822,A5079542269,1
A5047356822,A5081725860,2
A5047356822,A5086670563,2
A5047356822,A5102978579,1
A5047356822,A5109505237,1
A5047356822,A5110429977,1
A5047356822,A5110779309,1
A5047356822,A5110784563,1
A5047356822,A5113270207,1
A5047441481,A5055388401,1
A5047564527,A5048543419,5
A5047564527,A5074007788,1
A5047564527,A5083421133,2
A5047564527,A5109716564,3
A5047564527,A5110630947,1
A5047564527,A5112531170,1
A5047687950,A5066221993,2
A5047687950,A5110220409,1
A5047747187,A5082317939,2
A5047783096,A5048826461,2
A5047783096,A5082317939,3
A5047920778,A5108209670,1
A5047966455,A5053098672,1
A5047966455,A5072750119,2
A5047966455,A5082216220,5
A5047966455,A5083972342,3
A5048009892,A5060471197,1
A5048009892,A5061940018,1
A5048009892,A5075791672,1
A5048009892,A5076431972,1
A5048009892,A5081578251,2
A5048009892,A5082317939,2
A5048009892,A5084013996,3
A5048009892,A5090892962,5
A5048009892,A5091168022,1
A5048073547,A5057785941,2
A5048080984,A5057177001,1
A5048080984,A5070788637,2
A5048080984,A5071026980,2
A5048080984,A5077548094,5
A5048080984,A5082317939,8
A5048080984,A5103400387,1
A5048080984,A5113522818,5
A5048119048,A5070191034,1
A5048174646,A5048826461,1
A5048174646,A5054916699,1
A5048174646,A5056037781,1
A5048174646,A5057785941,1
A5048174646,A5066221993,2
A5048174646,A5091168022,1
A5048543419,A5056236831,1
A5048543419,A5059497335,3
A5048543419,A5062301987,1
A5048543419,A5064665187,3
A5048543419,A5065858252,2
A5048543419,A5074007788,5
A5048543419,A5083421133,2
A5048543419,A5086753224,1
A5048543419,A5087046632,1
A5048543419,A5104035144,4
A5048543419,A5109716564,6
A5048543419,A5112531170,1
A5048543419,A5113704869,1
A5048808463,A5082317939,1
A5048808463,A5091337146,1
A5048826461,A5054916699,1
A5048826461,A5055063854,1
A5048826461,A5057785941,1
A5048826461,A5061940018,1
A5048826461,A5070788637,1
A5048826461,A5070982607,1
A5048826461,A5077548094,1
A5048826461,A5082317939,10
A5048826461,A5084505638,3
A5048826461,A5091168022,1
A5048915779,A5065064859,1
A5048915779,A5109034177,1
A5048915779,A5113560572,6
A5048915779,A5113719320,1
A5049230655,A5070788637,1
A5049230655,A5077548094,2
A5049230655,A5082317939,4
A5049230655,A5103400387,1
A5049395466,A5053638242,3
A5049395466,A5059782311,1
A5049395466,A5079902325,4
A5049564909,A5057373201,1
A5049564909,A5066146362,1
A5049564909,A5070586795,1
A5049564909,A5088827087,2
A5049695139,A5053475924,1
A5049695139,A5070433559,1
A5049695139,A5103098022,1
A5049695139,A5113270207,1
A5049750023,A5053355169,2
A5050195192,A5051676460,1
A5050195192,A5052388281,2
A5050195192,A5055063854,1
A5050195192,A5082317939,2
A5050504067,A5067636916,3
A5050504067,A5100426907,2
A5050552933,A5070191034,2
A5050552933,A5087547134,1
A5050977143,A5060692633,11
A5050977143,A5060807542,1
A5050977143,A5063914974,2
A5050977143,A5064266968,1
A5050977143,A5083894201,1
A5050988963,A5053638242,1
A5050988963,A5057340692,3
A5050988963,A5063320988,1
A5050988963,A5066745776,1
A5050988963,A5070982607,1
A5050988963,A5073135357,2
A5050988963,A5079101984,1
A5050988963,A5079902325,1
A5050988963,A5080541214,1
A5050988963,A5081035197,1
A5050988963,A5082317939,2
A5050988963,A5083643690,1
A5050988963,A5085169279,1
A5050988963,A5088312740,1
A5050988963,A5092729736,2
A5050988963,A5106626822,1
A5051558141,A5054754228,1
A5051558141,A5085551769,1
A5051652211,A5082317939,3
A5051652211,A5109962891,1
A5051652211,A5113522818,2
A5051676460,A5052388281,2
A5051676460,A5055063854,4
A5051676460,A5061863637,2
A5051676460,A5082317939,4
A5051923615,A5057126604,1
A5051923615,A5057373201,1
A5051923615,A5063743061,3
A5051923615,A5066146362,1
A5051923615,A5070191034,3
A5051923615,A5070586795,1
A5051923615,A5071652330,1
A5051923615,A5073592308,3
A5051923615,A5074413866,3
A5051923615,A5079542269,1
A5051923615,A5102978579,1
A5051923615,A5109505237,1
A5051923615,A5110779309,1
A5051923615,A5110784563,1
A5052162871,A5057641206,3
A5052162871,A5080499456,1
A5052162871,A5109080654,2
A5052388281,A5055063854,2
A5052388281,A5082317939,1
A5052473626,A5053638242,2
A5052473626,A5059782311,1
A5052473626,A5079542269,4
A5052473626,A5079902325,1
A5052473626,A5086942147,3
A5052473626,A5109505237,2
A5052530411,A5057328117,2
A5052530411,A5062301987,4
A5052530411,A5069148631,5
A5052530411,A5070191034,1
A5052530411,A5070982607,1
A5052530411,A5072750119,1
A5052530411,A5113088780,3
A5052530411,A5114421481,1
A5052729398,A5109034177,2
A5052870098,A5064043167,2
A5052870098,A5091823728,1
A5053098672,A5083972342,1
A5053355169,A5061041445,4
A5053355169,A5069148631,1
A5053355169,A5070384917,5
A5053355169,A5103360106,1
A5053355169,A5109034177,3
A5053355169,A5113088780,1
A5053419666,A5109034177,1
A5053475924,A5070433559,1
A5053475924,A5078433634,3
A5053475924,A5082317939,1
A5053475924,A5103098022,1
A5053638242,A5059782311,4
A5053638242,A5079101984,1
A5053638242,A5079902325,10
A5053638242,A5080541214,1
A5053638242,A5083643690,1
A5053638242,A5085169279,1
A5053638242,A5088312740,1
A5053638242,A5091309343,1
A5053638242,A5109505237,1
A5053685251,A5059554492,2
A5053685251,A5081784119,4
A5053964476,A5088827087,2
A5054134645,A5059790025,3
A5054134645,A5070982607,2
A5054134645,A5074413866,1
A5054134645,A5086442992,1
A5054754228,A5085551769,3
A5054916699,A5057785941,1
A5054916699,A5091168022,1
A5054916699,A5102809458,1
A5055025020,A5066719586,1
A5055025020,A5091601128,1
A5055063854,A5061863637,2
A5055063854,A5069148631,1
A5055063854,A5082317939,6
A5055719824,A5087649170,2
A5055751221,A5082317939,2
A5055751221,A5109859959,1
A5055876951,A5070191034,1
A5055876951,A5070384917,1
A5056037781,A5060216580,1
A5056203990,A5076831759,1
A5056203990,A5082317939,2
A5056203990,A5110779309,1
A5056603621,A5061940018,1
A5056603621,A5070191034,1
A5056603621,A5070433559,4
A5056603621,A5073592308,1
A5056603621,A5073845463,1
A5056603621,A5074413866,1
A5056603621,A5077548094,1
A5056603621,A5081947189,4
A5056603621,A5082317939,2
A5056603621,A5082666143,1
A5056603621,A5103400387,1
A5056603621,A5113088780,1
A5056916361,A5067458356,3
A5056916361,A5111975275,1
A5057126604,A5070191034,1
A5057177001,A5082317939,4
A5057177001,A5113522818,2
A5057328117,A5062301987,2
A5057328117,A5069148631,4
A5057328117,A5113088780,1
A5057340692,A5066745776,1
A5057340692,A5070982607,1
A5057340692,A5073135357,3
A5057340692,A5082317939,2
A5057340692,A5092729736,3
A5057373201,A5066146362,3
A5057373201,A5070191034,1
A5057402785,A5068504550,1
A5057641206,A5080499456,1
A5057641206,A5109080654,2
A5057776184,A5088827087,1
A5057785941,A5091168022,1
A5058347094,A5091823728,3
A5058920655,A5111549449,3
A5059405104,A5074675435,1
A5059405104,A5082537294,1
A5059405104,A5089791699,1
A5059405104,A5090284833,4
A5059440078,A5063300784,3
A5059440078,A5076431972,2
A5059440078,A5078953524,3
A5059440078,A5090801242,5
A5059497335,A5065858252,1
A5059497335,A5086753224,1
A5059497335,A5104035144,3
A5059554492,A5081784119,4
A5059782311,A5079542269,1
A5059782311,A5079902325,6
A5059782311,A5086942147,1
A5059782311,A5088827087,2
A5059782311,A5109505237,2
A5059790025,A5070982607,2
A5059790025,A5074413866,1
A5059790025,A5086442992,1
A5060032320,A5070433559,2
A5060032320,A5103098022,2
A5060109562,A5080090569,1
A5060109562,A5090365407,7
A5060173856,A5061940018,2
A5060321149,A5072750119,2
A5060321149,A5083397889,2
A5060321149,A5089573174,1
A5060471197,A5061940018,1
A5060471197,A5065340366,1
A5060471197,A5066745776,1
A5060471197,A5068907565,6
A5060471197,A5072875451,3
A5060471197,A5076144257,3
A5060471197,A5076431972,3
A5060471197,A5079101984,6
A5060471197,A5082317939,4
A5060471197,A5084013996,1
A5060471197,A5090284833,1
A5060471197,A5090387325,1
A5060471197,A5090892962,1
A5060471197,A5113088780,1
A5060692633,A5060807542,2
A5060692633,A5063914974,2
A5060692633,A5067190742,3
A5060692633,A5067458356,11
A5060692633,A5080499456,1
A5060692633,A5083894201,2
A5060692633,A5113433803,2
A5060807542,A5063015598,1
A5060807542,A5064266968,1
A5060807542,A5069752865,1
A5061128855,A5073945857,2
A5061128855,A5088827087,1
A5061128855,A5102733584,2
A5061205769,A5082317939,2
A5061205769,A5089238682,1
A5061316622,A5085069103,1
A5061347099,A5085069103,6
A5061863637,A5082317939,4
A5061940018,A5062808515,1
A5061940018,A5070982607,1
A5061940018,A5072875451,1
A5061940018,A5074675435,1
A5061940018,A5075791672,3
A5061940018,A5076431972,1
A5061940018,A5077548094,1
A5061940018,A5079101984,1
A5061940018,A5080644663,1
A5061940018,A5082317939,4
A5061940018,A5083836369,1
A5061940018,A5084013996,2
A5061940018,A5090284833,1
A5061940018,A5090892962,1
A5061940018,A5091168022,3
A5061940018,A5102967752,2
A5061940018,A5103400387,1
A5062044886,A5070433559,4
A5062044886,A5103499514,3
A5062099201,A5069752865,2
A5062099201,A5088307368,1
A5062099201,A5113270207,1
A5062124795,A5065061744,2
A5062301987,A5069148631,7
A5062301987,A5070191034,1
A5062301987,A5109716564,1
A5062301987,A5113088780,3
A5062301987,A5114421481,1
A5062333763,A5082317939,3
A5062808515,A5070801097,1
A5062808515,A5080644663,1
A5062978375,A5078953524,1
A5062978375,A5079902325,1
A5062978375,A5090801242,2
A5063015598,A5064266968,2
A5063091331,A5069148631,1
A5063300784,A5076431972,1
A5063300784,A5078953524,5
A5063300784,A5086535026,2
A5063300784,A5090801242,5
A5063320988,A5081035197,2
A5063320988,A5091168022,1
A5063320988,A5106626822,2
A5063743061,A5069148631,1
A5063743061,A5070191034,7
A5063743061,A5070586795,1
A5063743061,A5070982607,1
A5063743061,A5071652330,2
A5063743061,A5072875451,1
A5063743061,A5073592308,5
A5063743061,A5074413866,5
A5063743061,A5078269187,1
A5063743061,A5082317939,2
A5063743061,A5087325827,1
A5063743061,A5102809458,1
A5063743061,A5113136263,2
A5063914974,A5112822084,1
A5064266968,A5067190742,2
A5064266968,A5067458356,5
A5064266968,A5082590494,2
A5064266968,A5083894201,1
A5064600501,A5079101984,1
A5064665187,A5065858252,1
A5064665187,A5112531170,1
A5064671153,A5106626822,1
A5065061744,A5081227066,1
A5065064859,A5081035197,1
A5065064859,A5113719320,1
A5065169935,A5067086329,7
A5065169935,A5077548094,3
A5065169935,A5082317939,7
A5065169935,A5112655829,6
A5065198831,A5073898837,1
A5065340366,A5071276612,1
A5065340366,A5079101984,1
A5065340366,A5082317939,1
A5065340366,A5090387325,1
A5065510435,A5083643690,1
A5065625032,A5071278375,2
A5065717281,A5076432454,3
A5065858252,A5086753224,1
A5065858252,A5104035144,1
A5065914163,A5089238682,1
A5065914163,A5090365407,1
A5066071163,A5070191034,1
A5066071163,A5082317939,1
A5066146362,A5066360531,2
A5066146362,A5070191034,3
A5066146362,A5103136829,1
A5066146362,A5110630947,1
A5066239927,A5081725860,2
A5066239927,A5082666143,2
A5066239927,A5111549449,1
A5066360531,A5070191034,2
A5066360531,A5070982607,1
A5066360531,A5076831759,1
A5066360531,A5102978579,1
A5066360531,A5110779309,1
A5066383890,A5080644663,6
A5066383890,A5108272351,1
A5066383890,A5109967289,1
A5066475013,A5100353573,2
A5066475013,A5111433569,2
A5066475013,A5112056782,3
A5066719586,A5091601128,5
A5066745776,A5070982607,1
A5066745776,A5073135357,1
A5066745776,A5082317939,1
A5066745776,A5090284833,1
A5066745776,A5092729736,1
A5066969975,A5069752865,1
A5066969975,A5113270207,1
A5067086329,A5077548094,4
A5067086329,A5082317939,8
A5067086329,A5112655829,6
A5067190742,A5067458356,6
A5067190742,A5113433803,1
A5067288564,A5069752865,1
A5067458356,A5111975275,3
A5067458356,A5113433803,4
A5067636916,A5075088636,5
A5067636916,A5100426907,3
A5067636916,A5108643866,3
A5068504550,A5075822250,1
A5068504550,A5077898393,1
A5068707905,A5073945857,1
A5068707905,A5078848795,2
A5068907565,A5072875451,4
A5068907565,A5076144257,2
A5068907565,A5076431972,1
A5068907565,A5102967752,1
A5069148631,A5070191034,9
A5069148631,A5070384917,1
A5069148631,A5070982607,1
A5069148631,A5072750119,1
A5069148631,A5078269187,1
A5069148631,A5081035197,2
A5069148631,A5082317939,2
A5069148631,A5083404298,3
A5069148631,A5086753224,1
A5069148631,A5087325827,1
A5069148631,A5088307368,1
A5069148631,A5088827087,7
A5069148631,A5090892962,3
A5069148631,A5090913993,3
A5069148631,A5091287571,3
A5069148631,A5101773110,1
A5069148631,A5102809458,1
A5069148631,A5109034177,2
A5069148631,A5109313783,1
A5069148631,A5110630947,1
A5069148631,A5113088780,17
A5069148631,A5113560572,1
A5069148631,A5114421481,3
A5069752865,A5078322786,1
A5069752865,A5080676459,1
A5069752865,A5091544501,1
A5069752865,A5113270207,2
A5069935336,A5106626822,1
A5069957846,A5082317939,3
A5070191034,A5070801097,1
A5070191034,A5070982607,7
A5070191034,A5071652330,1
A5070191034,A5072875451,2
A5070191034,A5073201050,1
A5070191034,A5073592308,12
A5070191034,A5073845463,2
A5070191034,A5074413866,15
A5070191034,A5078269187,1
A5070191034,A5080676459,1
A5070191034,A5082317939,5
A5070191034,A5087325827,1
A5070191034,A5088312740,1
A5070191034,A5090892962,2
A5070191034,A5102809458,1
A5070191034,A5110720034,1
A5070191034,A5110779309,1
A5070191034,A5110784563,1
A5070191034,A5113088780,8
A5070191034,A5113560572,1
A5070191034,A5114421481,1
A5070384917,A5078848795,1
A5070384917,A5109034177,2
A5070384917,A5113088780,1
A5070433559,A5081947189,5
A5070433559,A5086315389,1
A5070433559,A5088156103,1
A5070433559,A5088968386,1
A5070433559,A5103098022,3
A5070433559,A5103499514,3
A5070433559,A5108673424,5
A5070586795,A5071652330,1
A5070586795,A5088827087,1
A5070636380,A5078848795,1
A5070636380,A5103098022,1
A5070788637,A5071026980,1
A5070788637,A5077548094,9
A5070788637,A5082317939,11
A5070788637,A5113522818,2
A5070801097,A5080644663,2
A5070801097,A5088312740,6
A5070801097,A5108398818,2
A5070982607,A5072750119,1
A5070982607,A5072875451,2
A5070982607,A5073135357,1
A5070982607,A5073201050,1
A5070982607,A5073592308,3
A5070982607,A5073845463,1
A5070982607,A5074413866,5
A5070982607,A5076831759,5
A5070982607,A5078322786,2
A5070982607,A5080676459,2
A5070982607,A5082317939,7
A5070982607,A5086442992,2
A5070982607,A5088312740,1
A5070982607,A5091544501,2
A5070982607,A5092729736,1
A5070982607,A5102978579,4
A5070982607,A5108272351,1
A5070982607,A5110779309,3
A5070982607,A5110784563,2
A5071026980,A5077548094,2
A5071026980,A5082317939,5
A5071026980,A5113522818,2
A5071276612,A5089238682,1
A5071652330,A5072875451,1
A5071652330,A5073592308,1
A5071652330,A5074413866,1
A5071652330,A5082317939,1
A5071652330,A5112531170,1
A5071652330,A5113719320,1
A5072750119,A5082216220,2
A5072750119,A5083397889,2
A5072750119,A5083972342,1
A5072750119,A5088242666,1
A5072750119,A5089573174,1
A5072750119,A5106626822,2
A5072763035,A5080090569,1
A5072763035,A5089238682,2
A5072875451,A5073592308,1
A5072875451,A5074413866,1
A5072875451,A5080676459,2
A5072875451,A5082317939,2
A5072875451,A5083836369,1
A5072875451,A5085169279,1
A5072875451,A5102967752,1
A5072875451,A5110779309,2
A5072875451,A5110784563,2
A5073135357,A5082317939,2
A5073135357,A5092729736,3
A5073201050,A5073845463,1
A5073201050,A5074413866,3
A5073592308,A5073845463,1
A5073592308,A5074413866,12
A5073592308,A5082317939,2
A5073845463,A5074413866,2
A5073845463,A5109034177,1
A5073945857,A5102733584,2
A5074007788,A5083421133,1
A5074413866,A5082317939,2
A5074413866,A5109034177,2
A5074675435,A5084013996,4
A5074675435,A5090284833,4
A5074675435,A5091803399,2
A5075791672,A5082317939,1
A5075791672,A5090892962,1
A5075791672,A5091168022,4
A5075822250,A5077898393,5
A5075822250,A5082317939,2
A5076144257,A5076431972,1
A5076386316,A5109096760,1
A5076386316,A5109295339,9
A5076431972,A5078953524,1
A5076431972,A5079101984,1
A5076431972,A5081578251,2
A5076431972,A5082317939,3
A5076431972,A5084013996,1
A5076431972,A5090801242,2
A5076678428,A5110671040,2
A5076831759,A5082317939,1
A5076831759,A5102978579,5
A5076831759,A5110779309,5
A5077548094,A5082317939,30
A5077548094,A5103400387,4
A5077548094,A5109859959,1
A5077548094,A5112655829,3
A5077548094,A5113522818,5
A5077898393,A5082317939,3
A5078269187,A5087325827,1
A5078269187,A5102809458,2
A5078269187,A5102967752,1
A5078322786,A5081227066,2
A5078322786,A5091544501,4
A5078387558,A5108797879,1
A5078848795,A5103098022,1
A5078953524,A5090801242,5
A5079101984,A5079902325,1
A5079101984,A5080541214,1
A5079101984,A5082317939,1
A5079101984,A5083643690,1
A5079101984,A5085169279,1
A5079101984,A5088312740,1
A5079101984,A5090387325,1
A5079542269,A5086942147,3
A5079542269,A5090801242,1
A5079542269,A5102978579,1
A5079542269,A5109505237,5
A5079542269,A5110779309,1
A5079542269,A5110784563,1
A5079583186,A5103136829,3
A5079679187,A5091337146,1
A5079709333,A5110429977,3
A5079902325,A5080541214,5
A5079902325,A5082317939,1
A5079902325,A5083643690,6
A5079902325,A5085169279,1
A5079902325,A5088312740,1
A5079902325,A5088827087,2
A5079902325,A5090801242,1
A5079902325,A5091309343,1
A5079902325,A5108272351,1
A5079902325,A5113088780,1
A5080090569,A5089238682,2
A5080090569,A5090365407,1
A5080541214,A5083643690,1
A5080541214,A5085169279,1
A5080541214,A5088312740,1
A5080644663,A5108272351,1
A5080644663,A5108398818,1
A5080644663,A5109034177,1
A5080644663,A5109967289,2
A5080644663,A5110220409,3
A5080676459,A5109716564,1
A5080676459,A5110779309,2
A5080676459,A5110784563,2
A5080676459,A5113704869,1
A5080729648,A5088968386,1
A5080729648,A5104087397,1
A5081035197,A5082216220,1
A5081035197,A5083972342,1
A5081035197,A5091287571,1
A5081035197,A5106626822,3
A5081035197,A5110630947,1
A5081227066,A5113623025,1
A5081578251,A5082317939,2
A5081578251,A5084013996,1
A5081578251,A5090892962,2
A5081725860,A5082666143,1
A5081725860,A5086670563,3
A5081725860,A5113270207,1
A5082216220,A5083972342,3
A5082317939,A5082666143,1
A5082317939,A5083836369,3
A5082317939,A5084013996,1
A5082317939,A5084505638,1
A5082317939,A5088312740,2
A5082317939,A5090387325,1
A5082317939,A5090892962,2
A5082317939,A5091168022,1
A5082317939,A5091337146,1
A5082317939,A5092729736,2
A5082317939,A5101703928,1
A5082317939,A5103400387,7
A5082317939,A5108272351,1
A5082317939,A5109859959,2
A5082317939,A5110720034,2
A5082317939,A5110779309,1
A5082317939,A5112655829,6
A5082317939,A5113088780,5
A5082317939,A5113522818,10
A5082317939,A5113560572,1
A5082537294,A5089791699,2
A5082537294,A5090284833,1
A5083334448,A5109859959,3
A5083397889,A5089573174,1
A5083643690,A5085169279,1
A5083643690,A5088312740,1
A5084013996,A5090892962,2
A5085169279,A5088312740,1
A5085169279,A5088827087,1
A5086315389,A5108673424,1
A5086442992,A5109080654,1
A5086442992,A5110720034,1
A5086753224,A5088827087,1
A5086753224,A5104035144,1
A5086942147,A5109505237,2
A5087046632,A5109716564,1
A5087046632,A5113560572,1
A5087046632,A5113704869,1
A5087243061,A5113520124,2
A5087325827,A5102809458,1
A5088156103,A5103098022,2
A5088312740,A5108272351,1
A5088312740,A5108398818,1
A5088827087,A5103098022,1
A5088827087,A5109034177,1
A5089238682,A5090365407,1
A5089238682,A5091337146,1
A5089367858,A5109876386,3
A5089758973,A5090892962,1
A5089791699,A5090284833,3
A5090284833,A5090892962,1
A5090363793,A5106626822,1
A5090365407,A5091337146,1
A5090892962,A5091168022,1
A5090892962,A5113088780,3
A5090892962,A5113560572,1
A5090913993,A5109313783,1
A5091287571,A5110630947,1
A5091287571,A5113088780,2
A5091544501,A5113520124,1
A5091823728,A5108466435,3
A5100353573,A5111433569,1
A5100353573,A5112056782,3
A5101764189,A5108390707,1
A5101764189,A5108797879,1
A5101764189,A5112182684,1
A5102794157,A5111549449,1
A5102978579,A5109505237,1
A5102978579,A5110779309,2
A5102978579,A5110784563,1
A5103136829,A5110630947,1
A5103400387,A5113522818,1
A5106626822,A5109080654,1
A5106626822,A5112810711,4
A5106626822,A5113719320,1
A5107412810,A5112797639,1
A5108209670,A5113541982,1
A5108272351,A5113088780,1
A5108390707,A5112182684,1
A5109034177,A5110220409,1
A5109034177,A5113088780,1
A5109034177,A5113560572,1
A5109080654,A5110720034,1
A5109505237,A5110779309,1
A5109505237,A5110784563,1
A5109716564,A5113704869,2
A5109876386,A5111817646,2
A5110779309,A5110784563,3
A5111433569,A5112056782,8
A5111549449,A5113541982,1
A5113088780,A5113560572,1
A5113088780,A5114421481,1
