openalex_author_id,display_name,institution,country,papers,gender,origin_country,origin_region,ethnicity,inst_city,inst_region,inst_lat,inst_lon
A5082317939,Felipe Galván‐Magaña,Instituto Politécnico Nacional,MX,188,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5018184500,David A. Ebert,Moss Landing Marine Laboratories,US,139,M,CH,Europe,German,Moss Landing,California,36.8044,-121.7869
A5069148631,Christopher G. Lowe,"California State University, Long Beach",US,96,M,GB,Europe,British,Long Beach,NA,33.76696014404297,-118.1892318725586
A5070433559,Kenshu Shimada,Fort Hays State University,US,86,M,JP,Asia,Japanese,Hays,Kansas,38.87918,-99.32677
A5011629984,Nicholas K. Dulvy,Simon Fraser University,CA,75,M,IE,Europe,Irish,Burnaby,British Columbia,49.26636,-122.95263
A5013100664,Mauricio Hoyos‐Padilla,University of Colorado Colorado Springs,US,71,M,ES,Europe,Hispanic,Colorado Springs,NA,38.83388137817383,-104.82135772705078
A5069752865,James A. Sulikowski,Oregon State University,US,71,M,PL,Europe,Polish,Corvallis,Oregon,44.56457,-123.26204
A5012365378,Kevin A. Feldheim,Field Museum of Natural History,US,71,M,NO,Europe,German,Chicago,Illinois,41.85003,-87.65005
A5013254490,Jun A. Ebersole,University of Alabama at Birmingham,US,61,M,NO,Europe,Austrian,Birmingham,Alabama,33.52066,-86.80249
A5016661983,Barbara A. Block,Hopkins Marine Station (Stanford),US,67,F,AT,Europe,German,Pacific Grove,California,36.6219,-121.9042
A5082610917,Gary L. Stringer,University of Louisiana at Monroe,US,53,M,GB,Europe,Austrian,Monroe,Louisiana,32.5292854309082,-92.07239532470705
A5011699441,James T. Ketchum,Instituto Politécnico Nacional,MX,48,M,IE,Europe,British,Mexico City,Mexico City,19.42847,-99.12766
A5079902325,Andrea D. Marshall,Marine Megafauna Foundation,US,47,F,GB,Europe,British,Truckee,California,39.32731246948242,-120.2057876586914
A5070982607,A. Peter Klimley,"University of California, Davis",US,45,M,DE,Europe,British,Davis,California,38.54491,-121.74052
A5036305829,Christoph A. Rohner,Marine Megafauna Foundation,US,44,M,AT,Europe,Swiss,Truckee,California,39.32731246948242,-120.2057876586914
A5028037221,Oscar Sosa‐Nishizaki,Centro de Investigación Científica y de Educación Superior de Ensenada,MX,43,M,IL,Asia,Hispanic,Ensenada,Baja California,31.87149,-116.60071
A5070191034,Salvador J. Jorgensen,"California State University, Monterey Bay",US,44,M,NO,Europe,Swedish,Seaside,NA,36.61106872558594,-121.85162353515624
A5012847693,Adam P. Summers,University of Washington,US,42,M,GB,Europe,British,Seattle,Washington,47.60621,-122.33207
A5067458356,Neil Hazon,Andrews University,US,41,M,GB,Europe,Jewish,Berrien Springs,Michigan,41.94643,-86.3389
A5053355169,Gregor M. Cailliet,Moss Landing Marine Laboratories,US,43,M,CH,Europe,French,Moss Landing,California,36.8044,-121.7869
A5108209670,Kirsten Jensen,University of Kansas,US,39,F,DK,Europe,Danish,Lawrence,Kansas,38.97167,-95.23525
A5018859861,Taylor K. Chapple,Oregon State University,US,45,M,GB,Europe,British,Corvallis,Oregon,44.56457,-123.26204
A5111549449,George W. Benz,Middle Tennessee State University,US,36,M,CH,Europe,Swiss,Murfreesboro,Tennessee,35.84562,-86.39027
A5048543419,J. Marcus Drymon,Mississippi State University,US,36,M,SE,Europe,Swedish,Starkville,Mississippi,33.45049,-88.81961
A5000107564,J. Fernando Márquez‐Farías,Universidad Autónoma de Sinaloa,MX,33,M,PT,Europe,Portuguese,Culiacán,Sinaloa,24.80209,-107.39421
A5001067683,R. J. David Wells,Texas A&M University at Galveston,US,33,M,GB,Europe,British,Galveston,NA,29.30134963989257,-94.797698974609375
A5031139778,Chugey A. Sepúlveda,Pfleger Institute of Environmental Research,US,30,Unknown,ES,Europe,Hispanic,Oceanside,California,33.19929122924805,-117.37681579589844
A5077548094,Fernando R. Elorriaga‐Verplancken,Instituto Politécnico Nacional,MX,30,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5060692633,W. Gary Anderson,Bamfield Marine Sciences Centre,CA,30,M,GB,Europe,Scottish,Ucluelet,British Columbia,48.83565902709961,-125.13549041748048
A5045878545,David S. Portnoy,Texas A&M University – Corpus Christi,US,30,M,GB,Europe,Jewish,Corpus Christi,NA,27.80057907104492,-97.39637756347656
A5060471197,Píndaro Díaz‐Jáimes,Universidad Nacional Autónoma de México,MX,28,M,PT,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5006534782,Steven T. Kessel,Shedd Aquarium,US,27,M,NL,Europe,German,Chicago,Illinois,41.86764526367188,-87.61309051513672
A5021873392,Michael I. Coates,University of Chicago,US,26,M,GB,Europe,British,Chicago,Illinois,41.85003,-87.65005
A5016742531,Rogelio González‐Armas,Instituto Politécnico Nacional,MX,26,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5017814792,Edgar E. Becerril‐García,Instituto Politécnico Nacional,MX,25,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5113088780,John B. O’Sullivan,"California State University, Monterey Bay",US,25,M,IE,Europe,Irish,Seaside,NA,36.61106872558594,-121.85162353515624
A5012876322,Jill M. Hendon,University of Southern Mississippi,US,24,F,IE,Europe,British,Hattiesburg,NA,31.327119827270508,-89.29033660888672
A5088827087,Jennifer E. Caselle,"University of California, Santa Barbara",US,26,F,IE,Europe,French,Santa Barbara,California,34.42083,-119.69819
A5032735013,Darren A. Whitehead,MSD (Mexico),MX,23,M,GB,Europe,British,Mexico City,NA,19.428470611572266,-99.1276626586914
A5089238682,Víctor Hugo Cruz‐Escalona,Instituto Politécnico Nacional,MX,23,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5063743061,Samantha Andrzejaczek,Pacific University,US,22,F,PL,Europe,Polish,Forest Grove,NA,45.51984024047852,-123.11065673828124
A5056603621,Sora L. Kim,"University of California, Merced",US,22,F,KR,Asia,Korean,Merced,NA,37.30215835571289,-120.48297119140624
A5009750551,Nicolás Roberto Ehemann,Instituto Politécnico Nacional,MX,22,M,CH,Europe,German,Mexico City,Mexico City,19.42847,-99.12766
A5043188893,Ana Judith Marmolejo-Rodríguez,Instituto Politécnico Nacional,MX,20,F,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5074413866,Scot D. Anderson,Inverness Research (United States),US,20,M,GB,Europe,Scottish,Inverness,California,38.097442626953125,-122.85320281982422
A5024153521,Glenn R. Parsons,University of Mississippi,US,20,M,GB,Europe,British,Oxford,NA,34.36650085449219,-89.51924896240234
A5001335508,Wataru Takagi,Sphere Institute,US,20,M,JP,Asia,Japanese,Burlingame,California,37.590457916259766,-122.3414306640625
A5079679187,Francisco Arreguı́n-Sánchez,Instituto Politécnico Nacional,MX,19,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5053638242,Stephanie K. Venables,Marine Megafauna Foundation,US,19,F,GB,Europe,British,Truckee,California,39.32731246948242,-120.2057876586914
A5061940018,José Leonardo Castillo‐Geniz,Centro de Investigación Científica y de Educación Superior de Ensenada,MX,19,M,ES,Europe,Portuguese,Ensenada,Baja California,31.87149,-116.60071
A5017175608,Hilário Murua,Ability Found,US,19,M,MZ,Africa,Hispanic,West Valley City,Utah,40.7202262878418,-111.95831298828124
A5020893508,Patrick J. Walsh,Bamfield Marine Sciences Centre,CA,18,M,IE,Europe,Irish,Ucluelet,British Columbia,48.83565902709961,-125.13549041748048
A5038542529,Sean P. Powers,University of South Alabama,US,18,M,IE,Europe,Irish,Mobile,NA,30.694360733032227,-88.04305267333984
A5072875451,Ramón Bonfil,El Colegio de la Frontera Sur,MX,18,M,ES,Europe,Jewish,Campeche,Campeche,19.84073,-90.51676
A5071276612,Matthew A. Kolmann,University of Louisville,US,18,M,CH,Europe,German,Louisville,NA,38.25423812866211,-85.75940704345703
A5039530170,Ofelia Escobar-Sánchez,Universidad Autónoma de Sinaloa,MX,18,F,ES,Europe,Hispanic,Culiacán,Sinaloa,24.80209,-107.39421
A5080644663,Alexandre Aires‐da‐Silva,Inter-American Tropical Tuna Commission,US,18,M,PT,Europe,Portuguese,La Jolla,California,32.84727,-117.2742
A5090284833,Felipe Amezcua,Universidad Nacional Autónoma de México,MX,17,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5110429977,L.E.L. Rasmussen,Oregon Institute of Technology,US,17,F,DK,Europe,Danish,Klamath Falls,NA,42.22486877441406,-121.78166961669922
A5008140530,Dení Ramírez‐Macías,Pioneer (United States),US,17,F,ES,Europe,Hispanic,Long Beach,California,33.84015274047852,-118.2354507446289
A5025880572,Christopher G. Mull,Simon Fraser University,CA,17,M,GB,Europe,Irish,Burnaby,British Columbia,49.26636,-122.95263
A5085069103,Erich Ritter,University of West Florida,US,17,M,DE,Europe,German,Pensacola,NA,30.421310424804688,-87.21691131591797
A5001492899,Douglas J. McCauley,"University of California, Santa Barbara",US,21,M,IE,Europe,Irish,Santa Barbara,California,34.42083,-119.69819
A5108673424,Michael J. Everhart,Fort Hays State University,US,17,M,GB,Europe,British,Hays,Kansas,38.87918,-99.32677
A5041032807,Federico Páez‐Osuna,Universidad Nacional Autónoma de México,MX,16,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5081035197,Dovi Kacev,University of California San Diego,US,16,M,IL,Asia,Jewish,San Diego,California,32.71571,-117.16472
A5025496316,Leonardo Manir Feitosa,"University of California, Santa Barbara",US,16,M,PT,Europe,Portuguese,Santa Barbara,California,34.42083,-119.69819
A5109034177,Kenneth J. Goldman,Alaska Department of Fish and Game,US,19,M,GB,Europe,Jewish,Juneau,Alaska,58.29951858520508,-134.42434692382812
A5047356822,John P. Tyminski,FamilySearch,US,18,M,PL,Europe,Polish,Salt Lake City,Utah,40.77019119262695,-111.89452362060548
A5048826461,Yassir Edén Torres‐Rojas,Autonomous University of Campeche,MX,15,M,MA,Africa,Hispanic,Campeche,NA,19.828277587890625,-90.55657958984376
A5075568740,Ivy E. Baremore,Honduras Foundation for Agricultural Research,HN,15,F,IE,Europe,British,San Pedro Sula,NA,15.506987571716309,-88.00231170654297
A5088312740,Nerea Lezama‐Ochoa,"University of California, Santa Cruz",US,15,F,ES,Europe,Hispanic,Santa Cruz,NA,36.97412109375,-122.03079986572266
A5102809458,Julia K. Baum,University of Victoria,CA,15,F,AT,Europe,Jewish,Victoria,British Columbia,48.4359,-123.35155
A5076386316,Aaron J. Wirsing,University of Washington,US,19,M,NL,Europe,German,Seattle,Washington,47.60621,-122.33207
A5043573364,Andrew T. Fields,Texas A&M University – Corpus Christi,US,17,M,GB,Europe,British,Corpus Christi,NA,27.80057907104492,-97.39637756347656
A5013621726,Arturo Tripp-Valdéz,Instituto Politécnico Nacional,MX,15,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5031110017,Fiorenza Micheli,Pacific University,US,15,F,IT,Europe,Italian,Forest Grove,NA,45.51984024047852,-123.11065673828124
A5066239927,Jill A. Olin,Michigan Technological University,US,15,F,SE,Europe,Swedish,Houghton,NA,47.12186813354492,-88.56900787353516
A5067636916,Robert M. Dores,University of Denver,US,15,M,IE,Europe,Portuguese,Denver,NA,39.73915100097656,-104.98470306396484
A5034143474,Nicole M. Phillips,University of Southern Mississippi,US,17,F,GB,Europe,TrinidadTobago,Hattiesburg,NA,31.327119827270508,-89.29033660888672
A5081227066,Dayv Lowry,Washington Department of Fish and Wildlife,US,15,M,IE,Europe,Irish,Olympia,NA,47.03786849975586,-122.90070343017578
A5001528490,Rándall Arauz,Bay Institute,US,15,M,ES,Europe,HispanoLatino,San Francisco,California,37.80623626708984,-122.41191864013672
A5055025020,Faviel A. López‐Romero,Universidad Nacional Autónoma de México,MX,14,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5079542269,David P. Robinson,Bay Institute,US,16,M,GB,Europe,British,San Francisco,California,37.80623626708984,-122.41191864013672
A5086753224,Simon Dedman,Florida International University,US,14,M,GB,Europe,British,San Carlos,California,37.5072,-122.2605
A5060216580,André E. Punt,University of Washington,US,14,M,NL,Europe,Dutch,Seattle,Washington,47.60621,-122.33207
A5004439475,Natalie D. Mylniczenko,Walt Disney (United States),US,14,F,UA,Europe,Ukrainian,Burbank,California,34.18084,-118.30897
A5013280852,Elliott L. Hazen,NOAA National Marine Fisheries Service Southwest Fisheries Science Center,US,14,M,IE,Europe,Dutch,La Jolla,NA,32.84727096557617,-117.27420043945312
A5032868553,Daniel P. Cartamil,University of California San Diego,US,14,M,IE,Europe,HispanoLatino,San Diego,California,32.71571,-117.16472
A5064266968,W. Gary Anderson,University of Manitoba,CA,14,M,GB,Europe,Scottish,Winnipeg,Manitoba,49.8844,-97.14704
A5087243061,Valentina Di Santo,Scripps Institution of Oceanography,US,14,F,IT,Europe,Indonesian,La Jolla,California,32.84727,-117.2742
A5088968386,Wayne M. Itano,University of Colorado Boulder,US,14,M,KE,Africa,Japanese,Boulder,NA,40.01499176025391,-105.2705535888672
A5091823728,Anthony P. Farrell,University of British Columbia,CA,14,M,IE,Europe,Irish,Vancouver,British Columbia,49.24966,-123.11934
A5086942147,Jason Holmberg,Wild Salmon Center,US,14,M,SE,Europe,Swedish,Portland,Oregon,45.52836227416992,-122.6806411743164
A5001650425,Shaili Johri,Hopkins Marine Station (Stanford),US,13,F,IN,Asia,Indian,Pacific Grove,California,36.6219,-121.9042
A5090801242,Riley A. Pollom,Simon Fraser University,CA,13,M,IE,Europe,British,Burnaby,British Columbia,49.26636,-122.95263
A5022454110,Raúl O. Martínez‐Rincón,Instituto Politécnico Nacional,MX,13,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5006832801,James M. Anderson,"California State University, Long Beach",US,13,M,GB,Europe,Scottish,Long Beach,NA,33.76696014404297,-118.1892318725586
A5070586795,Robert J. Schallert,Pacific University,US,13,M,AT,Europe,German,Forest Grove,NA,45.51984024047852,-123.11065673828124
A5060807542,Jason R. Treberg,University of Manitoba,CA,13,M,CH,Europe,German,Winnipeg,Manitoba,49.8844,-97.14704
A5065510435,Edward J. Heist,Southern Illinois University Carbondale,US,13,M,IE,Europe,German,Carbondale,NA,37.72726821899414,-89.21675109863281
A5023497219,Cindy A. Tribuzio,NOAA National Marine Fisheries Service Alaska Fisheries Science Center,US,13,F,IT,Europe,Italian,Seattle,NA,47.60620880126953,-122.33206939697266
A5019441522,Peter G. Bushnell,Indiana University South Bend,US,13,M,IE,Europe,British,South Bend,Indiana,41.66650772094727,-86.22174835205078
A5050977143,Alyssa M. Weinrauch,University of Manitoba,CA,12,F,AT,Europe,Austrian,Winnipeg,Manitoba,49.8844,-97.14704
A5070801097,Jon López,Inter-American Tropical Tuna Commission,US,12,M,ES,Europe,Hispanic,La Jolla,California,32.84727,-117.2742
A5109876386,R. Leonard,The University of Texas Medical Branch at Galveston,US,12,M,GB,Europe,French,Galveston,Texas,29.30135,-94.7977
A5016225646,Marcos D. Calle‐Morán,Universidad Autónoma de Sinaloa,MX,12,M,ES,Europe,Hispanic,Culiacán,Sinaloa,24.80209,-107.39421
A5073592308,Paul E. Kanive,Montana State University,US,12,M,ZM,Africa,Norwegian,Bozeman,Montana,45.67965,-111.03856
A5024021025,Kelsey C. James,NOAA National Marine Fisheries Service Southwest Fisheries Science Center,US,12,F,GB,Europe,British,La Jolla,NA,32.84727096557617,-117.27420043945312
A5086315389,Alison M. Murray,University of Alberta,CA,12,F,IE,Europe,Irish,Edmonton,Alberta,53.55014,-113.46871
A5076831759,Sandra Bessudo,Bay Institute,US,12,F,PT,Europe,French,San Francisco,California,37.80623626708984,-122.41191864013672
A5083643690,Tom Kashiwagi,Southern Illinois University Carbondale,US,12,M,JP,Asia,Japanese,Carbondale,NA,37.72726821899414,-89.21675109863281
A5005902578,Luis Fernando Del Moral-Flores,Universidad Nacional Autónoma de México,MX,12,M,PT,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5076431972,María del Pilar Blanco‐Parra,University of Quintana Roo,MX,12,F,ES,Europe,Hispanic,Chetumal,NA,18.514129638671875,-88.3038101196289
A5049695139,Joshua K. Moyer,Earth Island Institute,US,12,M,IE,Europe,Austrian,Berkeley,California,37.8695182800293,-122.26605987548828
A5112531170,Mark Fisher,Texas Parks and Wildlife Department,US,13,M,GB,Europe,British,Austin,Texas,30.270702362060547,-97.739715576171875
A5109295339,Lawrence M. Dill,Simon Fraser University,CA,13,M,IE,Europe,Irish,Burnaby,British Columbia,49.26636,-122.95263
A5090892962,Erick C. Oñate‐González,Universidad Autónoma de Nuevo León,MX,11,M,ES,Europe,Hispanic,San Nicolás de los Garza,NA,25.741670608520508,-100.3022232055664
A5106626822,Jeffrey B. Graham,Scripps Institution of Oceanography,US,21,M,GB,Europe,British,La Jolla,California,32.84727,-117.2742
A5025187446,Donald A. Croll,"University of California, Santa Cruz",US,12,M,IE,Europe,Irish,Santa Cruz,NA,36.97412109375,-122.03079986572266
A5003394536,Francesca Pancaldi,Universidad Autónoma de Baja California Sur,MX,11,F,IT,Europe,Italian,La Paz,NA,24.10129737854004,-110.31563568115234
A5013204942,Jonathan J. Dale,Pacific University,US,13,M,GB,Europe,British,Forest Grove,NA,45.51984024047852,-123.11065673828124
A5034793148,Jeffrey D. Plumlee,Louisiana State University Agricultural Center,US,11,M,GB,Europe,British,Baton Rouge,NA,30.44331932067871,-91.187469482421875
A5081725860,Alisa L. Newton,University of Mary,US,11,F,GB,Europe,British,Bismarck,NA,46.80833053588867,-100.7837371826172
A5074675435,J. Ruelas-Inzunza,Mazatlan Professional School of Dance,MX,11,M,EG,Africa,Hispanic,Mazatlán,NA,23.19803047180176,-106.42262268066406
A5033275174,A. Herrera,Instituto Politécnico Nacional,MX,11,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5111433569,John J. Marchalonis,University of Arizona,US,11,M,GR,Europe,Greek,Tucson,Arizona,32.22174,-110.92648
A5070788637,Alberto Sánchez,Instituto Politécnico Nacional,MX,11,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5103098022,Douglas J. Long,California Academy of Sciences,US,12,M,GB,Europe,British,San Francisco,NA,37.77492904663086,-122.41941833496094
A5006923352,Ralph Martin,University of British Columbia,CA,11,M,DE,Europe,French,Vancouver,British Columbia,49.24966,-123.11934
A5003180048,Thomas J. Farrugia,"California State University, Monterey Bay",US,11,M,AT,Europe,French,Seaside,NA,36.61106872558594,-121.85162353515624
A5037267902,Shane P. Griffiths,Inter-American Tropical Tuna Commission,US,10,M,IE,Europe,Irish,La Jolla,California,32.84727,-117.2742
A5084013996,David Corro‐Espinosa,Cultura,MX,10,M,ES,Europe,Hispanic,Mazatlán,NA,23.19548988342285,-106.42272186279295
A5071652330,Daniel M. Coffey,Texas A&M University – Corpus Christi,US,10,M,IE,Europe,Irish,Corpus Christi,NA,27.80057907104492,-97.39637756347656
A5034342780,Elitza S. Germanov,Marine Megafauna Foundation,US,10,F,BG,Europe,Bulgarian,Truckee,California,39.32731246948242,-120.2057876586914
A5112056782,Samuel F. Schluter,University of Arizona,US,10,M,CH,Europe,German,Tucson,Arizona,32.22174,-110.92648
A5072750119,Andrew P. Nosal,Scripps Institution of Oceanography,US,12,M,PL,Europe,Polish,La Jolla,California,32.84727,-117.2742
A5032764674,Gregory W. Stunz,Texas A&M University – Corpus Christi,US,13,M,CH,Europe,Swiss,Corpus Christi,NA,27.80057907104492,-97.39637756347656
A5046896459,Tayler M. Clarke,University of British Columbia,CA,10,F,GB,Europe,British,Vancouver,British Columbia,49.24966,-123.11934
A5020969178,Manuel Uribe‐Alcocer,Universidad Nacional Autónoma de México,MX,10,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5029478461,Shawn Larson,Seattle Aquarium,US,10,M,GB,Europe,Swedish,Seattle,Washington,47.607608795166016,-122.3422393798828
A5049750023,Fabio P. Caltabellotta,Washington Department of Fish and Wildlife,US,10,M,IT,Europe,Italian,Olympia,NA,47.03786849975586,-122.90070343017578
A5039942631,Jennifer S. Bigman,NOAA National Marine Fisheries Service Alaska Fisheries Science Center,US,10,F,GB,Europe,Jewish,Seattle,NA,47.60620880126953,-122.33206939697266
A5081578251,Axayácatl Rocha‐Olivares,Universidad Autónoma de Sinaloa,MX,10,M,PT,Europe,Portuguese,Culiacán,Sinaloa,24.80209,-107.39421
A5034753447,Mark V. H. Wilson,University of Alberta,CA,10,M,GB,Europe,British,Edmonton,Alberta,53.55014,-113.46871
A5063015598,Andrew N. Evans,University of Southern Mississippi,US,10,M,GB,Europe,Welsh,Hattiesburg,NA,31.327119827270508,-89.29033660888672
A5034928073,Scott Monks,Universidad Autónoma del Estado de Hidalgo,MX,10,M,GB,Europe,British,Pachuca,NA,20.12805557250977,-98.73444366455078
A5030279685,Kelly S. Andrews,NOAA National Marine Fisheries Service Northwest Fisheries Science Center,US,10,F,GB,Europe,British,Seattle,NA,47.60620880126953,-122.33206939697266
A5080541214,Katherine B. Burgess,Marine Megafauna Foundation,US,10,F,IE,Europe,British,Truckee,California,39.32731246948242,-120.2057876586914
A5064671153,Robert E. Shadwick,University of British Columbia,CA,10,M,GB,Europe,British,Vancouver,British Columbia,49.24966,-123.11934
A5059782311,Anna L. Flam,Marine Megafauna Foundation,US,10,F,NO,Europe,Jewish,Truckee,California,39.32731246948242,-120.2057876586914
A5103136829,Steven G. Wilson,Stanford University,US,10,M,GB,Europe,British,Stanford,California,37.42411,-122.16608
