openalex_author_id,display_name,institution,country,papers,gender,origin_country,origin_region,ethnicity,inst_city,inst_region,inst_lat,inst_lon
A5004811696,Alex Antoniou,Marine Conservation Institute,US,3,M,CY,Asia,Greek,Seattle,Washington,47.6557731628418,-122.34196472167967
A5109313783,Mark S. Okihiro,California Department of Fish and Wildlife,US,3,M,KE,Africa,Japanese,Sacramento,California,38.58157,-121.4944
A5059497335,Amanda E. Jefferson,Mississippi State University,US,3,F,GB,Europe,British,Starkville,Mississippi,33.45049,-88.81961
A5080499456,Patrick J. Walsh,Bamfield Marine Sciences Centre,CA,3,M,IE,Europe,Irish,Ucluelet,British Columbia,48.83565902709961,-125.13549041748048
A5080504041,Stephanie A. Liss,Pacific Northwest National Laboratory,US,3,F,CH,Europe,Jewish,Richland,NA,46.28569030761719,-119.28446197509766
A5080534387,César Meiners‐Mandujano,Universidad Veracruzana,MX,3,M,ES,Europe,Italian,Xalapa,NA,19.53124046325684,-96.9158935546875
A5058347094,Georgina Cox,University of British Columbia,CA,3,F,GB,Europe,British,Vancouver,British Columbia,49.24966,-123.11934
A5044878128,Sarah S. Zeichner,University of Chicago,US,3,F,AT,Europe,Austrian,Chicago,Illinois,41.85003,-87.65005
A5078383610,Alberto Pérez‐Huerta,University of Alabama,US,3,M,ES,Europe,Hispanic,Tuscaloosa,Alabama,33.20984,-87.56917
A5044790718,Jaime González Cano,"University of California, Los Angeles",US,3,M,ES,Europe,HispanoLatino,Los Angeles,California,34.05223,-118.24368
A5059790025,Scott F. Davis,"University of California, Santa Cruz",US,3,M,GB,Europe,British,Santa Cruz,NA,36.97412109375,-122.03079986572266
A5045976535,Fabián A. Rodríguez‐Zaragoza,Universidad de Guadalajara,MX,3,M,ES,Europe,Hispanic,Guadalajara,Jalisco,20.66682,-103.39182
A5108643866,Perry Davis,University of Denver,US,3,M,GB,Europe,AfricanAmerican,Denver,NA,39.73915100097656,-104.98470306396484
A5060032320,Bruce J. Welton,New Mexico Museum of Natural History and Science,US,3,M,GB,Europe,British,Albuquerque,New Mexico,35.09907150268555,-106.66577911376952
A5008112559,Patrick Zubick,Simon Fraser University,CA,3,M,CH,Europe,Irish,Burnaby,British Columbia,49.26636,-122.95263
A5029635426,Carlos Villavicencio-Garayzar,Universidad Autónoma de Baja California Sur,MX,3,M,ES,Europe,Hispanic,La Paz,NA,24.10129737854004,-110.31563568115234
A5004426873,Greg W. Rouse,University of California San Diego,US,3,M,GB,Europe,British,San Diego,California,32.71571,-117.16472
A5046008896,James A. Strother,Oregon State University,US,3,M,IE,Europe,British,Corvallis,Oregon,44.56457,-123.26204
A5044194027,Cristina Ramírez‐Díaz,Instituto Politécnico Nacional,MX,3,F,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5050195192,Heriberto Santana-Hernández,Instituto Nacional de Pesca y Acuacultura,NA,3,M,ES,Europe,NA,Mexico City,NA,19.428470611572266,-99.1276626586914
A5044032458,Lorena Bringas‐Alvarado,Universidad de Sonora,MX,3,F,ES,Europe,Hispanic,Hermosillo,NA,29.10260009765625,-110.9773178100586
A5044288720,Sergio Aguíñiga‐García,Instituto Politécnico Nacional,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5029878693,Alfonsina E. Romo-Curiel,Ensenada Institute of Technology,MX,3,F,ES,Europe,Hispanic,Ensenada,NA,31.806041717529297,-116.59031677246094
A5089367858,Tarin Ritchie,The University of Texas Medical Branch at Galveston,US,3,F,GB,Europe,Scottish,Galveston,Texas,29.30135,-94.7977
A5014408261,Julio César Martínez-Ayala,Instituto Politécnico Nacional,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5060321149,Ronald S. Burton,University of California San Diego,US,3,M,GB,Europe,British,San Diego,California,32.71571,-117.16472
A5010952763,Charlene M. Burns,Walt Disney (United States),US,3,F,IE,Europe,Irish,Burbank,California,34.18084,-118.30897
A5100426907,Liang Liang,University of Denver,US,3,M,CN,Asia,Chinese,Denver,NA,39.73915100097656,-104.98470306396484
A5057785941,Aleksandra Maljković,Simon Fraser University,CA,3,F,RS,Europe,Serbian,Burnaby,British Columbia,49.26636,-122.95263
A5027041056,M. Tim Tinker,"University of California, Santa Cruz",US,3,M,DE,Europe,British,Santa Cruz,NA,36.97412109375,-122.03079986572266
A5025050105,Julio Lorda,Universidad Autónoma de Baja California,MX,3,M,ES,Europe,Hispanic,Mexicali,NA,32.627811431884766,-115.45446014404295
A5016971047,Alicia Abadía‐Cardoso,Universidad Autónoma de Baja California,MX,3,F,ES,Europe,Portuguese,Mexicali,NA,32.627811431884766,-115.45446014404295
A5060875407,Mark A. Renshaw,Texas A&M University,US,3,M,GB,Europe,British,College Station,Texas,30.62798,-96.33441
A5100353573,Hao Chen,University of Arizona,US,3,M,TW,Asia,Chinese,Tucson,Arizona,32.22174,-110.92648
A5029553476,Shana K. Goffredi,Occidental College,US,3,F,TZ,Africa,NativeHawaiian,Los Angeles,NA,34.05223083496094,-118.24368286132812
A5076144257,Adán Fernando Mar‐Silva,Universidad Nacional Autónoma de México,MX,3,M,PT,Europe,Portuguese,Mexico City,Mexico City,19.42847,-99.12766
A5057402785,Pedro Luis Díaz‐Carballido,Universidad Nacional Autónoma de México,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5017115819,Tamzin A. Blewett,Bamfield Marine Sciences Centre,CA,3,F,GB,Europe,British,Ucluelet,British Columbia,48.83565902709961,-125.13549041748048
A5031118859,Gala Moreno,Ability Found,US,3,F,ES,Europe,Hispanic,West Valley City,Utah,40.7202262878418,-111.95831298828124
A5052611662,JAMES D. S. KNUCKEY,Moss Landing Marine Laboratories,US,3,M,IE,Europe,British,Moss Landing,California,36.8044,-121.7869
A5031078989,Katherine B. Loesser,Stennis Space Center,US,3,F,CH,Europe,Austrian,Bay Saint Louis,NA,30.308809280395508,-89.330047607421875
A5003450317,Paul H. Barber,"University of California, Los Angeles",US,3,M,CH,Europe,British,Los Angeles,California,34.05223,-118.24368
A5061205769,Casimiro Quiñónez‐Velázquez,Instituto Politécnico Nacional,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5061128855,Scott L. Hamilton,San Jose State University,US,3,M,GB,Europe,British,San Jose,NA,37.33938980102539,-121.89495849609376
A5057340692,Katherine R. Kumli,Bay Institute,US,4,F,CH,Europe,Swiss,San Francisco,California,37.80623626708984,-122.41191864013672
A5027218442,Iliana A. Fonseca-Ponce,Bank of Mexico,MX,3,F,PT,Europe,Portuguese,Mexico City,NA,19.428470611572266,-99.1276626586914
A5061316622,Ralph S. Collier,Paulsson (United States),US,3,M,CH,Europe,British,Van Nuys,California,34.215267181396484,-118.49388122558594
A5110720034,Peter Klimley,Marine Conservation Institute,US,3,M,SK,Europe,Irish,Seattle,Washington,47.6557731628418,-122.34196472167967
A5042814789,Rodrigo Moncayo‐Estrada,Instituto Politécnico Nacional,MX,3,M,PT,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5082537294,Karla C. Garcés‐García,Universidad Veracruzana,MX,3,F,ES,Europe,Hispanic,Xalapa,NA,19.53124046325684,-96.9158935546875
A5082590494,Dirk Weihrauch,University of Manitoba,CA,3,M,DE,Europe,German,Winnipeg,Manitoba,49.8844,-97.14704
A5110784563,Sandra Bessudo Lion,"University of California, Los Angeles",US,3,F,IT,Europe,French,Los Angeles,California,34.05223,-118.24368
A5017600916,Evan Johnson‐Ransom,DePaul University,US,3,M,SE,Europe,British,Chicago,NA,41.85002899169922,-87.6500473022461
A5010128596,Nicholas J. Bernier,Bamfield Marine Sciences Centre,CA,3,M,CH,Europe,French,Ucluelet,British Columbia,48.83565902709961,-125.13549041748048
A5089758973,María Teresa Carreón‐Zapiain,Universidad Autónoma de Nuevo León,MX,3,F,ES,Europe,Portuguese,San Nicolás de los Garza,NA,25.741670608520508,-100.3022232055664
A5042475926,Jeffery W. Gerst,University of Nebraska–Lincoln,US,3,M,NL,Europe,German,Lincoln,Nebraska,40.8,-96.66696
A5062124795,Greg D. Williams,Gulf States Marine Fisheries Commission,US,3,M,GB,Europe,British,Ocean Springs,NA,30.41131019592285,-88.82781219482422
A5050504067,Joseph K. Angleson,University of Denver,US,3,M,IE,Europe,NativeHawaiian,Denver,NA,39.73915100097656,-104.98470306396484
A5088464151,H. Kleerekoper,Texas A&M University,US,3,M,DE,Europe,Dutch,College Station,Texas,30.62798,-96.33441
A5027534799,Àlex Bartolí,Marine Conservation Institute,US,3,M,IT,Europe,Italian,Seattle,Washington,47.6557731628418,-122.34196472167967
A5089924598,Jesús Alvarado‐Ortega,Universidad Nacional Autónoma de México,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5052388281,Sofia Ortega‐García,Instituto Politécnico Nacional,MX,3,F,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5062333763,Olga Marcela Bejarano-Álvarez,Instituto Politécnico Nacional,MX,3,F,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5024216881,James M. Anderson,"California State University, Long Beach",US,3,M,GB,Europe,Scottish,Long Beach,NA,33.76696014404297,-118.1892318725586
A5062099201,Steven Saul,Arizona State University,US,3,M,GB,Europe,Jewish,Tempe,Arizona,33.41477,-111.90931
A5027675948,Elizabeth Clingham,"University of California, Los Angeles",US,3,F,IE,Europe,Irish,Los Angeles,California,34.05223,-118.24368
A5056236831,Dominic G. Swift,Texas A&M University – Corpus Christi,US,3,M,IE,Europe,British,Corpus Christi,NA,27.80057907104492,-97.39637756347656
A5073945857,Gammon Koval,San Jose State University,US,3,M,IL,Asia,Ukrainian,San Jose,NA,37.33938980102539,-121.89495849609376
A5002830227,Renato Peña,Instituto Politécnico Nacional,MX,3,M,IT,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5107412810,Joseph Bonaventura,Marine Conservation Institute,US,3,M,FR,Europe,Italian,Seattle,Washington,47.6557731628418,-122.34196472167967
A5083397889,Eric A. Lewallen,Mayo Clinic,US,3,M,SE,Europe,Swedish,Rochester,NA,44.021629333496094,-92.46990203857422
A5024182200,Lourdes Jiménez-Badillo,Universidad Veracruzana,MX,3,F,ES,Europe,Hispanic,Xalapa,NA,19.53124046325684,-96.9158935546875
A5073592600,Jenny C. Shaw,"University of California, Santa Barbara",US,3,F,GB,Europe,British,Santa Barbara,California,34.42083,-119.69819
A5062808515,Marlon H. Román‐Verdesoto,Inter-American Tropical Tuna Commission,US,3,M,ES,Europe,HispanoLatino,La Jolla,California,32.84727,-117.2742
A5090363793,Lawrence R. Frank,University of California System,US,3,M,IE,Europe,TrinidadTobago,Oakland,California,37.80437,-122.2708
A5090373172,Joshua A. Cullen,Texas A&M University at Galveston,US,3,M,IE,Europe,Irish,Galveston,NA,29.30134963989257,-94.797698974609375
A5027733732,Gabriele Larocca Conte,"University of California, Merced",US,3,M,IT,Europe,Guinean,Merced,NA,37.30215835571289,-120.48297119140624
A5062978375,Jamie S. Yin,Simon Fraser University,CA,3,F,TW,Asia,Chinese,Burnaby,British Columbia,49.26636,-122.95263
A5050552933,Stephen R. Palumbi,Hopkins Marine Station (Stanford),US,3,M,ZM,Africa,Italian,Pacific Grove,California,36.6219,-121.9042
A5073201050,Adam Brown,Point Blue Conservation Science,US,3,M,GB,Europe,British,Petaluma,California,38.22794723510742,-122.59088134765624
A5006325353,Emanuel Mimila‐Herrera,Pronatura Noroeste,MX,3,M,ES,Europe,Portuguese,Ensenada,NA,31.875146865844727,-116.6272964477539
A5055876951,Juan Ezcurra,"California State University, Monterey Bay",US,3,M,ES,Europe,Hispanic,Seaside,NA,36.61106872558594,-121.85162353515624
A5063091331,Lorena Silva‐Garay,"California State University, Long Beach",US,3,F,ES,Europe,HispanoLatino,Long Beach,NA,33.76696014404297,-118.1892318725586
A5101703928,Oscar Méndez,Universidad Veracruzana,MX,3,M,ES,Europe,Hispanic,Xalapa,NA,19.53124046325684,-96.9158935546875
A5011224527,Kisei R. Tanaka,"California State University, Monterey Bay",US,3,M,JP,Asia,Japanese,Seaside,NA,36.61106872558594,-121.85162353515624
A5083836369,Marcial Arellano‐Martínez,Instituto Politécnico Nacional,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5104087397,Adrian P. Hunt,Mesalands Community College,US,3,M,GB,Europe,British,Tucumcari,New Mexico,35.16095733642578,-103.73638153076172
A5072763035,Enrique Morales‐Bojórquez,Instituto Politécnico Nacional,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5063320988,Miguel A. Escobedo‐Olvera,Centro de Investigación Científica y de Educación Superior de Ensenada,MX,3,M,ES,Europe,Hispanic,Ensenada,Baja California,31.87149,-116.60071
A5111892174,GR Hoff,NOAA National Marine Fisheries Service Alaska Fisheries Science Center,US,3,M,DE,Europe,German,Seattle,NA,47.60620880126953,-122.33206939697266
A5012743135,María F. Mora,San Diego State University,US,3,F,ES,Europe,HispanoLatino,San Diego,NA,32.7157096862793,-117.16471862792967
A5028146995,Chrystian Carolina Hernández-Lazo,El Colegio de la Frontera Sur,MX,3,F,ES,Europe,Hispanic,Campeche,Campeche,19.84073,-90.51676
A5092729736,P. Santiago Domínguez-Sánchez,Oregon Department of Fish and Wildlife,US,3,M,ES,Europe,Hispanic,Salem,Oregon,44.897403717041016,-123.00270080566406
A5103698965,Héctor Marcos Montes Domínguez,Autonomous University of Tlaxcala,MX,3,M,ES,Europe,Hispanic,Tlaxcala City,NA,19.31904983520508,-98.19982147216795
A5047441481,Mark G. McNamee,"University of California, Davis",US,3,M,IE,Europe,Irish,Davis,California,38.54491,-121.74052
A5019373940,Ian R. Davenport,Xavier University of Louisiana,US,3,M,GB,Europe,British,New Orleans,Louisiana,29.95465,-90.07507
A5064043167,Fumi Katoh,University of Alberta,CA,3,F,JP,Asia,Japanese,Edmonton,Alberta,53.55014,-113.46871
A5001830341,Kenneth Carpenter,University of Colorado Boulder,US,3,M,GB,Europe,British,Boulder,NA,40.01499176025391,-105.2705535888672
A5071278375,Edgar Cruz-Acevedo,Universidad Autónoma de Nuevo León,MX,3,M,PT,Europe,Hispanic,San Nicolás de los Garza,NA,25.741670608520508,-100.3022232055664
A5012574267,Heber Zea-de la Cruz,Universidad Veracruzana,MX,3,M,PT,Europe,Portuguese,Xalapa,NA,19.53124046325684,-96.9158935546875
A5055388401,Guillermo Asmar-Rovira,Scripps Research Institute,US,3,M,ES,Europe,Hispanic,San Diego,NA,32.7157096862793,-117.16471862792967
A5047687950,Deborah A. Farrer,Washington Department of Fish and Wildlife,US,3,F,IE,Europe,Austrian,Olympia,NA,47.03786849975586,-122.90070343017578
A5047783096,Vanessa Alatorre-Ramírez,Instituto Politécnico Nacional,MX,3,F,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5064665187,Lindsay Mullins,Mississippi State University,US,3,F,GB,Europe,Irish,Starkville,Mississippi,33.45049,-88.81961
A5039857832,Robert T. Leaf,University of Southern Mississippi,US,3,M,GB,Europe,British,Hattiesburg,NA,31.327119827270508,-89.29033660888672
A5090913993,Kelly A. Young,"California State University, Long Beach",US,3,F,KR,Asia,NativeHawaiian,Long Beach,NA,33.76696014404297,-118.1892318725586
A5028219915,Kevin R. Piner,NOAA National Marine Fisheries Service Southwest Fisheries Science Center,US,3,M,AT,Europe,Austrian,La Jolla,NA,32.84727096557617,-117.27420043945312
A5028316837,Daniel P. Costa,"University of California, Santa Cruz",US,3,M,PT,Europe,NativeHawaiian,Santa Cruz,NA,36.97412109375,-122.03079986572266
A5022951061,Elizabeth Cuevas-Zimbrón,El Colegio de la Frontera Sur,MX,3,F,IE,Europe,Hispanic,Campeche,Campeche,19.84073,-90.51676
A5070636380,Kristin Walovich,Moss Landing Marine Laboratories,US,3,F,AT,Europe,Jewish,Moss Landing,California,36.8044,-121.7869
A5090804923,Jean R. C. de Marignac,"California State University, Monterey Bay",US,3,M,FR,Europe,French,Seaside,NA,36.61106872558594,-121.85162353515624
A5103499514,Sun H. Kim,DePaul University,US,3,M,KR,Asia,Korean,Chicago,NA,41.85002899169922,-87.6500473022461
A5036402089,David González‐Solís,El Colegio de la Frontera Sur,MX,3,M,ES,Europe,Hispanic,Campeche,Campeche,19.84073,-90.51676
A5020212862,Lisa S. Rotenstein,"California State University, Northridge",US,3,F,AT,Europe,Jewish,Northridge,NA,34.22834014892578,-118.53675079345705
A5065061744,Debbie Farrer,Washington Department of Fish and Wildlife,US,3,F,GB,Europe,Irish,Olympia,NA,47.03786849975586,-122.90070343017578
A5007687266,Heather Welch,NOAA National Marine Fisheries Service Southwest Fisheries Science Center,US,3,F,GB,Europe,British,La Jolla,NA,32.84727096557617,-117.27420043945312
A5047920778,Kaitlin Gallagher,Bamfield Marine Sciences Centre,CA,3,F,IE,Europe,Irish,Ucluelet,British Columbia,48.83565902709961,-125.13549041748048
A5012393751,Kleyton M. Cantalice,Universidad Nacional Autónoma de México,MX,3,M,PT,Europe,Italian,Mexico City,Mexico City,19.42847,-99.12766
A5069957846,René Rosiles-Martínez,Universidad Nacional Autónoma de México,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5112797639,Dennis A. Powers,Pacific University,US,3,M,IE,Europe,Irish,Forest Grove,NA,45.51984024047852,-123.11065673828124
A5091803399,Doménico Voltolina,Cultura,MX,3,M,IT,Europe,Italian,Mazatlán,NA,23.19548988342285,-106.42272186279295
A5048073547,Isabelle M. Côté,Simon Fraser University,CA,3,F,IE,Europe,French,Burnaby,British Columbia,49.26636,-122.95263
A5101773110,Taylor Smith,"California State University, Long Beach",US,3,M,GB,Europe,British,Long Beach,NA,33.76696014404297,-118.1892318725586
A5113136263,RJ Schallert,Pacific University,US,3,M,DE,Europe,German,Forest Grove,NA,45.51984024047852,-123.11065673828124
A5032056654,Kelly M. Zilliacus,"University of California, Santa Cruz",US,3,F,GR,Europe,NativeHawaiian,Santa Cruz,NA,36.97412109375,-122.03079986572266
A5086442992,John T. Kelly,"University of California, Davis",US,3,M,IE,Europe,Irish,Davis,California,38.54491,-121.74052
A5028598484,Anna B. Sellas,California Academy of Sciences,US,3,F,GR,Europe,Greek,San Francisco,NA,37.77492904663086,-122.41941833496094
A5069412724,D. Nick Weber,Texas A&M University – Corpus Christi,US,3,M,DE,Europe,Austrian,Corpus Christi,NA,27.80057907104492,-97.39637756347656
A5086535026,Eric D. Digel,Simon Fraser University,CA,3,M,CH,Europe,German,Burnaby,British Columbia,49.26636,-122.95263
A5065858252,John F. Mareska,Alabama Department of Conservation and Natural Resources,US,3,M,GR,Europe,Czech,Enterprise,NA,31.315170288085938,-85.85521697998047
A5022414949,Erick Rodríguez-Ibarra,Universidad Autónoma del Estado de Hidalgo,MX,3,M,ES,Europe,Hispanic,Pachuca,NA,20.12805557250977,-98.73444366455078
A5102794157,Michael J. Murray,Auburn University,US,3,M,IE,Europe,Irish,Auburn,Alabama,32.60986,-85.48078
A5113623025,Jeff Christiansen,Seattle Aquarium,US,3,M,DK,Europe,Danish,Seattle,Washington,47.607608795166016,-122.3422393798828
A5101764189,Michael Hofmann,University of Missouri–St. Louis,US,3,M,DE,Europe,German,St Louis,NA,38.62726974487305,-90.19789123535156
A5000525984,Lauren Simonitis,University of Washington,US,3,F,GB,Europe,Lithuanian,Seattle,Washington,47.60621,-122.33207
A5051558141,Berenice Adán-Torres,Universidad Nacional Autónoma de México,MX,3,F,FR,Europe,Portuguese,Mexico City,Mexico City,19.42847,-99.12766
A5091287571,Mary Ellen Blasius,"California State University, Long Beach",US,3,F,IE,Europe,German,Long Beach,NA,33.76696014404297,-118.1892318725586
A5068504550,Xavier Chiappa‐Carrara,Universidad Nacional Autónoma de México,MX,3,M,ES,Europe,Italian,Mexico City,Mexico City,19.42847,-99.12766
A5102733584,Jenifer E. Dugan,"University of California, Santa Barbara",US,3,F,IE,Europe,Irish,Santa Barbara,California,34.42083,-119.69819
A5028918808,Jeannine A. Ott,Texas A&M University,US,3,F,CH,Europe,Austrian,College Station,Texas,30.62798,-96.33441
A5054134645,Burney J. Le Bœuf,"University of California, Santa Cruz",US,3,M,GA,Africa,NativeHawaiian,Santa Cruz,NA,36.97412109375,-122.03079986572266
A5021049046,Satomi Kohno,St. Cloud State University,US,3,F,JP,Asia,Japanese,Saint Cloud,NA,45.56079864501953,-94.16249084472656
A5066475013,Ingvill Jensen,University of Arizona,US,3,F,NO,Europe,Danish,Tucson,Arizona,32.22174,-110.92648
A5066360531,George L. Shillinger,"California State University, Monterey Bay",US,3,M,IE,Europe,Austrian,Seaside,NA,36.61106872558594,-121.85162353515624
A5091309343,Janis Argeswara,Marine Megafauna Foundation,US,3,F,LV,Europe,Indonesian,Truckee,California,39.32731246948242,-120.2057876586914
A5037867415,Gerardo Pérez‐Ponce de León,Universidad Nacional Autónoma de México,MX,3,M,NA,Africa,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5087325827,RT Graham,Rice University,US,3,M,GB,Europe,British,Houston,Texas,29.76328,-95.36327
A5028895333,Ryan N. Lehman,University of Southern Mississippi,US,3,M,IE,Europe,Jewish,Hattiesburg,NA,31.327119827270508,-89.29033660888672
A5113719320,Russell D. Vetter,NOAA National Marine Fisheries Service Southwest Fisheries Science Center,US,3,M,GB,Europe,Austrian,La Jolla,NA,32.84727096557617,-117.27420043945312
A5091337146,Pablo del Monte‐Luna,Instituto Politécnico Nacional,MX,3,M,ES,Europe,Hispanic,Mexico City,Mexico City,19.42847,-99.12766
A5114421481,Zachariah S. Merson,"California State University, Long Beach",US,3,M,IE,Europe,British,Long Beach,NA,33.76696014404297,-118.1892318725586
A5021465562,Naotaka Aburatani,Sphere Institute,US,3,M,JP,Asia,Japanese,Burlingame,California,37.590457916259766,-122.3414306640625
A5052729398,Steven Y. Litvin,Pacific University,US,3,M,TW,Asia,Ukrainian,Forest Grove,NA,45.51984024047852,-123.11065673828124
A5034653468,Christine R. Whitcraft,"California State University, Long Beach",US,3,F,GB,Europe,British,Long Beach,NA,33.76696014404297,-118.1892318725586
A5068707905,Rachel M. Aitchison,Moss Landing Marine Laboratories,US,3,F,GB,Europe,British,Moss Landing,California,36.8044,-121.7869
