year,technique_name,primary_discipline,paper_count,total_mentions,avg_mentions_per_paper
2021,Species Distribution Model,MOV,4,22,1.2222222222222223
2021,State-Space Models,MOV,4,22,1.2222222222222223
2021,Whole Genome Sequencing,GEN,4,11,1.0
2021,Age-Structured Models,FISH,3,14,1.0
2021,Brownian Bridge,MOV,3,33,2.75
2021,Close-Kin Mark-Recapture,FISH,3,14,1.0
2021,Computer Vision,DATA,3,30,2.3076923076923075
2021,Data Integration,DATA,3,12,1.0
2021,Deep Learning,DATA,3,43,3.5833333333333335
2021,Fisher Interviews,FISH,3,28,2.1538461538461537
2021,Focal Sampling,BEH,3,20,1.6666666666666667
2021,LIME,FISH,3,9,1.0
2021,Mini-Barcoding,GEN,3,25,2.5
2021,Spawning Stock Biomass per Recruit,FISH,3,13,1.0
2021,Trophic Level Estimation,TRO,3,11,1.0
2021,Yield per Recruit,FISH,3,13,1.0
2021,Ancient DNA,GEN,2,18,2.25
2021,Bycatch Assessment,FISH,2,9,1.0
2021,Catch Curve Analysis,FISH,2,29,3.625
2021,DAPC,GEN,2,51,6.375
2021,Energy Flow,TRO,2,12,1.0
2021,Ensemble Models,MOV,2,24,3.0
2021,Habitat Modeling,MOV,2,8,1.0
2021,Neural Networks,DATA,2,9,1.0
2021,AMSY,FISH,1,42,14.0
2021,ARIMA,DATA,1,15,3.0
2021,Behavioural Observation,BEH,1,5,1.0
2021,CPUE Standardization,FISH,1,76,19.0
2021,DNA Forensics,GEN,1,2,1.0
2021,Dominance hierarchy,BEH,1,65,13.0
2021,Ecosystem Roles,TRO,1,3,1.0
2021,Home Range Analysis,MOV,1,5,1.0
2021,INLA,DATA,1,72,12.0
2021,IsoSpace,TRO,1,12,3.0
2021,LBB,FISH,1,3,1.0
2021,LBSPR,FISH,1,42,7.0
2021,Length-Based Methods,FISH,1,4,1.0
2021,Length-Frequency Analysis,BIO,1,8,2.0
2021,Minimum Convex Polygon,MOV,1,4,1.0
2021,Natural Mortality Estimators,BIO,1,4,1.0
2021,Operant Conditioning,BEH,1,7,1.0
2021,Resource Selection Functions,MOV,1,9,3.0
2021,SIAR,TRO,1,9,3.0
2021,Scan Sampling,BEH,1,8,2.0
2021,Stakeholder Engagement,CON,1,6,1.0
2021,Statistical Catch-at-Age,FISH,1,6,1.0
2021,Stock Synthesis,FISH,1,6,2.0
2021,Structural Equation Modeling,DATA,1,12,3.0
2021,Surplus Production Models,FISH,1,56,14.0
2021,Telomere Analysis,BIO,1,2,1.0
2021,Trophic Position Calculation,TRO,1,4,1.0
2022,STRUCTURE,GEN,322,5238,5.730853391684901
2022,Connectivity,MOV,113,1275,3.072289156626506
2022,Tourism,CON,68,1666,6.482490272373541
2022,Stock Assessment,FISH,54,709,3.635897435897436
2022,Time Series,DATA,52,1025,5.662983425414365
2022,Genomics,GEN,39,394,3.396551724137931
2022,Meta-Analysis,DATA,37,228,1.8387096774193548
2022,Phylogenetics,GEN,37,194,2.0208333333333335
2022,Foraging Behavior,TRO,36,275,1.7857142857142858
2022,Morphometrics,BIO,35,267,2.26271186440678
2022,Parasitology,BIO,34,789,6.520661157024794
2022,DNA Barcoding,GEN,33,337,3.5851063829787235
2022,Stable Isotope Analysis,TRO,29,225,2.142857142857143
2022,mtDNA,GEN,28,431,5.3875
2022,Population Genetics,GEN,26,160,1.797752808988764
2022,Metabolic Rate,BIO,25,281,2.8383838383838382
2022,Critical Habitat,MOV,24,106,1.2325581395348837
2022,Post-Release Mortality,FISH,24,133,1.4148936170212767
2022,GAM,DATA,18,296,4.352941176470588
2022,Machine Learning,DATA,17,260,3.8805970149253732
2022,Metabarcoding,GEN,17,574,12.478260869565217
2022,GLM,DATA,16,112,2.036363636363636
2022,SNPs,GEN,16,391,7.519230769230769
2022,Post-Release Survival,FISH,15,82,1.28125
2022,Stomach Content Analysis,TRO,15,79,1.6458333333333333
2022,eDNA,GEN,15,819,17.804347826086957
2022,Conservation Genetics,GEN,14,73,1.6590909090909092
2022,Cross-Validation,DATA,14,121,2.1228070175438596
2022,Video Analysis,BEH,14,109,1.7301587301587302
2022,Niche Partitioning,TRO,13,89,1.7450980392156863
2022,Markov Chain Monte Carlo,DATA,12,54,1.2
2022,NMDS,TRO,12,157,3.3404255319148937
2022,Discard Mortality,FISH,11,48,1.170731707317073
2022,GAMM,DATA,11,211,4.0576923076923075
2022,Hidden Markov Models,MOV,11,169,3.25
2022,Neural Networks,DATA,9,76,2.4516129032258065
2022,Random Forest,DATA,9,93,2.90625
2022,ADMIXTURE,GEN,8,79,2.5483870967741935
2022,Network Analysis,MOV,8,120,3.5294117647058822
2022,Prey Selection,TRO,8,32,1.103448275862069
2022,Species Distribution Model,MOV,8,48,1.4545454545454546
2022,BORIS,BEH,7,61,1.4878048780487805
2022,Vulnerability Assessment,CON,7,28,1.0
2022,Body Measurements,BIO,6,25,1.1363636363636365
2022,DNA Metabarcoding,TRO,6,74,3.3636363636363638
2022,Habitat Modeling,MOV,6,31,1.1923076923076923
2022,MaxEnt,MOV,6,155,6.2
2022,eDNA Metabarcoding,GEN,6,189,11.117647058823529
2022,Brownian Bridge,MOV,5,56,2.3333333333333335
2022,DAPC,GEN,5,140,7.0
2022,Diet Analysis,TRO,5,18,1.0
2022,Ecosystem Models,FISH,5,25,1.3888888888888888
2022,Energy Flow,TRO,5,32,1.4545454545454546
2022,Ensemble Models,MOV,5,25,1.0
2022,Food Web Models,TRO,5,20,1.1111111111111112
2022,Genome Skimming,GEN,5,97,5.705882352941177
2022,Natural Mortality Estimators,BIO,5,23,1.15
2022,Yield per Recruit,FISH,5,25,1.1904761904761905
2022,Ancient DNA,GEN,4,26,2.888888888888889
2022,Brownian Bridge Movement Model,MOV,4,27,1.5
2022,Comparative Genomics,GEN,4,19,1.9
2022,Data Integration,DATA,4,21,1.2352941176470589
2022,INLA,DATA,4,135,7.9411764705882355
2022,Kernel Density Estimation,MOV,4,24,1.5
2022,Optimal Foraging Theory,TRO,4,19,1.0
2022,Stakeholder Engagement,CON,4,26,1.7333333333333334
2022,Stock Synthesis,FISH,4,42,3.8181818181818183
2022,Surplus Production Models,FISH,4,33,2.2
2022,Transcriptomics,GEN,4,10,1.4285714285714286
2022,Approximate Bayesian Computation,DATA,3,25,2.5
2022,Bayesian Methods,DATA,3,12,1.0
2022,Bycatch Assessment,FISH,3,19,1.4615384615384615
2022,Genetic relatedness,GEN,3,14,1.0
2022,LBB,FISH,3,340,26.153846153846153
2022,LBSPR,FISH,3,587,45.15384615384615
2022,MPA Design,MOV,3,61,5.545454545454546
2022,Mini-Barcoding,GEN,3,6,1.0
2022,Spawning Stock Biomass per Recruit,FISH,3,13,1.0
2022,AMSY,FISH,2,72,9.0
2022,Distance Sampling,FISH,2,31,3.1
2022,Fatty Acid Analysis,TRO,2,20,2.5
2022,Fisher Interviews,FISH,2,6,1.0
2022,LIME,FISH,2,9,1.0
2022,Length-Based Methods,FISH,2,43,4.777777777777778
2022,Marxan,MOV,2,105,15.0
2022,Maturity Ogive,BIO,2,7,1.0
2022,Minimum Convex Polygon,MOV,2,8,1.3333333333333333
2022,Operant Conditioning,BEH,2,13,1.8571428571428572
2022,Resource Selection Functions,MOV,2,14,1.5555555555555556
2022,Spatial Prioritization,MOV,2,19,2.7142857142857144
2022,Virtual Population Analysis,FISH,2,8,1.0
2022,Whole Genome Sequencing,GEN,2,18,3.0
2022,AKDE,MOV,1,8,2.0
2022,Age-Structured Models,FISH,1,5,1.0
2022,Catch-MSY,FISH,1,6,2.0
2022,Computer Vision,DATA,1,24,8.0
2022,Convolutional Neural Networks,DATA,1,2,1.0
2022,Data Fusion,DATA,1,3,1.0
2022,Data-Poor Assessment,FISH,1,5,1.0
2022,Deep Learning,DATA,1,24,8.0
2022,Dominance hierarchy,BEH,1,2,1.0
2022,Dynamic Energy Budget,TRO,1,4,1.0
2022,Ecosystem Roles,TRO,1,4,1.0
2022,Ensemble Learning,DATA,1,3,1.0
2022,Home Range Analysis,MOV,1,4,1.0
2022,Joint Species Distribution Model,MOV,1,3,1.0
2022,Length-Frequency Analysis,BIO,1,4,1.0
2022,MPA Effectiveness,CON,1,12,3.0
2022,Refined shortest paths,MOV,1,4,1.0
2022,Reproductive observations,BIO,1,3,1.0
2022,Residence Indices,MOV,1,3,1.0
2022,SARIMA,DATA,1,35,5.0
2022,SIAR,TRO,1,8,2.0
2022,Social Network Analysis,BEH,1,75,15.0
2022,Socioeconomic Analysis,CON,1,2,1.0
2022,State-Space Models,MOV,1,4,1.0
2022,Support Vector Machines,DATA,1,4,1.0
2022,Trophic Position Calculation,TRO,1,9,3.0
2023,STRUCTURE,GEN,206,4269,7.223350253807107
2023,Connectivity,MOV,70,1193,4.451492537313433
2023,Tourism,CON,51,881,4.661375661375661
2023,Genomics,GEN,43,438,3.6198347107438016
2023,Morphometrics,BIO,31,351,3.375
2023,DNA Barcoding,GEN,28,420,5.384615384615385
2023,Meta-Analysis,DATA,28,158,1.7173913043478262
2023,Stock Assessment,FISH,28,370,3.5576923076923075
2023,Population Genetics,GEN,25,258,2.8351648351648353
2023,Phylogenetics,GEN,22,83,1.3833333333333333
2023,Time Series,DATA,22,399,5.050632911392405
2023,Network Analysis,MOV,21,210,2.282608695652174
2023,Stable Isotope Analysis,TRO,19,257,3.5205479452054793
2023,Metabolic Rate,BIO,18,257,3.2125
2023,Parasitology,BIO,18,486,7.967213114754099
2023,Post-Release Mortality,FISH,17,218,3.1594202898550723
2023,Conservation Genetics,GEN,16,118,2.0344827586206895
2023,Post-Release Survival,FISH,15,83,1.5660377358490567
2023,GAM,DATA,13,192,3.9183673469387754
2023,Critical Habitat,MOV,12,48,1.1428571428571428
2023,Foraging Behavior,TRO,12,61,1.1730769230769231
2023,GLM,DATA,12,144,3.789473684210526
2023,mtDNA,GEN,12,226,5.512195121951219
2023,SNPs,GEN,11,339,8.475
2023,Stomach Content Analysis,TRO,11,99,2.4146341463414633
2023,Discard Mortality,FISH,10,63,1.7027027027027026
2023,Metabarcoding,GEN,10,143,4.205882352941177
2023,eDNA,GEN,10,297,8.25
2023,ADMIXTURE,GEN,9,101,3.3666666666666667
2023,Comparative Genomics,GEN,7,19,1.1176470588235294
2023,Cross-Validation,DATA,7,33,1.5
2023,IUCN Red List Assessment,CON,7,59,1.9666666666666666
2023,Machine Learning,DATA,7,67,3.0454545454545454
2023,Markov Chain Monte Carlo,DATA,7,21,1.0
2023,Niche Partitioning,TRO,7,46,1.7692307692307692
2023,Video Analysis,BEH,6,34,1.36
2023,Body Measurements,BIO,5,22,1.375
2023,DAPC,GEN,5,104,6.117647058823529
2023,DNA Metabarcoding,TRO,5,32,1.5238095238095237
2023,Diet Analysis,TRO,5,17,1.0
2023,Energy Flow,TRO,5,23,1.0
2023,Food Web Models,TRO,5,19,1.0
2023,GAMM,DATA,5,45,2.8125
2023,NMDS,TRO,5,106,4.818181818181818
2023,eDNA Metabarcoding,GEN,5,42,2.3333333333333335
2023,Bycatch Assessment,FISH,4,17,1.0
2023,Deep Learning,DATA,4,28,1.75
2023,Ecosystem Models,FISH,4,92,4.842105263157895
2023,Fatty Acid Analysis,TRO,4,12,1.0
2023,Genetic relatedness,GEN,4,14,1.2727272727272727
2023,Neural Networks,DATA,4,16,1.2307692307692308
2023,Social Network Analysis,BEH,4,50,2.380952380952381
2023,Transcriptomics,GEN,4,82,6.833333333333333
2023,Vulnerability Assessment,CON,4,41,2.2777777777777777
2023,ARIMA,DATA,3,11,1.375
2023,Hidden Markov Models,MOV,3,50,3.5714285714285716
2023,MPA Design,MOV,3,13,1.0
2023,Prey Selection,TRO,3,13,1.0
2023,Stakeholder Engagement,CON,3,21,1.9090909090909092
2023,Stock Synthesis,FISH,3,12,1.0
2023,Yield per Recruit,FISH,3,18,1.3846153846153846
2023,Brownian Bridge,MOV,2,20,2.0
2023,Distance Sampling,FISH,2,32,4.0
2023,Dominance hierarchy,BEH,2,39,4.333333333333333
2023,FST Analysis,GEN,2,15,2.142857142857143
2023,Kernel Density Estimation,MOV,2,6,1.0
2023,LAMP,GEN,2,7,1.75
2023,LIME,FISH,2,20,4.0
2023,MaxEnt,MOV,2,44,5.5
2023,Mini-Barcoding,GEN,2,5,1.0
2023,Operant Conditioning,BEH,2,12,1.3333333333333333
2023,Optimal Foraging Theory,TRO,2,17,1.5454545454545454
2023,Random Forest,DATA,2,36,6.0
2023,Species Distribution Model,MOV,2,15,1.3636363636363635
2023,BORIS,BEH,1,3,1.0
2023,Bayesian Methods,DATA,1,12,3.0
2023,Behavioural Observation,BEH,1,6,1.0
2023,Brownian Bridge Movement Model,MOV,1,5,1.0
2023,CPUE Standardization,FISH,1,4,1.0
2023,Contingent Valuation,CON,1,3,1.0
2023,Data Integration,DATA,1,2,2.0
2023,Ecosystem Roles,TRO,1,5,1.0
2023,Fisher Interviews,FISH,1,4,1.0
2023,INLA,DATA,1,9,3.0
2023,MPA Effectiveness,CON,1,4,1.0
2023,Maturity Ogive,BIO,1,3,1.0
2023,Natural Mortality Estimators,BIO,1,6,1.0
2023,State-Space Models,MOV,1,4,1.0
2023,Statistical Catch-at-Age,FISH,1,5,1.0
2023,Surplus Production Models,FISH,1,3,1.0
2023,Virtual Population Analysis,FISH,1,20,4.0
2023,Whole Genome Sequencing,GEN,1,6,2.0
2024,STRUCTURE,GEN,195,3545,5.988175675675675
2024,Connectivity,MOV,67,915,3.8125
2024,Tourism,CON,43,966,6.232258064516129
2024,DNA Barcoding,GEN,32,306,2.9423076923076925
2024,Genomics,GEN,31,292,3.2808988764044944
2024,Parasitology,BIO,30,296,2.8461538461538463
2024,Morphometrics,BIO,29,334,3.34
2024,Time Series,DATA,26,212,2.617283950617284
2024,Meta-Analysis,DATA,25,158,1.9036144578313252
2024,Stable Isotope Analysis,TRO,25,556,5.673469387755102
2024,mtDNA,GEN,22,333,4.625
2024,Stock Assessment,FISH,21,133,1.821917808219178
2024,Population Genetics,GEN,20,123,1.8088235294117647
2024,Conservation Genetics,GEN,19,163,2.5076923076923077
2024,Metabarcoding,GEN,18,336,4.9411764705882355
2024,Machine Learning,DATA,17,182,2.935483870967742
2024,Critical Habitat,MOV,16,82,1.3015873015873016
2024,eDNA,GEN,16,740,14.509803921568627
2024,Foraging Behavior,TRO,15,68,1.2142857142857142
2024,Metabolic Rate,BIO,15,92,1.4838709677419355
2024,Niche Partitioning,TRO,15,202,2.927536231884058
2024,Phylogenetics,GEN,15,90,2.1951219512195124
2024,NMDS,TRO,14,305,5.865384615384615
2024,Stomach Content Analysis,TRO,14,118,2.269230769230769
2024,Post-Release Mortality,FISH,13,89,1.9777777777777779
2024,Network Analysis,MOV,12,173,3.46
2024,DNA Metabarcoding,TRO,11,78,1.7727272727272727
2024,GAM,DATA,11,122,2.9047619047619047
2024,GLM,DATA,10,105,2.8378378378378377
2024,Markov Chain Monte Carlo,DATA,10,52,1.368421052631579
2024,Post-Release Survival,FISH,9,39,1.21875
2024,ADMIXTURE,GEN,8,94,3.1333333333333333
2024,Body Measurements,BIO,8,32,1.28
2024,Cross-Validation,DATA,7,47,2.0434782608695654
2024,Discard Mortality,FISH,7,31,1.1071428571428572
2024,GAMM,DATA,7,81,3.1153846153846154
2024,eDNA Metabarcoding,GEN,7,118,4.214285714285714
2024,Deep Learning,DATA,6,110,6.470588235294118
2024,Ecosystem Models,FISH,6,29,1.2083333333333333
2024,SNPs,GEN,6,213,11.210526315789474
2024,Video Analysis,BEH,6,39,1.5
2024,Comparative Genomics,GEN,5,13,1.3
2024,Computer Vision,DATA,5,49,2.227272727272727
2024,Transcriptomics,GEN,5,9,1.125
2024,Energy Flow,TRO,4,22,1.5714285714285714
2024,Kernel Density Estimation,MOV,4,17,1.0
2024,LIME,FISH,4,18,1.8
2024,Neural Networks,DATA,4,24,2.0
2024,Social Network Analysis,BEH,4,43,2.15
2024,Bayesian Methods,DATA,3,18,2.0
2024,Brownian Bridge,MOV,3,69,4.6
2024,Diet Analysis,TRO,3,12,1.0
2024,Fisher Interviews,FISH,3,11,1.0
2024,Optimal Foraging Theory,TRO,3,12,1.0
2024,Support Vector Machines,DATA,3,9,1.0
2024,Age-Structured Models,FISH,2,8,1.0
2024,BORIS,BEH,2,34,3.7777777777777777
2024,Brownian Bridge Movement Model,MOV,2,18,1.6363636363636365
2024,Close-Kin Mark-Recapture,FISH,2,10,1.0
2024,Convolutional Neural Networks,DATA,2,16,2.2857142857142856
2024,Dominance hierarchy,BEH,2,12,1.0
2024,Ensemble Learning,DATA,2,7,1.0
2024,Ensemble Models,MOV,2,15,2.142857142857143
2024,Fatty Acid Analysis,TRO,2,28,3.5
2024,Food Web Models,TRO,2,6,1.0
2024,Hidden Markov Models,MOV,2,8,1.0
2024,IsoSpace,TRO,2,12,1.5
2024,LAMP,GEN,2,5,1.0
2024,MaxEnt,MOV,2,32,4.0
2024,Mini-Barcoding,GEN,2,9,1.5
2024,Prey Selection,TRO,2,8,1.0
2024,Random Forest,DATA,2,23,4.6
2024,SIAR,TRO,2,12,1.5
2024,Stock Synthesis,FISH,2,6,1.0
2024,Yield per Recruit,FISH,2,8,1.0
2024,Ancient DNA,GEN,1,2,2.0
2024,Behavioural Observation,BEH,1,5,1.0
2024,Bycatch Assessment,FISH,1,4,1.0
2024,DAPC,GEN,1,20,5.0
2024,Data Integration,DATA,1,2,1.0
2024,Ecosystem Roles,TRO,1,4,1.0
2024,Ethogram Development,BEH,1,4,1.0
2024,Genetic relatedness,GEN,1,4,1.0
2024,IUCN Red List Assessment,CON,1,3,1.0
2024,MPA Design,MOV,1,5,1.0
2024,Maturity Ogive,BIO,1,8,2.0
2024,N-Mixture Models,DATA,1,6,2.0
2024,Refined shortest paths,MOV,1,4,1.0
2024,Resource Selection Functions,MOV,1,4,1.0
2024,Species Distribution Model,MOV,1,3,1.0
2024,Stakeholder Engagement,CON,1,12,2.0
2024,State-Space Models,MOV,1,4,1.0
2024,Statistical Catch-at-Age,FISH,1,3,1.0
2024,Vulnerability Assessment,CON,1,6,1.0
2024,Whole Genome Sequencing,GEN,1,1,1.0
2025,STRUCTURE,GEN,142,3356,7.5415730337078655
2025,Connectivity,MOV,47,817,4.277486910994765
2025,Tourism,CON,32,669,4.919117647058823
2025,Genomics,GEN,29,205,2.5625
2025,Stock Assessment,FISH,25,445,4.836956521739131
2025,Meta-Analysis,DATA,23,111,1.4415584415584415
2025,Stable Isotope Analysis,TRO,23,347,3.7717391304347827
2025,Time Series,DATA,23,316,3.4347826086956523
2025,Foraging Behavior,TRO,20,140,1.7073170731707317
2025,Parasitology,BIO,16,131,2.0793650793650795
2025,DNA Barcoding,GEN,15,229,5.204545454545454
2025,Morphometrics,BIO,15,111,2.018181818181818
2025,GAM,DATA,13,179,3.6530612244897958
2025,Metabarcoding,GEN,12,94,2.611111111111111
2025,Phylogenetics,GEN,12,44,1.2941176470588236
2025,Post-Release Mortality,FISH,12,86,1.6226415094339623
2025,eDNA,GEN,12,393,10.916666666666666
2025,Metabolic Rate,BIO,11,69,1.6046511627906976
2025,Population Genetics,GEN,11,221,5.261904761904762
2025,mtDNA,GEN,11,159,4.542857142857143
2025,Network Analysis,MOV,10,60,1.25
2025,GLM,DATA,9,60,1.935483870967742
2025,SNPs,GEN,9,399,11.083333333333334
2025,Critical Habitat,MOV,8,63,1.96875
2025,Machine Learning,DATA,8,65,1.8571428571428572
2025,NMDS,TRO,8,167,5.21875
2025,GAMM,DATA,7,135,6.136363636363637
2025,Niche Partitioning,TRO,7,142,4.580645161290323
2025,Cross-Validation,DATA,6,59,2.8095238095238093
2025,Kernel Density Estimation,MOV,6,30,1.1111111111111112
2025,Post-Release Survival,FISH,6,70,2.5925925925925926
2025,Stomach Content Analysis,TRO,6,32,1.3333333333333333
2025,Vulnerability Assessment,CON,6,32,1.1851851851851851
2025,Conservation Genetics,GEN,5,80,3.8095238095238093
2025,DNA Metabarcoding,TRO,5,21,1.4
2025,Social Network Analysis,BEH,5,37,1.48
2025,ADMIXTURE,GEN,4,37,2.8461538461538463
2025,Discard Mortality,FISH,4,28,1.6470588235294117
2025,Energy Flow,TRO,4,16,1.0
2025,Species Distribution Model,MOV,4,25,1.4705882352941178
2025,State-Space Models,MOV,4,23,1.2777777777777777
2025,eDNA Metabarcoding,GEN,4,36,2.5714285714285716
2025,Body Measurements,BIO,3,9,1.0
2025,DAPC,GEN,3,146,13.272727272727273
2025,Fisher Interviews,FISH,3,15,1.0
2025,Markov Chain Monte Carlo,DATA,3,10,1.0
2025,MaxEnt,MOV,3,88,8.8
2025,Neural Networks,DATA,3,12,1.0
2025,Age-Structured Models,FISH,2,7,1.0
2025,BORIS,BEH,2,16,1.6
2025,Close-Kin Mark-Recapture,FISH,2,15,1.5
2025,Comparative Genomics,GEN,2,4,2.0
2025,Data Fusion,DATA,2,3,1.0
2025,Data-Poor Assessment,FISH,2,8,1.0
2025,Distance Sampling,FISH,2,11,1.375
2025,Genetic relatedness,GEN,2,65,6.5
2025,INLA,DATA,2,38,4.75
2025,Movement Modeling,MOV,2,10,1.0
2025,Prey Selection,TRO,2,8,1.0
2025,Random Forest,DATA,2,22,2.2
2025,Stakeholder Engagement,CON,2,9,1.0
2025,Surplus Production Models,FISH,2,7,1.0
2025,Whole Genome Sequencing,GEN,2,13,1.8571428571428572
2025,Yield per Recruit,FISH,2,25,3.5714285714285716
2025,AKDE,MOV,1,10,2.0
2025,Ancient DNA,GEN,1,8,8.0
2025,Bayesian Methods,DATA,1,4,1.0
2025,Brownian Bridge,MOV,1,24,4.0
2025,Brownian Bridge Movement Model,MOV,1,12,2.0
2025,Catch Curve Analysis,FISH,1,8,2.0
2025,Data Integration,DATA,1,4,1.0
2025,Deep Learning,DATA,1,5,1.0
2025,Diet Analysis,TRO,1,4,1.0
2025,Dominance hierarchy,BEH,1,5,1.0
2025,Ecosystem Models,FISH,1,4,1.0
2025,Fatty Acid Analysis,TRO,1,5,1.0
2025,Habitat Modeling,MOV,1,4,1.0
2025,Hidden Markov Models,MOV,1,5,1.0
2025,LAMP,GEN,1,1,1.0
2025,LBB,FISH,1,6,2.0
2025,MPA Effectiveness,CON,1,4,1.0
2025,Multispecies Models,FISH,1,4,1.0
2025,Optimal Foraging Theory,TRO,1,4,1.0
2025,Stock Synthesis,FISH,1,5,1.0
2025,Transcriptomics,GEN,1,2,2.0
