primary_discipline,full_name,technique_name,year,paper_count,total_mentions
GEN,Genetics,Genome Skimming,2020,1,1
GEN,Genetics,Genome Skimming,2021,3,13
GEN,Genetics,Genome Skimming,2022,5,97
GEN,Genetics,Genomics,1982,2,54
GEN,Genetics,Genomics,1997,1,1
GEN,Genetics,Genomics,2001,3,8
GEN,Genetics,Genomics,2002,1,1
GEN,Genetics,Genomics,2003,4,9
GEN,Genetics,Genomics,2004,4,13
GEN,Genetics,Genomics,2005,3,3
GEN,Genetics,Genomics,2006,2,28
GEN,Genetics,Genomics,2007,10,31
GEN,Genetics,Genomics,2008,9,20
GEN,Genetics,Genomics,2009,13,60
GEN,Genetics,Genomics,2010,7,24
GEN,Genetics,Genomics,2011,21,95
GEN,Genetics,Genomics,2012,22,232
GEN,Genetics,Genomics,2013,21,128
GEN,Genetics,Genomics,2014,24,103
GEN,Genetics,Genomics,2015,19,189
GEN,Genetics,Genomics,2016,33,123
GEN,Genetics,Genomics,2017,32,359
GEN,Genetics,Genomics,2018,31,166
GEN,Genetics,Genomics,2019,39,398
GEN,Genetics,Genomics,2020,31,247
GEN,Genetics,Genomics,2021,37,595
GEN,Genetics,Genomics,2022,39,394
GEN,Genetics,Genomics,2023,43,438
GEN,Genetics,Genomics,2024,31,292
GEN,Genetics,Genomics,2025,29,205
GEN,Genetics,LAMP,1953,1,2
GEN,Genetics,LAMP,1960,1,4
GEN,Genetics,LAMP,1963,1,1
GEN,Genetics,LAMP,1964,1,1
GEN,Genetics,LAMP,1966,1,1
GEN,Genetics,LAMP,1969,1,1
GEN,Genetics,LAMP,1970,1,2
GEN,Genetics,LAMP,1971,2,3
GEN,Genetics,LAMP,1973,2,2
GEN,Genetics,LAMP,1974,1,1
GEN,Genetics,LAMP,1977,1,2
GEN,Genetics,LAMP,1979,2,6
GEN,Genetics,LAMP,1982,1,1
GEN,Genetics,LAMP,1983,2,3
GEN,Genetics,LAMP,1984,1,1
GEN,Genetics,LAMP,1985,1,1
GEN,Genetics,LAMP,1986,3,14
GEN,Genetics,LAMP,1987,1,9
GEN,Genetics,LAMP,1988,3,5
GEN,Genetics,LAMP,1990,1,1
GEN,Genetics,LAMP,1991,1,1
GEN,Genetics,LAMP,1992,1,3
GEN,Genetics,LAMP,1993,1,1
GEN,Genetics,LAMP,1994,1,2
GEN,Genetics,LAMP,1996,2,3
GEN,Genetics,LAMP,2001,1,4
GEN,Genetics,LAMP,2002,1,1
GEN,Genetics,LAMP,2003,2,6
GEN,Genetics,LAMP,2005,1,1
GEN,Genetics,LAMP,2006,6,20
GEN,Genetics,LAMP,2007,2,2
GEN,Genetics,LAMP,2008,1,4
GEN,Genetics,LAMP,2009,6,13
GEN,Genetics,LAMP,2010,1,13
GEN,Genetics,LAMP,2011,4,9
GEN,Genetics,LAMP,2012,3,9
GEN,Genetics,LAMP,2013,7,18
GEN,Genetics,LAMP,2014,7,23
GEN,Genetics,LAMP,2015,3,5
GEN,Genetics,LAMP,2016,4,11
GEN,Genetics,LAMP,2017,4,14
GEN,Genetics,LAMP,2018,3,7
GEN,Genetics,LAMP,2019,4,6
GEN,Genetics,LAMP,2020,6,13
GEN,Genetics,LAMP,2021,4,263
GEN,Genetics,LAMP,2023,2,7
GEN,Genetics,LAMP,2024,2,5
GEN,Genetics,LAMP,2025,1,1
GEN,Genetics,Metabarcoding,2016,1,42
GEN,Genetics,Metabarcoding,2017,2,122
GEN,Genetics,Metabarcoding,2018,2,7
GEN,Genetics,Metabarcoding,2019,5,184
GEN,Genetics,Metabarcoding,2020,9,316
GEN,Genetics,Metabarcoding,2021,10,604
GEN,Genetics,Metabarcoding,2022,17,574
GEN,Genetics,Metabarcoding,2023,10,143
GEN,Genetics,Metabarcoding,2024,18,336
GEN,Genetics,Metabarcoding,2025,12,94
GEN,Genetics,Mini-Barcoding,2019,1,13
GEN,Genetics,Mini-Barcoding,2020,2,4
GEN,Genetics,Mini-Barcoding,2021,2,13
GEN,Genetics,Mini-Barcoding,2022,3,6
GEN,Genetics,Mini-Barcoding,2023,2,5
GEN,Genetics,Mini-Barcoding,2024,2,9
GEN,Genetics,Phylogenetics,1982,1,32
GEN,Genetics,Phylogenetics,1987,1,1
GEN,Genetics,Phylogenetics,1990,1,1
GEN,Genetics,Phylogenetics,1991,2,3
GEN,Genetics,Phylogenetics,1992,3,8
GEN,Genetics,Phylogenetics,1994,2,2
GEN,Genetics,Phylogenetics,1996,2,4
GEN,Genetics,Phylogenetics,1998,1,2
GEN,Genetics,Phylogenetics,2000,1,3
GEN,Genetics,Phylogenetics,2001,5,10
GEN,Genetics,Phylogenetics,2002,2,34
GEN,Genetics,Phylogenetics,2003,3,54
GEN,Genetics,Phylogenetics,2004,5,60
GEN,Genetics,Phylogenetics,2005,4,22
GEN,Genetics,Phylogenetics,2006,3,22
GEN,Genetics,Phylogenetics,2007,12,54
GEN,Genetics,Phylogenetics,2008,9,26
GEN,Genetics,Phylogenetics,2009,15,153
GEN,Genetics,Phylogenetics,2010,25,151
GEN,Genetics,Phylogenetics,2011,21,159
GEN,Genetics,Phylogenetics,2012,36,368
GEN,Genetics,Phylogenetics,2013,29,159
GEN,Genetics,Phylogenetics,2014,27,152
GEN,Genetics,Phylogenetics,2015,35,281
GEN,Genetics,Phylogenetics,2016,52,210
GEN,Genetics,Phylogenetics,2017,49,198
GEN,Genetics,Phylogenetics,2018,41,238
GEN,Genetics,Phylogenetics,2019,52,367
GEN,Genetics,Phylogenetics,2020,50,301
GEN,Genetics,Phylogenetics,2021,39,160
GEN,Genetics,Phylogenetics,2022,37,194
GEN,Genetics,Phylogenetics,2023,22,83
GEN,Genetics,Phylogenetics,2024,15,90
GEN,Genetics,Phylogenetics,2025,12,44
GEN,Genetics,Population Genetics,1982,2,23
GEN,Genetics,Population Genetics,1985,1,1
GEN,Genetics,Population Genetics,1988,1,2
GEN,Genetics,Population Genetics,1989,2,13
GEN,Genetics,Population Genetics,1991,1,3
GEN,Genetics,Population Genetics,1992,4,7
GEN,Genetics,Population Genetics,1994,2,3
GEN,Genetics,Population Genetics,1995,1,3
GEN,Genetics,Population Genetics,1996,1,3
GEN,Genetics,Population Genetics,1997,1,3
GEN,Genetics,Population Genetics,1998,1,4
GEN,Genetics,Population Genetics,2000,2,8
GEN,Genetics,Population Genetics,2001,3,5
GEN,Genetics,Population Genetics,2002,3,7
GEN,Genetics,Population Genetics,2003,1,3
GEN,Genetics,Population Genetics,2004,3,13
GEN,Genetics,Population Genetics,2005,3,31
GEN,Genetics,Population Genetics,2006,5,15
GEN,Genetics,Population Genetics,2007,8,30
GEN,Genetics,Population Genetics,2008,10,33
GEN,Genetics,Population Genetics,2009,17,60
GEN,Genetics,Population Genetics,2010,13,70
GEN,Genetics,Population Genetics,2011,25,92
GEN,Genetics,Population Genetics,2012,28,162
GEN,Genetics,Population Genetics,2013,16,70
GEN,Genetics,Population Genetics,2014,16,171
GEN,Genetics,Population Genetics,2015,36,288
GEN,Genetics,Population Genetics,2016,22,110
GEN,Genetics,Population Genetics,2017,25,162
GEN,Genetics,Population Genetics,2018,32,215
GEN,Genetics,Population Genetics,2019,37,324
GEN,Genetics,Population Genetics,2020,22,168
GEN,Genetics,Population Genetics,2021,25,178
GEN,Genetics,Population Genetics,2022,26,160
GEN,Genetics,Population Genetics,2023,25,258
GEN,Genetics,Population Genetics,2024,20,123
GEN,Genetics,Population Genetics,2025,11,221
GEN,Genetics,SNPs,1982,1,7
GEN,Genetics,SNPs,2006,1,1
GEN,Genetics,SNPs,2007,1,1
GEN,Genetics,SNPs,2011,1,1
GEN,Genetics,SNPs,2012,3,134
GEN,Genetics,SNPs,2014,1,2
GEN,Genetics,SNPs,2015,6,215
GEN,Genetics,SNPs,2016,9,70
GEN,Genetics,SNPs,2017,8,167
GEN,Genetics,SNPs,2018,7,211
GEN,Genetics,SNPs,2019,17,464
GEN,Genetics,SNPs,2020,9,491
GEN,Genetics,SNPs,2021,8,62
GEN,Genetics,SNPs,2022,16,391
GEN,Genetics,SNPs,2023,11,339
GEN,Genetics,SNPs,2024,6,213
GEN,Genetics,SNPs,2025,9,399
GEN,Genetics,STRUCTURE,1950,3,46
GEN,Genetics,STRUCTURE,1951,4,20
GEN,Genetics,STRUCTURE,1952,7,36
GEN,Genetics,STRUCTURE,1953,5,17
GEN,Genetics,STRUCTURE,1955,2,12
GEN,Genetics,STRUCTURE,1957,4,61
GEN,Genetics,STRUCTURE,1958,3,7
GEN,Genetics,STRUCTURE,1959,8,20
GEN,Genetics,STRUCTURE,1960,4,154
GEN,Genetics,STRUCTURE,1961,7,103
GEN,Genetics,STRUCTURE,1962,8,63
GEN,Genetics,STRUCTURE,1963,13,124
GEN,Genetics,STRUCTURE,1964,9,40
GEN,Genetics,STRUCTURE,1965,9,33
GEN,Genetics,STRUCTURE,1966,19,130
GEN,Genetics,STRUCTURE,1967,17,131
GEN,Genetics,STRUCTURE,1968,16,154
GEN,Genetics,STRUCTURE,1969,20,87
GEN,Genetics,STRUCTURE,1970,20,89
GEN,Genetics,STRUCTURE,1971,16,64
GEN,Genetics,STRUCTURE,1972,32,151
GEN,Genetics,STRUCTURE,1973,21,86
GEN,Genetics,STRUCTURE,1974,30,122
GEN,Genetics,STRUCTURE,1975,23,89
GEN,Genetics,STRUCTURE,1976,22,105
GEN,Genetics,STRUCTURE,1977,26,165
GEN,Genetics,STRUCTURE,1978,36,193
GEN,Genetics,STRUCTURE,1979,20,132
GEN,Genetics,STRUCTURE,1980,43,335
GEN,Genetics,STRUCTURE,1981,33,199
GEN,Genetics,STRUCTURE,1982,33,437
GEN,Genetics,STRUCTURE,1983,52,299
GEN,Genetics,STRUCTURE,1984,40,217
GEN,Genetics,STRUCTURE,1985,56,287
GEN,Genetics,STRUCTURE,1986,44,263
GEN,Genetics,STRUCTURE,1987,49,212
GEN,Genetics,STRUCTURE,1988,46,387
GEN,Genetics,STRUCTURE,1989,46,258
GEN,Genetics,STRUCTURE,1990,58,369
GEN,Genetics,STRUCTURE,1991,56,335
GEN,Genetics,STRUCTURE,1992,64,524
GEN,Genetics,STRUCTURE,1993,69,337
GEN,Genetics,STRUCTURE,1994,50,261
GEN,Genetics,STRUCTURE,1995,55,225
GEN,Genetics,STRUCTURE,1996,52,357
GEN,Genetics,STRUCTURE,1997,53,411
GEN,Genetics,STRUCTURE,1998,76,452
GEN,Genetics,STRUCTURE,1999,59,459
GEN,Genetics,STRUCTURE,2000,62,569
GEN,Genetics,STRUCTURE,2001,86,525
GEN,Genetics,STRUCTURE,2002,105,704
GEN,Genetics,STRUCTURE,2003,83,429
GEN,Genetics,STRUCTURE,2004,76,509
GEN,Genetics,STRUCTURE,2005,123,1016
GEN,Genetics,STRUCTURE,2006,133,1366
GEN,Genetics,STRUCTURE,2007,180,1354
GEN,Genetics,STRUCTURE,2008,148,1315
GEN,Genetics,STRUCTURE,2009,234,2521
GEN,Genetics,STRUCTURE,2010,234,2145
GEN,Genetics,STRUCTURE,2011,265,2900
GEN,Genetics,STRUCTURE,2012,317,4800
GEN,Genetics,STRUCTURE,2013,295,3378
GEN,Genetics,STRUCTURE,2014,306,4229
GEN,Genetics,STRUCTURE,2015,355,5757
GEN,Genetics,STRUCTURE,2016,372,4089
GEN,Genetics,STRUCTURE,2017,371,4965
GEN,Genetics,STRUCTURE,2018,361,4990
GEN,Genetics,STRUCTURE,2019,372,6607
GEN,Genetics,STRUCTURE,2020,419,5946
GEN,Genetics,STRUCTURE,2021,329,5698
GEN,Genetics,STRUCTURE,2022,322,5238
GEN,Genetics,STRUCTURE,2023,206,4269
GEN,Genetics,STRUCTURE,2024,195,3545
GEN,Genetics,STRUCTURE,2025,142,3356
GEN,Genetics,Transcriptomics,2009,1,1
GEN,Genetics,Transcriptomics,2010,2,6
GEN,Genetics,Transcriptomics,2011,4,10
GEN,Genetics,Transcriptomics,2012,1,2
GEN,Genetics,Transcriptomics,2014,1,1
GEN,Genetics,Transcriptomics,2015,1,4
GEN,Genetics,Transcriptomics,2017,3,22
GEN,Genetics,Transcriptomics,2018,4,9
GEN,Genetics,Transcriptomics,2019,5,23
GEN,Genetics,Transcriptomics,2020,3,10
GEN,Genetics,Transcriptomics,2021,6,26
GEN,Genetics,Transcriptomics,2022,4,10
GEN,Genetics,Transcriptomics,2023,4,82
GEN,Genetics,Transcriptomics,2024,5,9
GEN,Genetics,Transcriptomics,2025,1,2
GEN,Genetics,Whole Genome Sequencing,2004,1,1
GEN,Genetics,Whole Genome Sequencing,2008,2,2
GEN,Genetics,Whole Genome Sequencing,2015,2,4
GEN,Genetics,Whole Genome Sequencing,2018,2,5
GEN,Genetics,Whole Genome Sequencing,2019,1,4
GEN,Genetics,Whole Genome Sequencing,2020,3,10
GEN,Genetics,Whole Genome Sequencing,2021,4,11
GEN,Genetics,Whole Genome Sequencing,2022,2,18
GEN,Genetics,Whole Genome Sequencing,2023,1,6
GEN,Genetics,Whole Genome Sequencing,2024,1,1
GEN,Genetics,Whole Genome Sequencing,2025,2,13
GEN,Genetics,eDNA,1965,1,1
GEN,Genetics,eDNA,1987,1,1
GEN,Genetics,eDNA,1989,1,4
GEN,Genetics,eDNA,1991,1,3
GEN,Genetics,eDNA,1994,1,2
GEN,Genetics,eDNA,1995,1,1
GEN,Genetics,eDNA,1996,2,4
GEN,Genetics,eDNA,1998,1,2
GEN,Genetics,eDNA,2002,1,3
GEN,Genetics,eDNA,2010,1,3
GEN,Genetics,eDNA,2014,1,6
GEN,Genetics,eDNA,2016,3,534
GEN,Genetics,eDNA,2017,7,317
GEN,Genetics,eDNA,2018,2,4
GEN,Genetics,eDNA,2019,13,531
GEN,Genetics,eDNA,2020,8,683
GEN,Genetics,eDNA,2021,12,1563
GEN,Genetics,eDNA,2022,15,819
GEN,Genetics,eDNA,2023,10,297
GEN,Genetics,eDNA,2024,16,740
GEN,Genetics,eDNA,2025,12,393
GEN,Genetics,eDNA Metabarcoding,2016,1,15
GEN,Genetics,eDNA Metabarcoding,2017,1,52
GEN,Genetics,eDNA Metabarcoding,2019,3,27
GEN,Genetics,eDNA Metabarcoding,2020,3,96
GEN,Genetics,eDNA Metabarcoding,2021,4,182
GEN,Genetics,eDNA Metabarcoding,2022,6,189
GEN,Genetics,eDNA Metabarcoding,2023,5,42
GEN,Genetics,eDNA Metabarcoding,2024,7,118
GEN,Genetics,eDNA Metabarcoding,2025,4,36
GEN,Genetics,mtDNA,1996,1,18
GEN,Genetics,mtDNA,1997,1,1
GEN,Genetics,mtDNA,1998,1,46
GEN,Genetics,mtDNA,2000,1,3
GEN,Genetics,mtDNA,2001,2,8
GEN,Genetics,mtDNA,2002,1,9
GEN,Genetics,mtDNA,2003,3,30
GEN,Genetics,mtDNA,2004,3,30
GEN,Genetics,mtDNA,2005,5,54
GEN,Genetics,mtDNA,2006,7,88
GEN,Genetics,mtDNA,2007,10,135
GEN,Genetics,mtDNA,2008,14,160
GEN,Genetics,mtDNA,2009,13,364
GEN,Genetics,mtDNA,2010,18,293
GEN,Genetics,mtDNA,2011,22,637
GEN,Genetics,mtDNA,2012,22,988
GEN,Genetics,mtDNA,2013,19,192
GEN,Genetics,mtDNA,2014,17,513
GEN,Genetics,mtDNA,2015,32,1337
GEN,Genetics,mtDNA,2016,34,624
GEN,Genetics,mtDNA,2017,20,440
GEN,Genetics,mtDNA,2018,22,920
GEN,Genetics,mtDNA,2019,35,1016
GEN,Genetics,mtDNA,2020,27,361
GEN,Genetics,mtDNA,2021,24,565
GEN,Genetics,mtDNA,2022,28,431
GEN,Genetics,mtDNA,2023,12,226
GEN,Genetics,mtDNA,2024,22,333
GEN,Genetics,mtDNA,2025,11,159
MOV,Movement,AKDE,2022,1,8
MOV,Movement,AKDE,2025,1,10
MOV,Movement,Brownian Bridge,2014,1,30
MOV,Movement,Brownian Bridge,2018,1,5
MOV,Movement,Brownian Bridge,2020,3,31
MOV,Movement,Brownian Bridge,2021,3,33
MOV,Movement,Brownian Bridge,2022,5,56
MOV,Movement,Brownian Bridge,2023,2,20
MOV,Movement,Brownian Bridge,2024,3,69
MOV,Movement,Brownian Bridge,2025,1,24
MOV,Movement,Brownian Bridge Movement Model,2014,1,18
MOV,Movement,Brownian Bridge Movement Model,2018,1,5
MOV,Movement,Brownian Bridge Movement Model,2020,1,5
MOV,Movement,Brownian Bridge Movement Model,2022,4,27
MOV,Movement,Brownian Bridge Movement Model,2023,1,5
MOV,Movement,Brownian Bridge Movement Model,2024,2,18
MOV,Movement,Brownian Bridge Movement Model,2025,1,12
MOV,Movement,Connectivity,1980,1,1
MOV,Movement,Connectivity,1982,3,61
MOV,Movement,Connectivity,1983,3,5
MOV,Movement,Connectivity,1984,1,10
MOV,Movement,Connectivity,1985,1,2
MOV,Movement,Connectivity,1987,1,2
MOV,Movement,Connectivity,1988,3,8
MOV,Movement,Connectivity,1990,1,4
MOV,Movement,Connectivity,1991,2,8
MOV,Movement,Connectivity,1992,1,2
MOV,Movement,Connectivity,1993,2,4
MOV,Movement,Connectivity,1994,2,10
MOV,Movement,Connectivity,1995,1,2
MOV,Movement,Connectivity,1996,3,23
MOV,Movement,Connectivity,1997,1,1
MOV,Movement,Connectivity,1998,1,2
MOV,Movement,Connectivity,1999,1,6
MOV,Movement,Connectivity,2001,2,4
MOV,Movement,Connectivity,2003,1,10
MOV,Movement,Connectivity,2005,2,6
MOV,Movement,Connectivity,2006,6,23
MOV,Movement,Connectivity,2007,9,45
MOV,Movement,Connectivity,2008,10,42
MOV,Movement,Connectivity,2009,16,89
MOV,Movement,Connectivity,2010,23,209
MOV,Movement,Connectivity,2011,34,236
MOV,Movement,Connectivity,2012,31,440
MOV,Movement,Connectivity,2013,33,293
MOV,Movement,Connectivity,2014,44,698
MOV,Movement,Connectivity,2015,57,833
MOV,Movement,Connectivity,2016,47,433
MOV,Movement,Connectivity,2017,70,567
MOV,Movement,Connectivity,2018,73,1057
MOV,Movement,Connectivity,2019,86,1049
MOV,Movement,Connectivity,2020,107,1121
MOV,Movement,Connectivity,2021,91,1034
MOV,Movement,Connectivity,2022,113,1275
MOV,Movement,Connectivity,2023,70,1193
MOV,Movement,Connectivity,2024,67,915
MOV,Movement,Connectivity,2025,47,817
MOV,Movement,Critical Habitat,1998,1,3
MOV,Movement,Critical Habitat,2001,1,4
MOV,Movement,Critical Habitat,2004,1,3
MOV,Movement,Critical Habitat,2005,2,10
MOV,Movement,Critical Habitat,2006,2,25
MOV,Movement,Critical Habitat,2007,2,14
MOV,Movement,Critical Habitat,2008,4,12
MOV,Movement,Critical Habitat,2009,5,15
MOV,Movement,Critical Habitat,2010,7,64
MOV,Movement,Critical Habitat,2011,10,60
MOV,Movement,Critical Habitat,2012,11,50
MOV,Movement,Critical Habitat,2013,11,143
MOV,Movement,Critical Habitat,2014,9,92
MOV,Movement,Critical Habitat,2015,17,70
MOV,Movement,Critical Habitat,2016,10,66
MOV,Movement,Critical Habitat,2017,14,103
MOV,Movement,Critical Habitat,2018,11,115
MOV,Movement,Critical Habitat,2019,18,133
MOV,Movement,Critical Habitat,2020,20,111
MOV,Movement,Critical Habitat,2021,22,131
MOV,Movement,Critical Habitat,2022,24,106
MOV,Movement,Critical Habitat,2023,12,48
MOV,Movement,Critical Habitat,2024,16,82
MOV,Movement,Critical Habitat,2025,8,63
MOV,Movement,Ensemble Models,2016,1,2
MOV,Movement,Ensemble Models,2022,5,25
MOV,Movement,Ensemble Models,2024,2,15
MOV,Movement,Habitat Modeling,1982,1,8
MOV,Movement,Habitat Modeling,2012,1,8
MOV,Movement,Habitat Modeling,2013,2,14
MOV,Movement,Habitat Modeling,2014,2,22
MOV,Movement,Habitat Modeling,2015,3,9
MOV,Movement,Habitat Modeling,2016,1,8
MOV,Movement,Habitat Modeling,2017,4,15
MOV,Movement,Habitat Modeling,2018,1,8
MOV,Movement,Habitat Modeling,2019,3,15
MOV,Movement,Habitat Modeling,2020,3,28
MOV,Movement,Habitat Modeling,2021,1,4
MOV,Movement,Habitat Modeling,2022,6,31
MOV,Movement,Habitat Modeling,2025,1,4
MOV,Movement,Hidden Markov Models,2011,1,3
MOV,Movement,Hidden Markov Models,2015,1,3
MOV,Movement,Hidden Markov Models,2016,3,62
MOV,Movement,Hidden Markov Models,2017,1,3
MOV,Movement,Hidden Markov Models,2018,4,50
MOV,Movement,Hidden Markov Models,2019,4,20
MOV,Movement,Hidden Markov Models,2020,2,45
MOV,Movement,Hidden Markov Models,2021,2,44
MOV,Movement,Hidden Markov Models,2022,11,169
MOV,Movement,Hidden Markov Models,2023,3,50
MOV,Movement,Hidden Markov Models,2024,2,8
MOV,Movement,Hidden Markov Models,2025,1,5
MOV,Movement,Home Range Analysis,2003,2,4
MOV,Movement,Home Range Analysis,2005,1,4
MOV,Movement,Home Range Analysis,2010,1,1
MOV,Movement,Home Range Analysis,2013,1,3
MOV,Movement,Home Range Analysis,2014,3,11
MOV,Movement,Home Range Analysis,2015,1,2
MOV,Movement,Home Range Analysis,2016,2,8
MOV,Movement,Home Range Analysis,2020,1,4
MOV,Movement,Home Range Analysis,2021,1,5
MOV,Movement,Home Range Analysis,2022,1,4
MOV,Movement,Joint Species Distribution Model,2017,1,4
MOV,Movement,Joint Species Distribution Model,2022,1,3
MOV,Movement,Kernel Density Estimation,2012,2,6
MOV,Movement,Kernel Density Estimation,2013,2,9
MOV,Movement,Kernel Density Estimation,2015,4,33
MOV,Movement,Kernel Density Estimation,2017,3,29
MOV,Movement,Kernel Density Estimation,2018,4,28
MOV,Movement,Kernel Density Estimation,2019,2,12
MOV,Movement,Kernel Density Estimation,2020,3,36
MOV,Movement,Kernel Density Estimation,2021,7,29
MOV,Movement,Kernel Density Estimation,2022,4,24
MOV,Movement,Kernel Density Estimation,2023,2,6
MOV,Movement,Kernel Density Estimation,2024,4,17
MOV,Movement,Kernel Density Estimation,2025,6,30
MOV,Movement,MPA Design,2005,1,2
MOV,Movement,MPA Design,2006,1,3
MOV,Movement,MPA Design,2009,1,4
MOV,Movement,MPA Design,2012,2,14
MOV,Movement,MPA Design,2013,1,3
MOV,Movement,MPA Design,2015,4,17
MOV,Movement,MPA Design,2016,1,12
MOV,Movement,MPA Design,2017,3,29
MOV,Movement,MPA Design,2018,1,3
MOV,Movement,MPA Design,2019,2,8
MOV,Movement,MPA Design,2020,4,15
MOV,Movement,MPA Design,2021,5,21
MOV,Movement,MPA Design,2022,3,61
MOV,Movement,MPA Design,2023,3,13
MOV,Movement,MPA Design,2024,1,5
MOV,Movement,Marxan,2010,1,4
MOV,Movement,Marxan,2012,2,8
MOV,Movement,Marxan,2015,2,48
MOV,Movement,Marxan,2017,4,28
MOV,Movement,Marxan,2019,1,104
MOV,Movement,Marxan,2020,2,97
MOV,Movement,Marxan,2022,2,105
MOV,Movement,MaxEnt,2012,3,145
MOV,Movement,MaxEnt,2013,1,12
MOV,Movement,MaxEnt,2014,2,52
MOV,Movement,MaxEnt,2015,4,100
MOV,Movement,MaxEnt,2017,4,98
MOV,Movement,MaxEnt,2019,1,4
MOV,Movement,MaxEnt,2020,15,441
MOV,Movement,MaxEnt,2021,3,168
MOV,Movement,MaxEnt,2022,6,155
MOV,Movement,MaxEnt,2023,2,44
MOV,Movement,MaxEnt,2024,2,32
MOV,Movement,MaxEnt,2025,3,88
MOV,Movement,Mean-position algorithm,2008,1,3
MOV,Movement,Mean-position algorithm,2011,1,2
MOV,Movement,Mean-position algorithm,2013,1,3
MOV,Movement,Mean-position algorithm,2017,1,3
MOV,Movement,Minimum Convex Polygon,2002,1,12
MOV,Movement,Minimum Convex Polygon,2003,1,2
MOV,Movement,Minimum Convex Polygon,2004,1,4
MOV,Movement,Minimum Convex Polygon,2005,4,37
MOV,Movement,Minimum Convex Polygon,2007,2,6
MOV,Movement,Minimum Convex Polygon,2008,1,6
MOV,Movement,Minimum Convex Polygon,2009,1,4
MOV,Movement,Minimum Convex Polygon,2010,1,3
MOV,Movement,Minimum Convex Polygon,2011,2,8
