primary_discipline,full_name,technique_name,year,paper_count,total_mentions
MOV,Movement,Minimum Convex Polygon,2012,2,22
MOV,Movement,Minimum Convex Polygon,2013,2,6
MOV,Movement,Minimum Convex Polygon,2014,1,3
MOV,Movement,Minimum Convex Polygon,2015,1,12
MOV,Movement,Minimum Convex Polygon,2016,3,13
MOV,Movement,Minimum Convex Polygon,2017,2,11
MOV,Movement,Minimum Convex Polygon,2018,3,16
MOV,Movement,Minimum Convex Polygon,2019,1,4
MOV,Movement,Minimum Convex Polygon,2020,2,13
MOV,Movement,Minimum Convex Polygon,2021,1,4
MOV,Movement,Minimum Convex Polygon,2022,2,8
MOV,Movement,Movement Modeling,2016,2,8
MOV,Movement,Movement Modeling,2017,2,10
MOV,Movement,Movement Modeling,2018,1,4
MOV,Movement,Movement Modeling,2019,1,4
MOV,Movement,Movement Modeling,2020,1,3
MOV,Movement,Movement Modeling,2025,2,10
MOV,Movement,Network Analysis,1982,1,28
MOV,Movement,Network Analysis,2007,1,16
MOV,Movement,Network Analysis,2008,2,10
MOV,Movement,Network Analysis,2009,1,6
MOV,Movement,Network Analysis,2010,3,51
MOV,Movement,Network Analysis,2011,2,7
MOV,Movement,Network Analysis,2012,4,118
MOV,Movement,Network Analysis,2013,1,36
MOV,Movement,Network Analysis,2014,3,98
MOV,Movement,Network Analysis,2015,8,155
MOV,Movement,Network Analysis,2016,6,94
MOV,Movement,Network Analysis,2017,10,102
MOV,Movement,Network Analysis,2018,19,119
MOV,Movement,Network Analysis,2019,17,197
MOV,Movement,Network Analysis,2020,14,78
MOV,Movement,Network Analysis,2021,17,233
MOV,Movement,Network Analysis,2022,8,120
MOV,Movement,Network Analysis,2023,21,210
MOV,Movement,Network Analysis,2024,12,173
MOV,Movement,Network Analysis,2025,10,60
MOV,Movement,Refined shortest paths,2022,1,4
MOV,Movement,Refined shortest paths,2024,1,4
MOV,Movement,Residence Indices,2016,1,32
MOV,Movement,Residence Indices,2017,1,9
MOV,Movement,Residence Indices,2022,1,3
MOV,Movement,Resource Selection Functions,2021,1,9
MOV,Movement,Resource Selection Functions,2022,2,14
MOV,Movement,Resource Selection Functions,2024,1,4
MOV,Movement,Spatial Prioritization,2017,1,12
MOV,Movement,Spatial Prioritization,2019,1,8
MOV,Movement,Spatial Prioritization,2020,1,12
MOV,Movement,Spatial Prioritization,2022,2,19
MOV,Movement,Species Distribution Model,2009,1,4
MOV,Movement,Species Distribution Model,2015,2,6
MOV,Movement,Species Distribution Model,2016,1,4
MOV,Movement,Species Distribution Model,2017,2,8
MOV,Movement,Species Distribution Model,2020,3,15
MOV,Movement,Species Distribution Model,2021,2,12
MOV,Movement,Species Distribution Model,2022,8,48
MOV,Movement,Species Distribution Model,2023,2,15
MOV,Movement,Species Distribution Model,2024,1,3
MOV,Movement,Species Distribution Model,2025,4,25
MOV,Movement,State-Space Models,2008,1,4
MOV,Movement,State-Space Models,2009,2,8
MOV,Movement,State-Space Models,2010,1,4
MOV,Movement,State-Space Models,2011,2,11
MOV,Movement,State-Space Models,2012,1,4
MOV,Movement,State-Space Models,2013,3,19
MOV,Movement,State-Space Models,2014,3,16
MOV,Movement,State-Space Models,2015,3,17
MOV,Movement,State-Space Models,2016,2,8
MOV,Movement,State-Space Models,2017,3,24
MOV,Movement,State-Space Models,2018,3,11
MOV,Movement,State-Space Models,2019,6,40
MOV,Movement,State-Space Models,2020,2,12
MOV,Movement,State-Space Models,2021,2,12
MOV,Movement,State-Space Models,2022,1,4
MOV,Movement,State-Space Models,2023,1,4
MOV,Movement,State-Space Models,2024,1,4
MOV,Movement,State-Space Models,2025,4,23
TRO,Trophic Ecology,DNA Metabarcoding,2016,1,15
TRO,Trophic Ecology,DNA Metabarcoding,2017,2,34
TRO,Trophic Ecology,DNA Metabarcoding,2018,1,2
TRO,Trophic Ecology,DNA Metabarcoding,2019,2,80
TRO,Trophic Ecology,DNA Metabarcoding,2020,5,54
TRO,Trophic Ecology,DNA Metabarcoding,2021,6,89
TRO,Trophic Ecology,DNA Metabarcoding,2022,6,74
TRO,Trophic Ecology,DNA Metabarcoding,2023,5,32
TRO,Trophic Ecology,DNA Metabarcoding,2024,11,78
TRO,Trophic Ecology,DNA Metabarcoding,2025,5,21
TRO,Trophic Ecology,Diet Analysis,1980,1,8
TRO,Trophic Ecology,Diet Analysis,1990,1,3
TRO,Trophic Ecology,Diet Analysis,1992,1,3
TRO,Trophic Ecology,Diet Analysis,1997,2,9
TRO,Trophic Ecology,Diet Analysis,2000,2,6
TRO,Trophic Ecology,Diet Analysis,2002,4,13
TRO,Trophic Ecology,Diet Analysis,2003,1,3
TRO,Trophic Ecology,Diet Analysis,2004,2,5
TRO,Trophic Ecology,Diet Analysis,2005,2,6
TRO,Trophic Ecology,Diet Analysis,2006,1,14
TRO,Trophic Ecology,Diet Analysis,2007,6,26
TRO,Trophic Ecology,Diet Analysis,2008,1,3
TRO,Trophic Ecology,Diet Analysis,2009,5,18
TRO,Trophic Ecology,Diet Analysis,2010,7,19
TRO,Trophic Ecology,Diet Analysis,2011,5,24
TRO,Trophic Ecology,Diet Analysis,2012,9,50
TRO,Trophic Ecology,Diet Analysis,2013,13,59
TRO,Trophic Ecology,Diet Analysis,2014,5,26
TRO,Trophic Ecology,Diet Analysis,2015,5,16
TRO,Trophic Ecology,Diet Analysis,2016,4,26
TRO,Trophic Ecology,Diet Analysis,2017,10,40
TRO,Trophic Ecology,Diet Analysis,2018,10,44
TRO,Trophic Ecology,Diet Analysis,2019,8,27
TRO,Trophic Ecology,Diet Analysis,2020,7,26
TRO,Trophic Ecology,Diet Analysis,2021,8,42
TRO,Trophic Ecology,Diet Analysis,2022,5,18
TRO,Trophic Ecology,Diet Analysis,2023,5,17
TRO,Trophic Ecology,Diet Analysis,2024,3,12
TRO,Trophic Ecology,Diet Analysis,2025,1,4
TRO,Trophic Ecology,Dynamic Energy Budget,2017,1,12
TRO,Trophic Ecology,Dynamic Energy Budget,2019,1,4
TRO,Trophic Ecology,Dynamic Energy Budget,2020,3,17
TRO,Trophic Ecology,Dynamic Energy Budget,2022,1,4
TRO,Trophic Ecology,Ecosystem Roles,2004,1,6
TRO,Trophic Ecology,Ecosystem Roles,2009,1,20
TRO,Trophic Ecology,Ecosystem Roles,2012,1,6
TRO,Trophic Ecology,Ecosystem Roles,2013,1,3
TRO,Trophic Ecology,Ecosystem Roles,2017,1,3
TRO,Trophic Ecology,Ecosystem Roles,2021,1,3
TRO,Trophic Ecology,Ecosystem Roles,2022,1,4
TRO,Trophic Ecology,Ecosystem Roles,2023,1,5
TRO,Trophic Ecology,Ecosystem Roles,2024,1,4
TRO,Trophic Ecology,Energy Flow,1980,1,3
TRO,Trophic Ecology,Energy Flow,1987,1,4
TRO,Trophic Ecology,Energy Flow,1990,1,9
TRO,Trophic Ecology,Energy Flow,1994,1,3
TRO,Trophic Ecology,Energy Flow,1996,1,3
TRO,Trophic Ecology,Energy Flow,2002,1,4
TRO,Trophic Ecology,Energy Flow,2006,1,2
TRO,Trophic Ecology,Energy Flow,2007,2,13
TRO,Trophic Ecology,Energy Flow,2010,1,3
TRO,Trophic Ecology,Energy Flow,2011,3,13
TRO,Trophic Ecology,Energy Flow,2012,3,18
TRO,Trophic Ecology,Energy Flow,2013,2,9
TRO,Trophic Ecology,Energy Flow,2014,5,24
TRO,Trophic Ecology,Energy Flow,2015,2,7
TRO,Trophic Ecology,Energy Flow,2016,3,14
TRO,Trophic Ecology,Energy Flow,2017,4,32
TRO,Trophic Ecology,Energy Flow,2018,3,21
TRO,Trophic Ecology,Energy Flow,2019,3,9
TRO,Trophic Ecology,Energy Flow,2020,3,13
TRO,Trophic Ecology,Energy Flow,2021,2,12
TRO,Trophic Ecology,Energy Flow,2022,5,32
TRO,Trophic Ecology,Energy Flow,2023,5,23
TRO,Trophic Ecology,Energy Flow,2024,4,22
TRO,Trophic Ecology,Energy Flow,2025,4,16
TRO,Trophic Ecology,Fatty Acid Analysis,1973,1,3
TRO,Trophic Ecology,Fatty Acid Analysis,1982,1,14
TRO,Trophic Ecology,Fatty Acid Analysis,1984,1,1
TRO,Trophic Ecology,Fatty Acid Analysis,1991,1,2
TRO,Trophic Ecology,Fatty Acid Analysis,1997,1,4
TRO,Trophic Ecology,Fatty Acid Analysis,2000,1,1
TRO,Trophic Ecology,Fatty Acid Analysis,2003,1,2
TRO,Trophic Ecology,Fatty Acid Analysis,2004,2,3
TRO,Trophic Ecology,Fatty Acid Analysis,2007,1,2
TRO,Trophic Ecology,Fatty Acid Analysis,2011,1,3
TRO,Trophic Ecology,Fatty Acid Analysis,2012,4,8
TRO,Trophic Ecology,Fatty Acid Analysis,2013,3,14
TRO,Trophic Ecology,Fatty Acid Analysis,2014,4,12
TRO,Trophic Ecology,Fatty Acid Analysis,2015,1,9
TRO,Trophic Ecology,Fatty Acid Analysis,2016,4,12
TRO,Trophic Ecology,Fatty Acid Analysis,2017,1,2
TRO,Trophic Ecology,Fatty Acid Analysis,2018,4,23
TRO,Trophic Ecology,Fatty Acid Analysis,2019,5,24
TRO,Trophic Ecology,Fatty Acid Analysis,2020,3,17
TRO,Trophic Ecology,Fatty Acid Analysis,2021,7,40
TRO,Trophic Ecology,Fatty Acid Analysis,2022,2,20
TRO,Trophic Ecology,Fatty Acid Analysis,2023,4,12
TRO,Trophic Ecology,Fatty Acid Analysis,2024,2,28
TRO,Trophic Ecology,Fatty Acid Analysis,2025,1,5
TRO,Trophic Ecology,Food Web Models,2007,1,3
TRO,Trophic Ecology,Food Web Models,2008,2,11
TRO,Trophic Ecology,Food Web Models,2010,1,6
TRO,Trophic Ecology,Food Web Models,2011,2,11
TRO,Trophic Ecology,Food Web Models,2012,3,19
TRO,Trophic Ecology,Food Web Models,2013,8,55
TRO,Trophic Ecology,Food Web Models,2014,6,55
TRO,Trophic Ecology,Food Web Models,2015,6,22
TRO,Trophic Ecology,Food Web Models,2016,5,30
TRO,Trophic Ecology,Food Web Models,2017,6,36
TRO,Trophic Ecology,Food Web Models,2018,9,35
TRO,Trophic Ecology,Food Web Models,2019,6,26
TRO,Trophic Ecology,Food Web Models,2020,8,37
TRO,Trophic Ecology,Food Web Models,2021,5,57
TRO,Trophic Ecology,Food Web Models,2022,5,20
TRO,Trophic Ecology,Food Web Models,2023,5,19
TRO,Trophic Ecology,Food Web Models,2024,2,6
TRO,Trophic Ecology,Foraging Behavior,1982,1,7
TRO,Trophic Ecology,Foraging Behavior,1993,1,5
TRO,Trophic Ecology,Foraging Behavior,1996,2,4
TRO,Trophic Ecology,Foraging Behavior,2001,4,12
TRO,Trophic Ecology,Foraging Behavior,2002,4,9
TRO,Trophic Ecology,Foraging Behavior,2003,1,4
TRO,Trophic Ecology,Foraging Behavior,2004,1,1
TRO,Trophic Ecology,Foraging Behavior,2005,3,7
TRO,Trophic Ecology,Foraging Behavior,2006,8,18
TRO,Trophic Ecology,Foraging Behavior,2007,9,53
TRO,Trophic Ecology,Foraging Behavior,2008,6,16
TRO,Trophic Ecology,Foraging Behavior,2009,3,19
TRO,Trophic Ecology,Foraging Behavior,2010,8,53
TRO,Trophic Ecology,Foraging Behavior,2011,16,84
TRO,Trophic Ecology,Foraging Behavior,2012,14,67
TRO,Trophic Ecology,Foraging Behavior,2013,11,76
TRO,Trophic Ecology,Foraging Behavior,2014,19,62
TRO,Trophic Ecology,Foraging Behavior,2015,16,56
TRO,Trophic Ecology,Foraging Behavior,2016,16,85
TRO,Trophic Ecology,Foraging Behavior,2017,26,125
TRO,Trophic Ecology,Foraging Behavior,2018,14,73
TRO,Trophic Ecology,Foraging Behavior,2019,26,202
TRO,Trophic Ecology,Foraging Behavior,2020,26,127
TRO,Trophic Ecology,Foraging Behavior,2021,26,164
TRO,Trophic Ecology,Foraging Behavior,2022,36,275
TRO,Trophic Ecology,Foraging Behavior,2023,12,61
TRO,Trophic Ecology,Foraging Behavior,2024,15,68
TRO,Trophic Ecology,Foraging Behavior,2025,20,140
TRO,Trophic Ecology,IsoSpace,2020,1,4
TRO,Trophic Ecology,IsoSpace,2024,2,12
TRO,Trophic Ecology,NMDS,2004,1,9
TRO,Trophic Ecology,NMDS,2006,2,5
TRO,Trophic Ecology,NMDS,2008,2,45
TRO,Trophic Ecology,NMDS,2009,5,63
TRO,Trophic Ecology,NMDS,2010,5,31
TRO,Trophic Ecology,NMDS,2011,5,82
TRO,Trophic Ecology,NMDS,2012,10,170
TRO,Trophic Ecology,NMDS,2013,3,27
TRO,Trophic Ecology,NMDS,2014,5,62
TRO,Trophic Ecology,NMDS,2015,5,84
TRO,Trophic Ecology,NMDS,2016,6,100
TRO,Trophic Ecology,NMDS,2017,7,143
TRO,Trophic Ecology,NMDS,2018,6,61
TRO,Trophic Ecology,NMDS,2019,10,115
TRO,Trophic Ecology,NMDS,2020,13,227
TRO,Trophic Ecology,NMDS,2021,10,136
TRO,Trophic Ecology,NMDS,2022,12,157
TRO,Trophic Ecology,NMDS,2023,5,106
TRO,Trophic Ecology,NMDS,2024,14,305
TRO,Trophic Ecology,NMDS,2025,8,167
TRO,Trophic Ecology,Niche Partitioning,1982,1,8
TRO,Trophic Ecology,Niche Partitioning,1999,1,2
TRO,Trophic Ecology,Niche Partitioning,2005,2,16
TRO,Trophic Ecology,Niche Partitioning,2006,1,2
TRO,Trophic Ecology,Niche Partitioning,2007,2,11
TRO,Trophic Ecology,Niche Partitioning,2008,1,4
TRO,Trophic Ecology,Niche Partitioning,2009,4,21
TRO,Trophic Ecology,Niche Partitioning,2010,3,10
TRO,Trophic Ecology,Niche Partitioning,2011,9,46
TRO,Trophic Ecology,Niche Partitioning,2012,4,18
TRO,Trophic Ecology,Niche Partitioning,2013,5,32
TRO,Trophic Ecology,Niche Partitioning,2014,5,26
TRO,Trophic Ecology,Niche Partitioning,2015,6,24
TRO,Trophic Ecology,Niche Partitioning,2016,2,9
TRO,Trophic Ecology,Niche Partitioning,2017,13,65
TRO,Trophic Ecology,Niche Partitioning,2018,5,23
TRO,Trophic Ecology,Niche Partitioning,2019,19,116
TRO,Trophic Ecology,Niche Partitioning,2020,8,43
TRO,Trophic Ecology,Niche Partitioning,2021,10,50
TRO,Trophic Ecology,Niche Partitioning,2022,13,89
TRO,Trophic Ecology,Niche Partitioning,2023,7,46
TRO,Trophic Ecology,Niche Partitioning,2024,15,202
TRO,Trophic Ecology,Niche Partitioning,2025,7,142
TRO,Trophic Ecology,Optimal Foraging Theory,1993,1,3
TRO,Trophic Ecology,Optimal Foraging Theory,2003,1,4
TRO,Trophic Ecology,Optimal Foraging Theory,2006,1,4
TRO,Trophic Ecology,Optimal Foraging Theory,2007,1,2
TRO,Trophic Ecology,Optimal Foraging Theory,2008,1,9
TRO,Trophic Ecology,Optimal Foraging Theory,2009,7,22
TRO,Trophic Ecology,Optimal Foraging Theory,2010,4,17
TRO,Trophic Ecology,Optimal Foraging Theory,2011,4,14
TRO,Trophic Ecology,Optimal Foraging Theory,2012,1,3
TRO,Trophic Ecology,Optimal Foraging Theory,2013,1,1
TRO,Trophic Ecology,Optimal Foraging Theory,2014,2,9
TRO,Trophic Ecology,Optimal Foraging Theory,2015,6,18
TRO,Trophic Ecology,Optimal Foraging Theory,2017,2,8
TRO,Trophic Ecology,Optimal Foraging Theory,2018,2,9
TRO,Trophic Ecology,Optimal Foraging Theory,2019,3,14
TRO,Trophic Ecology,Optimal Foraging Theory,2021,4,17
TRO,Trophic Ecology,Optimal Foraging Theory,2022,4,19
TRO,Trophic Ecology,Optimal Foraging Theory,2023,2,17
TRO,Trophic Ecology,Optimal Foraging Theory,2024,3,12
TRO,Trophic Ecology,Optimal Foraging Theory,2025,1,4
TRO,Trophic Ecology,Prey Selection,1985,1,3
TRO,Trophic Ecology,Prey Selection,1986,1,9
TRO,Trophic Ecology,Prey Selection,1987,1,4
TRO,Trophic Ecology,Prey Selection,1989,1,2
TRO,Trophic Ecology,Prey Selection,1991,1,3
TRO,Trophic Ecology,Prey Selection,1993,1,10
TRO,Trophic Ecology,Prey Selection,1996,1,3
TRO,Trophic Ecology,Prey Selection,1998,1,2
TRO,Trophic Ecology,Prey Selection,2000,1,18
TRO,Trophic Ecology,Prey Selection,2001,1,3
TRO,Trophic Ecology,Prey Selection,2003,4,19
TRO,Trophic Ecology,Prey Selection,2004,2,5
TRO,Trophic Ecology,Prey Selection,2005,2,7
TRO,Trophic Ecology,Prey Selection,2006,2,14
TRO,Trophic Ecology,Prey Selection,2007,4,12
TRO,Trophic Ecology,Prey Selection,2008,5,57
TRO,Trophic Ecology,Prey Selection,2009,9,33
TRO,Trophic Ecology,Prey Selection,2010,7,23
TRO,Trophic Ecology,Prey Selection,2011,10,58
TRO,Trophic Ecology,Prey Selection,2012,11,45
TRO,Trophic Ecology,Prey Selection,2013,9,29
TRO,Trophic Ecology,Prey Selection,2014,7,30
TRO,Trophic Ecology,Prey Selection,2015,9,89
TRO,Trophic Ecology,Prey Selection,2016,4,17
TRO,Trophic Ecology,Prey Selection,2017,8,33
TRO,Trophic Ecology,Prey Selection,2018,9,35
TRO,Trophic Ecology,Prey Selection,2019,11,91
TRO,Trophic Ecology,Prey Selection,2020,9,50
TRO,Trophic Ecology,Prey Selection,2021,9,32
TRO,Trophic Ecology,Prey Selection,2022,8,32
TRO,Trophic Ecology,Prey Selection,2023,3,13
TRO,Trophic Ecology,Prey Selection,2024,2,8
TRO,Trophic Ecology,Prey Selection,2025,2,8
TRO,Trophic Ecology,SIAR,2010,1,6
TRO,Trophic Ecology,SIAR,2011,1,27
TRO,Trophic Ecology,SIAR,2012,4,54
TRO,Trophic Ecology,SIAR,2013,2,36
TRO,Trophic Ecology,SIAR,2014,4,84
TRO,Trophic Ecology,SIAR,2015,5,28
TRO,Trophic Ecology,SIAR,2016,3,13
TRO,Trophic Ecology,SIAR,2017,8,76
TRO,Trophic Ecology,SIAR,2018,6,113
TRO,Trophic Ecology,SIAR,2019,7,33
TRO,Trophic Ecology,SIAR,2020,6,44
TRO,Trophic Ecology,SIAR,2022,1,8
TRO,Trophic Ecology,SIAR,2024,2,12
TRO,Trophic Ecology,Stable Isotope Analysis,1982,2,36
TRO,Trophic Ecology,Stable Isotope Analysis,2003,1,9
TRO,Trophic Ecology,Stable Isotope Analysis,2004,1,4
TRO,Trophic Ecology,Stable Isotope Analysis,2005,3,40
TRO,Trophic Ecology,Stable Isotope Analysis,2006,1,4
TRO,Trophic Ecology,Stable Isotope Analysis,2007,2,4
TRO,Trophic Ecology,Stable Isotope Analysis,2008,2,13
TRO,Trophic Ecology,Stable Isotope Analysis,2009,4,14
TRO,Trophic Ecology,Stable Isotope Analysis,2010,7,48
TRO,Trophic Ecology,Stable Isotope Analysis,2011,19,241
TRO,Trophic Ecology,Stable Isotope Analysis,2012,25,484
TRO,Trophic Ecology,Stable Isotope Analysis,2013,20,168
TRO,Trophic Ecology,Stable Isotope Analysis,2014,26,267
TRO,Trophic Ecology,Stable Isotope Analysis,2015,32,298
TRO,Trophic Ecology,Stable Isotope Analysis,2016,30,299
TRO,Trophic Ecology,Stable Isotope Analysis,2017,31,606
TRO,Trophic Ecology,Stable Isotope Analysis,2018,32,398
TRO,Trophic Ecology,Stable Isotope Analysis,2019,41,425
TRO,Trophic Ecology,Stable Isotope Analysis,2020,45,601
TRO,Trophic Ecology,Stable Isotope Analysis,2021,28,260
TRO,Trophic Ecology,Stable Isotope Analysis,2022,29,225
TRO,Trophic Ecology,Stable Isotope Analysis,2023,19,257
TRO,Trophic Ecology,Stable Isotope Analysis,2024,25,556
TRO,Trophic Ecology,Stable Isotope Analysis,2025,23,347
TRO,Trophic Ecology,Stomach Content Analysis,1967,1,2
TRO,Trophic Ecology,Stomach Content Analysis,1977,1,18
TRO,Trophic Ecology,Stomach Content Analysis,1978,1,2
TRO,Trophic Ecology,Stomach Content Analysis,1982,1,16
TRO,Trophic Ecology,Stomach Content Analysis,1983,1,4
TRO,Trophic Ecology,Stomach Content Analysis,1984,1,3
TRO,Trophic Ecology,Stomach Content Analysis,1987,1,1
TRO,Trophic Ecology,Stomach Content Analysis,1990,1,6
TRO,Trophic Ecology,Stomach Content Analysis,1991,1,2
TRO,Trophic Ecology,Stomach Content Analysis,1992,2,4
TRO,Trophic Ecology,Stomach Content Analysis,1993,1,1
TRO,Trophic Ecology,Stomach Content Analysis,1994,1,1
TRO,Trophic Ecology,Stomach Content Analysis,1996,1,1
TRO,Trophic Ecology,Stomach Content Analysis,1997,2,6
TRO,Trophic Ecology,Stomach Content Analysis,1998,1,1
TRO,Trophic Ecology,Stomach Content Analysis,1999,1,2
TRO,Trophic Ecology,Stomach Content Analysis,2000,1,1
TRO,Trophic Ecology,Stomach Content Analysis,2001,2,9
TRO,Trophic Ecology,Stomach Content Analysis,2002,1,2
TRO,Trophic Ecology,Stomach Content Analysis,2003,1,2
TRO,Trophic Ecology,Stomach Content Analysis,2004,2,3
TRO,Trophic Ecology,Stomach Content Analysis,2005,4,42
TRO,Trophic Ecology,Stomach Content Analysis,2006,2,19
TRO,Trophic Ecology,Stomach Content Analysis,2007,6,27
TRO,Trophic Ecology,Stomach Content Analysis,2008,3,20
TRO,Trophic Ecology,Stomach Content Analysis,2009,3,13
TRO,Trophic Ecology,Stomach Content Analysis,2010,10,41
TRO,Trophic Ecology,Stomach Content Analysis,2011,12,142
TRO,Trophic Ecology,Stomach Content Analysis,2012,18,137
TRO,Trophic Ecology,Stomach Content Analysis,2013,22,115
TRO,Trophic Ecology,Stomach Content Analysis,2014,16,112
TRO,Trophic Ecology,Stomach Content Analysis,2015,13,80
TRO,Trophic Ecology,Stomach Content Analysis,2016,13,100
TRO,Trophic Ecology,Stomach Content Analysis,2017,24,187
TRO,Trophic Ecology,Stomach Content Analysis,2018,17,121
TRO,Trophic Ecology,Stomach Content Analysis,2019,18,121
TRO,Trophic Ecology,Stomach Content Analysis,2020,26,237
TRO,Trophic Ecology,Stomach Content Analysis,2021,24,179
TRO,Trophic Ecology,Stomach Content Analysis,2022,15,79
TRO,Trophic Ecology,Stomach Content Analysis,2023,11,99
TRO,Trophic Ecology,Stomach Content Analysis,2024,14,118
TRO,Trophic Ecology,Stomach Content Analysis,2025,6,32
TRO,Trophic Ecology,Trophic Level Estimation,2011,1,3
TRO,Trophic Ecology,Trophic Level Estimation,2017,1,6
TRO,Trophic Ecology,Trophic Level Estimation,2018,2,8
TRO,Trophic Ecology,Trophic Level Estimation,2019,1,4
TRO,Trophic Ecology,Trophic Level Estimation,2020,1,4
TRO,Trophic Ecology,Trophic Position Calculation,2019,1,3
TRO,Trophic Ecology,Trophic Position Calculation,2022,1,9
