ArticleTitle,ArticleAuthor,ArticleDate,JournalTitle,JournalVolume,JournalIssue,JournalPages,DOI,Notes
A Global Synthesis of Population Demographic Models in Sharks and Rays.,"Mejía, D. & Robalino-Mejía, C. & Galván-Magaña, F. & Hernández-Herrera, A. & Jakes-Cota, U. & Villal",2025,A Global Synthesis of Population Demographic Models in Sharks and Rays. Fish and Fisheries,26.0,4.0,,10.1111/faf.12900,Shark research literature review - Priority 1 batch
A Long-Term Overview of Elasmobranch Fisheries in an Oceanic Archipelago: A Case Study of the Madeira Archipelago.,"Freitas, M. & Pinho-Duarte, F. & Gaspar, M. & Ideia, P. & Delgado, J. & Cerqueira, S.C. & Sousa, R. ",2025,A Long-Term Overview of Elasmobranch Fisheries in an Oceanic Archipelago: A Case Study of the Madeira Archipelago. Fishes,10.0,7.0,,10.3390/fishes10070358,Shark research literature review - Priority 1 batch
A Nanoscale View of the Structure and Deformation Mechanism of Mineralized Shark Vertebral Cartilage.,"Somu, D.R. & Soini, S.A. & Briggs, A. & Singh, K. & Greving, I. & Porter, M. & Passerotti, M. & Merk",2025,A Nanoscale View of the Structure and Deformation Mechanism of Mineralized Shark Vertebral Cartilage. ACS Nano,19.0,14.0,,10.1021/acsnano.5c02004,Shark research literature review - Priority 1 batch
A New Research Tool for Use in Sharks and Rays: Relevance of Reproductive Hormone Levels in the Skin of Small-Spotted Catshark (Scyliorhinus canicula).,"Carbajal, A. & Lobato, I.G. & Agustí, C. & Muñoz-Baquero, M. & Serres-Corral, P. & López-Béjar, M. (",2025,A New Research Tool for Use in Sharks and Rays: Relevance of Reproductive Hormone Levels in the Skin of Small-Spotted Catshark (Scyliorhinus canicula). Animals,15.0,5.0,,10.3390/ani15050762,Shark research literature review - Priority 1 batch
"A Parasite through time: Revisiting Trypanosoma rajae Laveran & Mesnil, 1902 with new molecular and morphological insights from the blood of Rajidae in the Western Mediterranean.","Kefil, S. & Duval, L. & Labat, A. & Bouguerche, C. & Kechemir-Issad, N. (2025)",2025,A Parasite through time: Revisiting Trypanosoma rajae Laveran & Mesnil,,,,10.1016/j.ijppaw.2025.101097,Shark research literature review - Priority 1 batch
"A Review of the Status of Sharks, Rays and Chimaeras of Panama to Guide Research and Conservation.","Morales-Saldaña, J.M. & Guzmán, H.M. & Vega, A.J. & Robles, Y.A. & Montes, L.A. & Kyne, P.M. (2025)",2025,"A Review of the Status of Sharks, Rays and Chimaeras of Panama to Guide Research and Conservation. Aquatic Conservation-Marine and Freshwater Ecosystems",35.0,4.0,,10.1002/aqc.70122,Shark research literature review - Priority 1 batch
"A Systematic Revision of Kroyeria (Copepoda: Siphonostomatoida): Five New Species, 11 Redescriptions, and a Morphological Phylogenetic Analysis of the Genus.","Deets, G.B. & Boxshall, G.A. & Bernot, J.P. (2025)",2025,A Systematic Revision of Kroyeria (Copepoda: Siphonostomatoida): Five New Species,111.0,3.0,,10.1645/24-115,Shark research literature review - Priority 1 batch
A classification system for wounds and scars observed on white sharks (Carcharodon carcharias).,"Anderson, S.D. & Kanive, P.E. & Chapple, T.K. & Andrzejaczek, S. & Block, B.A. & Jorgensen, S.J. (20",2025,A classification system for wounds and scars observed on white sharks (Carcharodon carcharias). Frontiers In Marine Science,,,,10.3389/fmars.2025.1520348,Shark research literature review - Priority 1 batch
"A deep dive into the venom apparatus of the freshwater stingray: an integrated investigation of biochemical, morphological, and pathophysiological parameters.","Castanhola-Dias, L. & Lameiras, J. & Coelho, G. & Zychar, B.C. & Dale, C. & Oliveira, V.R.D. & Cury,",2025,"A deep dive into the venom apparatus of the freshwater stingray: an integrated investigation of biochemical, morphological, and pathophysiological parameters. Toxin Reviews",44.0,2.0,,10.1080/15569543.2025.2461000,Shark research literature review - Priority 1 batch
"A diverse Campanian biota from the Bozeș Formation (Petrești, Romania): Insights into the paleontology and paleoecology of a transitional sequence.","Trif, N. & Pirnea, R. & Čerňanský, A. & Schwarzhans, W. & Bălc, R. & Jain, S. & Kaim, A. & Bakayeva,",2025,"A diverse Campanian biota from the Bozeș Formation (Petrești, Romania): Insights into the paleontology and paleoecology of a transitional sequence. Palaeontologia Electronica",28.0,2.0,,10.26879/1536,Shark research literature review - Priority 1 batch
"A fisher's perspective: Using half a century of local fisher knowledge to identify socio-economic, ecological and legislative trends influencing angelshark (Squatina squatina) records in Wales.","Mason, F.C. & Davies, J. & Patel, S. & Wray, B. & Bartlett, C. & Davies, M. & Sharp, R. & Worrall, C",2025,"A fisher's perspective: Using half a century of local fisher knowledge to identify socio-economic, ecological and legislative trends influencing angelshark (Squatina squatina) records in Wales. People and Nature",7.0,7.0,,10.1002/pan3.70044,Shark research literature review - Priority 1 batch
A genomic test of sex-biased dispersal in white sharks.,"Laso-Jadart, R. & Corrigan, S.L. & Yang, L. & Lee, S.-H. & Gay, E.J. & Fedrigo, O. & Lowe, C.G. & Sk",2025,A genomic test of sex-biased dispersal in white sharks. Proceedings of the National Academy of Sciences of the United States of America,122.0,32.0,,10.1073/pnas.2507931122,Shark research literature review - Priority 1 batch
A global review of ornamental fish and shellfish research.,"Peh, J.H. & Azra, M.N. (2025)",2025,A global review of ornamental fish and shellfish research. Aquaculture,,,,10.1016/j.aquaculture.2024.741719,Shark research literature review - Priority 1 batch
"A global review of white shark (Carcharodon carcharias) parturition (vol 34, pg 869, 2024).","O'Connell, C.P. & Dodd, J.F. & Crews, J. & Gressle, J. & Racicot, B. & Sitzer, S. & Lis, T. & Skomal",2025,"A global review of white shark (Carcharodon carcharias) parturition (vol 34, pg 869",35.0,2.0,,10.1007/s11160-025-09939-6,Shark research literature review - Priority 1 batch
A global survey on total arsenic concentrations in sharks.,"Maciel, O.L.D. & Lima, V.F.M. & Silva, G.N. & Godoy, J.M.D. & Machado, W. & Hauser-Davis, R.A. (2025",2025,A global survey on total arsenic concentrations in sharks. Environmental Monitoring and Assessment,197.0,4.0,,10.1007/s10661-025-13867-0,Shark research literature review - Priority 1 batch
A grey nurse shark from the Northern Territory of Australia shares a mitochondrial haplotype only recorded from the western Australian population.,"Krause, S. & Stow, A. (2025)",2025,A grey nurse shark from the Northern Territory of Australia shares a mitochondrial haplotype only recorded from the western Australian population. Marine and Freshwater Research,76.0,4.0,,10.1071/mf24162,Shark research literature review - Priority 1 batch
A hydrodynamic antenna: novel lateral line system in the tail of myliobatid stingrays.,"Chaumel, J. & Lauder, G.V. (2025)",2025,A hydrodynamic antenna: novel lateral line system in the tail of myliobatid stingrays. Proceedings of the Royal Society B-Biological Sciences,292.0,2039.0,,10.1098/rspb.2024.2192,Shark research literature review - Priority 1 batch
A juvenile spinner shark in southern New England: A rare visitor or a sign of change?,"Moyer, J.K. & Dodd, J.F. & Kajiura, S.M. (2025)",2025,A juvenile spinner shark in southern New England: A rare visitor or a sign of change? Journal of Fish Biology,107.0,1.0,,10.1111/jfb.16047,Shark research literature review - Priority 1 batch
"A large lamniform shark from the Aptian of Villa de Leiva (Boyaca, Colombia), based on the first Lower Cretaceous shark specimen preserving both teeth and vertebrae.","Benavides-Cabra, C.D. & Páramo-Fonseca, M.E. & Narváz-Rincón, J.A. & Pomar, D.E. (2025)",2025,"A large lamniform shark from the Aptian of Villa de Leiva (Boyaca, Colombia), based on the first Lower Cretaceous shark specimen preserving both teeth and vertebrae. Cretaceous Research",,,,10.1016/j.cretres.2025.106211,Shark research literature review - Priority 1 batch
A megafauna in distress: Unsustainable exploitation of tiger sharks in the Arabian Sea and implications for conservation.,"Gurugubelli, M. & Abisha, C. & Arundhathy, T.A. & Ranjeet, K. & Dahanukar, N. & Raghavan, R. (2025)",2025,A megafauna in distress: Unsustainable exploitation of tiger sharks in the Arabian Sea and implications for conservation. Biological Conservation,,,,10.1016/j.biocon.2025.111049,Shark research literature review - Priority 1 batch
A molecular-assisted taxonomic assessment of elasmobranch fishes (Chondrichthyes: Elasmobranchii) from south-eastern Arabia revisited.,"Henderson, A.C. & Reeve, A.J. & Jabado, R.W. & Naylor, G.J.P. (2025)",2025,A molecular-assisted taxonomic assessment of elasmobranch fishes (Chondrichthyes: Elasmobranchii) from south-eastern Arabia revisited. Zootaxa,5575.0,3.0,,10.11646/zootaxa.5575.3.5,Shark research literature review - Priority 1 batch
"A new Myliobatiformes (Chondrichthyes, Batoidea) from the Miocene of Río Negro Province, Argentina and a review of the fossil Myliobatiformes of Argentina.","De Pasqua, J.J. & Aranciaga Rolando, A.M. & Agnolín, F.L. & Gaetano, L.C. & Bogan, S. (2025)",2025,"A new Myliobatiformes (Chondrichthyes, Batoidea) from the Miocene of Río Negro Province, Argentina and a review of the fossil Myliobatiformes of Argentina. Historical Biology",7.0,3.0,,10.1080/08912963.2024.2317326,Shark research literature review - Priority 1 batch
"A new deep-marine elasmobranch fauna from the Late Cretaceous of Bergen (Bavaria, Germany) dominated by squaliform sharks.","Feichtinger, I. & Beaury, B. & Ćorić, S. & Straube, N. & Harzhauser, M. & Kranner, M. & Auer, G. & G",2025,"A new deep-marine elasmobranch fauna from the Late Cretaceous of Bergen (Bavaria, Germany) dominated by squaliform sharks. Paläontologische Zeitschrift",,,,10.1007/s12542-024-00713-w,Shark research literature review - Priority 1 batch
"A new hybodontiform shark (Strophodus Agassiz, 1838) from the Upper Jurassic of Switzerland.","Carrillo-Briceño, J.D. & Stössel, I. & Kindlimann, R. & Klug, C. (2025)",2025,A new hybodontiform shark (Strophodus Agassiz,144.0,1.0,,10.1186/s13358-025-00376-3,Shark research literature review - Priority 1 batch
"A new marine vertebrate assemblage from the Upper Cretaceous Dakota Formation in Nebraska, USA, and its paleoecology and taphonomy.","Juranek, J.K. & Shimada, K. (2025)",2025,"A new marine vertebrate assemblage from the Upper Cretaceous Dakota Formation in Nebraska, USA, and its paleoecology and taphonomy. Cretaceous Research",,,,10.1016/j.cretres.2025.106084,Shark research literature review - Priority 1 batch
"A new phytosaur-dominated vertebrate assemblage from the Late Triassic of the South Eifel region (Rhineland-Palatinate, Germany).","Numberger-Thuy, L.D. & Delsate, D. & Poschmann, M.J. & Schindler, T. & Thuy, B. (2025)",2025,"A new phytosaur-dominated vertebrate assemblage from the Late Triassic of the South Eifel region (Rhineland-Palatinate, Germany). Neues Jahrbuch Fur Geologie Und Palaontologie-Abhandlungen",315.0,2.0,,10.1127/njgpa/1273,Shark research literature review - Priority 1 batch
A new protocol for brain extraction of sharks and batoids (Chondrichthyes: Elasmobranchii).,"Soares, K.D.A. & Oliveira, D.C.S. & Borges, L.C.S. & Ramos, I.L. & El Bayeh, M.C. & Romeiro, A. & Ka",2025,A new protocol for brain extraction of sharks and batoids (Chondrichthyes: Elasmobranchii). Zoomorphology,144.0,1.0,,10.1007/s00435-024-00695-y,Shark research literature review - Priority 1 batch
A new record of the African dwarf sawshark Pristiophorus nancyae (Chondrichthyes: Pristiophoridae) from the Indian Ocean dating back to the 1960s.,"Seifert, J. (2025)",2025,A new record of the African dwarf sawshark Pristiophorus nancyae (Chondrichthyes: Pristiophoridae) from the Indian Ocean dating back to the 1960s. World Journal of Biology Pharmacy and Health Sciences,21.0,1.0,,10.30574/wjbphs.2025.21.1.0086,Shark research literature review - Priority 1 batch
"A new species of Aega Leach, 1816 (Isopoda: Aegidae), a micro-predator of elasmobranchs from eastern Tasmania, Australia.","Guillemin, T.A. & Mcnab, J.M. & Williamson, J.E. & Bruce, N.L. (2025)",2025,A new species of Aega Leach,5601.0,3.0,,10.11646/zootaxa.5601.3.12,Shark research literature review - Priority 1 batch
"A new species of Pseudoacanthocephalus (Acanthocephala: Pseudoacanthocephalidae) from Sado Island, Japan, with a report of its accidental occurrence in a marine elasmobranch.","Kita, Y. & Nitta, M. & Abe, H. & Kaburagi, S. & Fujita, T. & Toyota, K. & Kondo, Y. & Kajihara, H. (",2025,"A new species of Pseudoacanthocephalus (Acanthocephala: Pseudoacanthocephalidae) from Sado Island, Japan, with a report of its accidental occurrence in a marine elasmobranch. Folia Parasitologica",,,,10.14411/fp.2025.028,Shark research literature review - Priority 1 batch
"A new species of cow shark (Hexanchiformes: Hexanchidae) from the Late Cretaceous of Seymour Island, Antarctica.","Otávio dos Santos, R. & Riff, D. & Ramos, R.R.C. & Rodrigues, I.F. & Scheffler, S.M. & Sucerquia, P.",2025,"A new species of cow shark (Hexanchiformes: Hexanchidae) from the Late Cretaceous of Seymour Island, Antarctica. Historical Biology",7.0,3.0,,10.1080/08912963.2024.2316047,Shark research literature review - Priority 1 batch
"A novel, nonlethal liver biopsy procedure in an elasmobranch.","Hasenei, A.M. & Foyle, L. & Rummer, J.L. (2025)",2025,"A novel, nonlethal liver biopsy procedure in an elasmobranch. Australian Veterinary Journal",103.0,7.0,,10.1111/avj.13432,Shark research literature review - Priority 1 batch
A pilot tagging study of yellownose skate (Dipturus chilensis) and roughskin skate (Dipturus trachyderma) off southern Chile.,"Apablaza, P. & Queirolo, D. & Ahumada, M. & Wiff, R. & Flores, A. (2025)",2025,A pilot tagging study of yellownose skate (Dipturus chilensis) and roughskin skate (Dipturus trachyderma) off southern Chile. Journal of the Marine Biological Association of the United Kingdom,,,,10.1017/s0025315424001152,Shark research literature review - Priority 1 batch
A rapid and non-destructive approach using data fusion to track and monitor endangered amazon freshwater stingray meat.,"de Andrade, J.C. & Oliveira, C.D. & de Oliveira, A.T. & Tessaro, L. & Amazonas, M. & dos Santos, B.C",2025,A rapid and non-destructive approach using data fusion to track and monitor endangered amazon freshwater stingray meat. Journal of Food Composition and Analysis,,,,10.1016/j.jfca.2024.107147,Shark research literature review - Priority 1 batch
A research toolbox for regional data collection to support the conservation of large batoids: A case study on the critically endangered flapper skate (Dipturus intermedius).,"Loca, S.L. & Garbett, A. & Houghton, J.D.R. & Thorburn, J. & Cadhla, O. & Clarke, M. & Hannon, G. & ",2025,A research toolbox for regional data collection to support the conservation of large batoids: A case study on the critically endangered flapper skate (Dipturus intermedius). Conservation Science and Practice,7.0,6.0,,10.1111/csp2.70052,Shark research literature review - Priority 1 batch
A review of elasmobranch breaching behavior: why do sharks and rays propel themselves out of the water into the air?,"Klimley, A.P. & Curtis, T.H. & Johnston, E.M. & Kock, A. & Stevens, G.M.W. (2025)",2025,A review of elasmobranch breaching behavior: why do sharks and rays propel themselves out of the water into the air? Environmental Biology of Fishes,,,,10.1007/s10641-024-01584-5,Shark research literature review - Priority 1 batch
A single-nucleus RNA sequencing atlas of the postnatal retina of the shark Scyliorhinus canicula.,"Vázquez, N. & Hernández-Núñez, I. & Carballo-Pacoret, P. & Salisbury, S. & Villamayor, P.R. & Hervas",2025,A single-nucleus RNA sequencing atlas of the postnatal retina of the shark Scyliorhinus canicula. Scientific Data,12.0,1.0,,10.1038/s41597-025-04547-2,Shark research literature review - Priority 1 batch
"A three-year survey of hatched elasmobranch egg capsules on Santa Catarina Island, Southern Brazil.","da Silva, C.A. .J.r. & Mayer, G.B. & Bertoncini, A.A. & de Lima, R. & de Freitas, R.H.A. (2025)",2025,"A three-year survey of hatched elasmobranch egg capsules on Santa Catarina Island, Southern Brazil. Continental Shelf Research",,,,10.1016/j.csr.2025.105528,Shark research literature review - Priority 1 batch
"A toxic trio (mercury, lead and cadmium) metal assessment in marine commercial species from Northwestern Mediterranean Sea: risk and recommendations.","Higueruelo, A. & Besada, V. & Sánchez-Marín, P. & Muns-Pujadas, L. & Constenla, M. & Dallarés, S. & ",2025,"A toxic trio (mercury, lead and cadmium) metal assessment in marine commercial species from Northwestern Mediterranean Sea: risk and recommendations. Environmental Research",,,,10.1016/j.envres.2025.122022,Shark research literature review - Priority 1 batch
Abiotic drivers of the space use and activity of gray reef sharks Carcharhinus amblyrhynchos in a dynamic tidal environment.,"Laurioux, A. & Huveneers, C. & Papastamatiou, Y. & Planes, S. & Ballesta, L. & Mourier, J. (2025)",2025,Abiotic drivers of the space use and activity of gray reef sharks Carcharhinus amblyrhynchos in a dynamic tidal environment. Journal of Fish Biology,106.0,5.0,,10.1111/jfb.15825,Shark research literature review - Priority 1 batch
"Adaptation of the In Situ Hybridization Method for Working with Embryos and Larvae of Modern Representatives of Phylogenetically Ancient Groups of Vertebrates: Lampreys, Cartilaginous Fishes and Sturgeons.","Ermakova, G.V. & Meyntser, I.V. & Zaraisky, A.G. & Bayramov, A.V. (2025)",2025,"Adaptation of the In Situ Hybridization Method for Working with Embryos and Larvae of Modern Representatives of Phylogenetically Ancient Groups of Vertebrates: Lampreys, Cartilaginous Fishes and Sturgeons. Russian Journal of Developmental Biology",55.0,5.0,,10.1134/S1062360424700255,Shark research literature review - Priority 1 batch
Adaptive loss of shortwave-sensitive opsins during cartilaginous fish evolution.,"Zhang, B. & Feng, Y.D. & Lv, M.Q. & Jia, L. & Liao, Y.G. & Xu, X.Y. & Meyer, A. & Sun, J.S. & Fan, G",2025,Adaptive loss of shortwave-sensitive opsins during cartilaginous fish evolution. Nature Communications,16.0,1.0,,10.1038/s41467-025-62544-w,Shark research literature review - Priority 1 batch
Additions to the tooth morphology of Duhamel's catshark Scyliorhinus duhamelii (Chondrichthyes: Scyliorhinidae).,"Seifert, J. (2025)",2025,Additions to the tooth morphology of Duhamel's catshark Scyliorhinus duhamelii (Chondrichthyes: Scyliorhinidae). Zoological and Entomological Letters,5.0,1.0,,10.22271/letters.2025.v5.i1b.120,Shark research literature review - Priority 1 batch
Advancing Management of the Main Predatory Sharks Along the Argentine Coast: Leveraging Habitat Use Knowledge and Historical Catch Data.,"De Wysiecki, A.M. & Sánchez-Carnero, N. & Milessi, A.C. & Jaureguizar, A.J. (2025)",2025,Advancing Management of the Main Predatory Sharks Along the Argentine Coast: Leveraging Habitat Use Knowledge and Historical Catch Data. Aquatic Conservation-Marine and Freshwater Ecosystems,35.0,2.0,,10.1002/aqc.70071,Shark research literature review - Priority 1 batch
"Age and Growth of the Shortfin Mako Shark, Isurus oxyrinchus (Rafinesque, 1810), in the Ecuadorian Pacific Ocean.","Vera-Mera, S. & Mejia, D. & Mera, C. & Vélez-Soledispa, M. & Briones-Mendoza, J. & Galván-Magaña, F.",2025,"Age and Growth of the Shortfin Mako Shark, Isurus oxyrinchus (Rafinesque",,,,10.1111/fme.12795,Shark research literature review - Priority 1 batch
Age and Length at Maturity of Pelagic Thresher (Alopias pelagicus) in the Mexican Pacific.,"Carrillo-Colín, L.D. & Márquez-Farias, J.F. & Castillo-Géniz, J.L. & Zamora-García, O.G. (2025)",2025,Age and Length at Maturity of Pelagic Thresher (Alopias pelagicus) in the Mexican Pacific. Thalassas,41.0,2.0,,10.1007/s41208-025-00828-0,Shark research literature review - Priority 1 batch
Age and growth of the endangered Maugean skate (Zearaja maugeana) by using microchemical analysis.,"van Werven, C. & Moreno, D. & Tracey, S. & Lyle, J. (2025)",2025,Age and growth of the endangered Maugean skate (Zearaja maugeana) by using microchemical analysis. Marine and Freshwater Research,76.0,3.0,,10.1071/mf24240,Shark research literature review - Priority 1 batch
"Age, growth, and intrinsic sensitivity of Endangered Spinetail Devil Ray (Mobula mobular) and Bentfin Devil Ray (M. thurstoni) in the Indian Ocean.","Barrowclift, E. & Temple, A.J. & Pardo, S.A. & Khan, A.M.A. & Razzaque, S.A. & Wambiji, N. & Ismail,",2025,"Age, growth, and intrinsic sensitivity of Endangered Spinetail Devil Ray (Mobula mobular) and Bentfin Devil Ray (M. thurstoni) in the Indian Ocean. Marine Biology",172.0,2.0,,10.1007/s00227-024-04564-6,Shark research literature review - Priority 1 batch
"Age, growth, maturity, and natural mortality of the smalltooth sawfish (Pristis pectinata) in Florida waters.","Kroetz, A.M. & Mathers, A. & Siders, Z.A. & Wooley, A.K. & Heath, L.B. & Yakich, D.M. & Scharer, R.M",2025,"Age, growth, maturity, and natural mortality of the smalltooth sawfish (Pristis pectinata) in Florida waters. Fishery Bulletin",123.0,3.0,,10.7755/FB.123.3.5,Shark research literature review - Priority 1 batch
Aligning paleobiological research with conservation priorities using elasmobranchs as a model.,"Dillon, E.M. & Pimiento, C. (2025)",2025,Aligning paleobiological research with conservation priorities using elasmobranchs as a model. Paleobiology,51.0,1.0,,10.1017/pab.2024.11,Shark research literature review - Priority 1 batch
